BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000009191        | WsRGPLN DCZA8mgJnCF FQ29OWam8c
 Supplier#000009321        | lwznHe,WHtbKlY3yRknx oU PxZwp5Ag
 Supplier#000009368        | 3EFu0xg,fQLL
 Supplier#000009377        | A ihYYF3 7p530eF1WEJ1pKb3Roga0X
 Supplier#000009712        | bUoHY,NdYjKw4NL8PIZH RgM9oQ 0Dq0X
 Supplier#000009717        | YbtmKJqGaNn6OfiRw7PNSE1xkkhmUHILp78u31Z
 Supplier#000009788        | m4eWogtlGCzvMfAtEiehqr030E5rAlZV
 Supplier#000009795        | 8OTciWrTnRVbFAUUrqEg
 Supplier#000009833        | 6ZxOK9QRt56jUE
 Supplier#000009900        | r5JV9d3esrDXCI
 Supplier#000009903        | 2uwU9fLHYsZCGOe y95Buzgci0Vefh4RvjSC2Jfx
 Supplier#000009984        | rLkAcZoRIttWlBOXvI8qA
 Supplier#000010083        | 0MQMY9KkuGo
 Supplier#000010155        | uqJY8obCC94sqx1huYAIjpkNbuxY9b 
 Supplier#000010167        | fe 1cxqkfKrFXUvCmC
 Supplier#000010220        | vYpwzstw1jO7hOLB,jlC xwQd
 Supplier#000010323        | VDGmo162uH
 Supplier#000010401        | LuL,GVyokPplRUkxXCGz1447lD
 Supplier#000010422        | fCk41Kf71mdBMlZy
 Supplier#000010491        | rJ,ZkVoPgGwUQIdmrdA1nJ5EiFUdu 8cv
 Supplier#000010495        | vWi8,P41zrCA
 Supplier#000010507        | UQwO9gp QRFywDICqFUDo8MMZ8ket,uX4q
 Supplier#000010550        | Lj7Ukx6gJyL4s6wwkwRVXkCx,BnGuk
 Supplier#000010595        | HWhNKzZg3Yijpv yz
 Supplier#000010674        | JN39D6tW2zYjibmoyPQI5 HSg4UNniyDzQBO1B
 Supplier#000010695        | YnuSOiWz9Ijd U
 Supplier#000010737        | kYZdmbRjgNdzPbpjr7lK5QehifmjdGcfMjNW
 Supplier#000010797        | CTD5xnaEOfRSrZ2J8 9q5nFL5 Fg4
 Supplier#000010803        | 0AA Z5wn8VIMBjGZQ5HE1,uNU fPBTNCyxpfE
 Supplier#000010805        | BNAnGRJ850uw1T4,HOjkMVDJtggtW2usk,b
 Supplier#000010806        | TPJgk61XTQCR0p
 Supplier#000010939        | njRdREAjKJAe11
 Supplier#000010995        | XpaF2rqtieb,
 Supplier#000011140        | AYBTfypM,qPzB5xZE3h6my0
 Supplier#000011314        | pkNuL6e6L MhuMiMV76
 Supplier#000011343        | Ym QBgR4vYjr0NGOIYdpx
 Supplier#000011416        | ,0HIoOfQ16az56bgCfrGzLbx,3OSmzMq
 Supplier#000011429        | 38jLW83BJ8vTX9
 Supplier#000011433        | 9jWBK Wsunwkq,Y5oWonK
 Supplier#000011601        | fDwajSryZHcu,4r lfTWvoC3
 Supplier#000011614        | 8HaVu, 8dYGmD743TlRKIVLFCda5kf3T
 Supplier#000011616        | 7ONvXND9l1VxNlpK
 Supplier#000011689        | weOcpByxwLo938IVmiNs7hXNpBOILgXr4dE
 Supplier#000011769        | Gohm3u4yKdbW1sYt0qYbVkGTF2
 Supplier#000011846        | nfowJ8YDYTtMbe3HR
 Supplier#000011859        | Xf3urDadCLxGuN7vLMmpCdN 
 Supplier#000011863        | dVkyv1BYwKOJ9fUV1u
 Supplier#000011923        | 37ZuuMsE8n2P,X
 Supplier#000011960        | o0Y07JEGkbZ2nj FG99oQgBdb0ybWvdHchJg
 Supplier#000011973        | wbvAzV22v9wt7iPuBjA1
 Supplier#000011995        | apxYCvsicdnAN,lzxIXyrK1nQD5c
 Supplier#000012075        | alD9H599Zku GibamPKma4zrCHGnlOQlh
 Supplier#000012246        | q4 PkYGYGS8fxkVWJ
 Supplier#000012248        | KgGgpbnRgFPpXOJ80sWa08zRZmN72CcXPauVID
 Supplier#000012266        | JhWD6nhDBA Qzp3C45iIoSXMBB8KB7aXQzd
 Supplier#000012274        | m Y4LsEg4CW4MKfFW,09Ox9lA4u7Uk
 Supplier#000012321        | biLCq1VNTYiox0eqTI
 Supplier#000012412        | AEOeWMEGtIRs
 Supplier#000012482        | HmRnTbI,2,tuICG  ln9
 Supplier#000012486        | LtQwtdukTprm48lcMoJUtUsF4
 Supplier#000012533        | SiX6x9FW3BiHRC
 Supplier#000012563        | 5fmrnPmgHeyclW7H1cWIsxcji0vtYJ3mS9e
 Supplier#000012646        | F3J,D6o,nQSUf4KNSyH4PM UdC hEa0dx
 Supplier#000012656        | CJPJvA1Wo1OnnPS0ZCAoRt7z0KdHY5A
 Supplier#000012721        | znA3vsx7aB3b
 Supplier#000012877        | y4L3WBNQ4mR,Q9hOtf3L
 Supplier#000012888        | B5,415Yjj4hJ8tG
 Supplier#000012901        | p27iS3u2RPYew2r3BOuJ
 Supplier#000012954        | Noiy6iUAamRcyASm oTxDfK
 Supplier#000012987        | EDdLY5vEc0anuyUzNgjcZn6umi
 Supplier#000013069        | 9BEZBSesteA ZwlppRf7P,3
 Supplier#000013196        | V1tahY2sdg8,90Uy,vZn
 Supplier#000013380        | bCQScxdZvrW6caE61IMNyOU qYoa8hInr
 Supplier#000013400        | IohU8owH4T4
 Supplier#000013485        | 46RE 29KXDXXG,AV
 Supplier#000013565        | Avf7pMtHQXoDXKTLCerSGs
 Supplier#000013750        | PcrJJY4,DxBIFciUPC XqqLmQI8 3
 Supplier#000014020        | 2iseEws2AfbP8A7FYTIEAK4aiw
 Supplier#000014026        | w8k2jYG0Q4NBk7YgbiPdOK6htQ
 Supplier#000014059        | zYACjin4y2TUWC0Orn SNs46KOGxVy7vMz
 Supplier#000014075        | oAyzxb34fXHNqLnYFMbHed4x8IAEnzHhGFn5CLa8
 Supplier#000014135        | G8 8keVv9lkn
 Supplier#000014147        | scp2b7tdBxBnknUg
 Supplier#000014217        | eehm6Y4E428Lh,gs Oep
 Supplier#000014233        | wtIuxBXqP7BDqgnA,o2
 Supplier#000014239        | roWrUH987lQEBI2 vL1mQg
 Supplier#000014386        | oiKWX2j0,Ga95CJrYB
 Supplier#000014420        | 2fwPOXU8YwATzInBBrFY4YMRhN6pT
 Supplier#000014488        | CtlcM6bgouoce,NXnj
 Supplier#000014515        | Vw2l2xtb7zR9OiN
 Supplier#000014646        | Tidh,lGlV,kkziM1N
 Supplier#000014687        | d4n9hOhf8MA9a Fh mAYqCd9sijBmSfah 
 Supplier#000014704        | ad8GKjoPSB
 Supplier#000014744        | Vh8 IyLlVFa2UCZZ9zNtCNdJ5V 
 Supplier#000014789        | 3zCNh2azK3BntUWLOufJxqAzzM
 Supplier#000014801        | jgNM45Pj4JhDgKIBvWSlKt DiA4W,rp3HMK
 Supplier#000014891        | O461XCxjy3JctQAn
 Supplier#000015041        | BxXzLcvnGKyzX AeX
 Supplier#000015099        | u4Rgb6RdCP07R Bz
 Supplier#000015127        | uZ0vI0fiUGtsuzgmy0gkmySXSVJrshy
 Supplier#000015137        | ukohSo0C9Qo8jyJwKUdM
 Supplier#000015171        | 9C7u9DXQw42K,RcjdmrZnQY ,S
 Supplier#000015187        | kTRjXl1XL2T
 Supplier#000015215        | wxkPWWhEUD Iw
 Supplier#000015252        | kdINtIQ,YJvpK7rfg
 Supplier#000015333        | ZrBa5NVROyix3rwcYnUww
 Supplier#000015424        | KsaAjesXq40ziR,phz0audFJmCHQeSNzlSpfhBZ
 Supplier#000015438        | LqO5NJmQ1iJGvyvsVgJrE4
 Supplier#000015471        | KkxpZ4X9ZvrUTzWnoKNdJlyT7CHM
 Supplier#000015498        | inXnSiB5ILju5pgCFjHGPVn
 Supplier#000015589        | bq1G1RZYZ8KyZ6gp2ii
 Supplier#000015620        | dJF4cpI9KtYUIu91faExlhHZ,MxVrDenRBV
 Supplier#000015679        | ZmeuxaQLc8DylGfXfPAYld3XldHtJcKw1SY
 Supplier#000015725        | cHiYY8,hSFxynkrSXCM1
 Supplier#000015762        | LbbnzwKUUqqLCF
 Supplier#000015763        | NhcuHqUgFHbO
 Supplier#000015818        | ffoNDeU5W5pkO8xDJHserx4Bi0pxIbKzFrvy5b
 Supplier#000015916        | m5rh4TpmvW
 Supplier#000015929        | mkRFlh3luC
 Supplier#000015931        | o,GTQTyfDU4jfaS0FkSxcDwh7
 Supplier#000015974        | mc5U36FF23BgigMVc3GGEEMlRbV
 Supplier#000015981        | Mo8M7cQrhSrgHz3az8
 Supplier#000016152        | BUiZ7VOelTDPw fJdoCY
 Supplier#000016170        | WFgGoirRB8lyPuirrxRr02A4b7uH
 Supplier#000016214        | C pP6a5pCFWlmGeMjlTpFqT
 Supplier#000016292        | ywQE65bLykBMEoNWis2DOi
 Supplier#000016394        | 5WzQ9DGGHgmPb36e3
 Supplier#000016505        | ,w8k76cc8TxGWTJI0u0EgV99VKOv9VEK
 Supplier#000016614        | 2f0SXvcEug6X9kvC83ZA417E9WhB
 Supplier#000016647        | MMyqSYATyr5DOWA
 Supplier#000016783        | chd2B3MrFd zGx2Q46QqKFqe
 Supplier#000016798        | O,mqjjb8dK88e
 Supplier#000016807        | T6 UkI38Uode3O11Q2j5TtHb
 Supplier#000016832        | 9z,teTFzrBowdPermI6MBFoKoDgoR3GUMsYG2uP
 Supplier#000016848        | 5MMJqBbefND84lWwONLoI4KIQ1IU YEss
 Supplier#000016864        | YJptc8DQgYh7XNgx
 Supplier#000016881        | ed65ol2Rwyk
 Supplier#000016991        | gelwWy2hACDXJtG
 Supplier#000016997        | 6JTNfM6fdXNySUS  cEYPx
 Supplier#000017116        | w9Q3OFkfVNs3S
 Supplier#000017129        | beZbOrgW0dSUj9JBNX9fEM6WYK1mLHSNuDb5
 Supplier#000017132        | CUCtoFv8pb
 Supplier#000017181        | 8lWSHE0DYiBNZlQ00msvVUmlcm4,MXPBd
 Supplier#000017258        | BpSYoNRuvurX0wtHfV
 Supplier#000017322        | gaXfjEg ,ZDUbbC917yFtRW
 Supplier#000017329        | uBvoxuhJiCBFHQA
 Supplier#000017397        | DYJlQxYTvu5tvC
 Supplier#000017427        | RE6rJzXjLfnD,
 Supplier#000017537        | Z39xwUaJivEWHqI yvd,1nGlLvCDIcGkn
 Supplier#000017585        | F683WsQb5NxKYBKcu6wxsvu
 Supplier#000017623        | UAa4M6YzUXjH0hLkhLc3
 Supplier#000017625        | 0Io8gwQdfaVPoVxkFFdHB1dZTLjtenjbFNl
 Supplier#000017652        | kYTKPPPFmcsmf8lPS9SBP1t1u,T5Jfm5RchqPOe4
 Supplier#000017678        | tLE8jEOMd55oH
 Supplier#000017697        | y5Vf9pO0vLqaSbwALc3bWnCbQtITg
 Supplier#000017754        | b6IoRHrIFhttZ0CrSCiM,M8z
 Supplier#000017804        | C2UqdI oUgv1b drcMamELOXAgBCX3gQE2 60
 Supplier#000017836        | MOGW5rezIXJdwYtVxKm2A4
 Supplier#000017847        | sdFq6DVF23kx7kN8KX21rpSrI4o
 Supplier#000017868        | YMm6p4Sk8ksx6umSFQ2Wn7asBiMf HO2kEySyE
 Supplier#000017876        | qR8Fo9l6VxtImkwomSn19Ti8yd6klLNvDgI
 Supplier#000017897        | sFBLayJeUxY saXk7HmrI6MqzOomlaG76FHy
 Supplier#000017931        | gTgePBpzNdazk
 Supplier#000018007        | tsIZuDX7gB S0nk7NW CSmxfkLGT0T
 Supplier#000018115        | wjFkKjmBMqV
 Supplier#000018117        | rkfJHCjUTyLC9hbMZxQ4vXCJ5mUVWmb
 Supplier#000018195        | Pu xqPsmOAEyAcgWqFmpoE0ueIP
 Supplier#000018254        | wV ErXuYs33v3mF7tbI5ou5rriyDVAuK1G8uV
 Supplier#000018319        | OsyFKAOSXbub6zunGFGiL4tk9MA6vqVpBWta5q
 Supplier#000018391        | dd0gfVH9BOVpKYCKpUG64gjKMTEsDXeFT
 Supplier#000018457        | H1sibGtYYm2OUnEww5b4MTnjWWZUAskKUtBPTRA
 Supplier#000018489        | LcQQQrXBAbDC1m1QTa3,n hwpK1wAFJM
 Supplier#000018520        | u9fSnEfXFFWDHNNS2JDv8SKjZ7fOYOir2qFo 7Or
 Supplier#000018543        | Pb0Jb8mqNtH8C xpspxl6iIwQRc
 Supplier#000018556        | DYznp84bAVt2B
 Supplier#000018561        | e,YoiZnzZqybDWwHaEParTMB
 Supplier#000018566        | W4NpPbaFIu77iqDTe8aeTITS5
 Supplier#000018613        | Qck1RyqNvj8ThL0QSAB6g6 z0iexsW
 Supplier#000018636        | H7V3HVaTjRuMS3
 Supplier#000018654        | cA4yn,rZwPQABH,H0oaqU
 Supplier#000018685        | M8wVfVlqdc68I0mx9Caj9tNJ
 Supplier#000018797        | LlETO6kcLw O
 Supplier#000018829        | kk8zV15etvz34sNdYXHC5KGWdlzmqP28noP
 Supplier#000018852        | yzzBrLC43FWYvNcB VDx Qs
 Supplier#000018863        | 82HJyy3vIiwQkRBVNHp45zF2Uu vOFOmxCTXrEDi
 Supplier#000018929        | ftaUJLC0EATP3yPj3
 Supplier#000018946        | ECihYpVCL7S7l1Nys
 Supplier#000018986        | G1dg2y4LcIRiOzKc1pOy7S3KAppXuEK2I6Y
 Supplier#000019006        | Swsqk6NSQHnu3cSEkn ZLkGD,d
 Supplier#000019012        | q86jU7m9K5sd9,v5K b,o87sTP3BkuB7NmNbL
 Supplier#000019181        | qcPnLvszbZS9b9c8w8gYgf
 Supplier#000019281        | Rcg4bkcrV9fE
 Supplier#000019400        | lw91EmT5CHEMeUdU
 Supplier#000019415        | 5rrWXLSzuqih4uf7CiOwYrp
 Supplier#000019433        | jXdMpajk4cgUJJ10pVsnPWUE
 Supplier#000019465        | xJJg7ICSuV7frw01Qqg3HpkQcR8 06XAciZLDXDs
 Supplier#000019476        | NvXCkcCV,5165Uj8mIDNaLaswnhGb53OngYVf
 Supplier#000019511        | R5kDpcp9PEOLPeYqrV10C5MmR
 Supplier#000019592        | 0E68E5gT7fNH45uAQ8l6fhH3pgFwuoGZQiPU
 Supplier#000019654        | OblDmVA9jUjh,WjcVl JgZwQ9EHUA4O5RiYy
 Supplier#000019686        | Lt3rYGvSFbzBqjBkUYJPNoj0qexdz5DG
