BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sienna%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED KINGDOM            |   1992 | 461845835.281894
 UNITED STATES             |   1998 | 275943488.523439
 UNITED STATES             |   1997 | 480332400.155022
 UNITED STATES             |   1996 | 489128368.218129
 UNITED STATES             |   1995 | 474520958.568417
 UNITED STATES             |   1994 | 474611132.739987
 UNITED STATES             |   1993 | 486456733.141143
 UNITED STATES             |   1992 | 478464341.450852
 VIETNAM                   |   1998 | 281990600.470972
 VIETNAM                   |   1997 | 461049082.651053
 VIETNAM                   |   1996 | 474861722.244807
 VIETNAM                   |   1995 |  465700028.55035
 VIETNAM                   |   1994 | 464242469.671282
 VIETNAM                   |   1993 | 465673316.742682
 VIETNAM                   |   1992 | 469593963.485365
(175 rows)

COMMIT;
COMMIT
