BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 30
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                             
    9909.4 | Supplier#000075606        | UNITED KINGDOM            |     25605 | Manufacturer#1            | ON,vnHoMEjQK8DZv                         | 33-947-404-2227 | es along the ironic theodolites cajole slyly across the carefully bold pinto beans. fl
   9904.83 | Supplier#000075350        | RUSSIA                    |    725335 | Manufacturer#5            | GhuL5qTJuXDH                             | 32-708-166-8479 | tipliers nag. slyly even deposits are carefully silen
   9903.42 | Supplier#000003807        | GERMANY                   |   1328767 | Manufacturer#1            | ot3nvn3kdvL9YcxMp8fhWN CsorSKs0LN4       | 17-850-427-8587 |  the quickly final deposits nod carefully ideas. regula
    9900.5 | Supplier#000059434        | UNITED KINGDOM            |   1409405 | Manufacturer#3            | j8s26GZ4EF6vzq9oIRsspI2zt Usst           | 33-696-691-9604 |  regular foxes throughout the p
   9895.23 | Supplier#000041964        | UNITED KINGDOM            |   1266927 | Manufacturer#3            | KPdiK3YgHoceeogDfJ                       | 33-219-944-4842 |  carefully regular requests wake b
   9895.21 | Supplier#000039759        | ROMANIA                   |   1264722 | Manufacturer#1            | n0KSliZ3pv5BnyJW3ey3VZAqf                | 29-714-790-9605 | p blithely ironic accounts. pending, express dependencies haggle against the deposits. bl
   9892.58 | Supplier#000045095        | UNITED KINGDOM            |   1945094 | Manufacturer#3            | U0wc9056GMky89Ha6DwiubA1Rx               | 33-668-773-5935 | ly furiously regular dependencies. c
    9892.2 | Supplier#000096611        | GERMANY                   |    171609 | Manufacturer#5            | YCoFDjkzDixHAin                          | 17-834-556-7901 | lar pinto beans use furiously even accounts-- even acc
    9885.7 | Supplier#000025097        | ROMANIA                   |     25096 | Manufacturer#2            | WzBQPL0xxD6db UaipVacjI5I                | 29-906-133-7846 | regular platelets sleep. furiously regular courts boost final deposits. bl
    9884.2 | Supplier#000068361        | GERMANY                   |    293354 | Manufacturer#2            | MRev0hTbR9Y5xEPUZxM28                    | 17-385-307-2876 | gular asymptotes sleep slyly
   9884.06 | Supplier#000038668        | RUSSIA                    |    588657 | Manufacturer#5            | RKrEGa LQdcnA wR                         | 32-365-122-4074 | s haggle. furiously even ac
   9880.72 | Supplier#000000896        | GERMANY                   |    250891 | Manufacturer#3            | yvNZycuQYm9d9A8v1m                       | 17-790-100-9143 |  regular deposits. carefully unusual accounts haggle ironic,
   9880.72 | Supplier#000000896        | GERMANY                   |   1925838 | Manufacturer#2            | yvNZycuQYm9d9A8v1m                       | 17-790-100-9143 |  regular deposits. carefully unusual accounts haggle ironic,
   9878.75 | Supplier#000028803        | RUSSIA                    |   1253766 | Manufacturer#2            | f1mPa2ts2TUCbZ9UVmuDuu2lXLgfYTP          | 32-220-759-7420 | y final accounts. blithely silent deposits doubt blithely. carefully pending ide
   9875.72 | Supplier#000073719        | FRANCE                    |    548713 | Manufacturer#2            | PiOw jtgZx,FXj iaUxNmxVEyVo77IjYqACcjk   | 16-823-901-3878 |  wake slyly about the ironic, ironic accounts. fluffily express 
   9871.22 | Supplier#000006373        | GERMANY                   |   1806372 | Manufacturer#3            | J8fcXWsTqM                               | 17-813-485-8637 | etect blithely bold asymptotes. fluffily ironic platelets wake furiously; blit
   9870.78 | Supplier#000001286        | GERMANY                   |    301285 | Manufacturer#4            | YKA,E2fjiVd7eUrzp2Ef8j1QxGo2DFnosaTEH    | 17-516-924-4574 |  regular accounts. furiously unusual courts above the fi
   9865.69 | Supplier#000011713        | ROMANIA                   |   1736661 | Manufacturer#5            | z21Y9930sRTsTgOIo omLTfWderX82DVdPVsgs   | 29-368-999-1073 | ccounts haggle quickly. blithely even accounts boost according to the blithely express pack
   9858.77 | Supplier#000073968        | FRANCE                    |    548962 | Manufacturer#5            | hz0 HcqFc Z80lU64OnV7TSy,mQK,u           | 16-922-254-7951 | ronic requests. slyly brave accounts cajole blithely along the carefully unusual theodolites. bo
   9857.23 | Supplier#000040765        | GERMANY                   |   1540764 | Manufacturer#4            | V52U KaskYRO4M2iH8BAPPzP1Q0ZGh,          | 17-255-667-7322 |  asymptotes against the bold packages boost blithely after the furiously express theodolites. sly
   9856.43 | Supplier#000045738        | UNITED KINGDOM            |    145737 | Manufacturer#3            | qd7jaGTfaxX Fhamq84AagYXv3IqU0oIEjBC     | 33-394-523-3413 | es. fluffy deposits run caref
   9856.43 | Supplier#000045738        | UNITED KINGDOM            |    770716 | Manufacturer#1            | qd7jaGTfaxX Fhamq84AagYXv3IqU0oIEjBC     | 33-394-523-3413 | es. fluffy deposits run caref
   9852.52 | Supplier#000008973        | RUSSIA                    |   1433930 | Manufacturer#1            | t5L67YdBYYH6o,Vz24jpDyQ9                 | 32-188-594-7038 | rns wake final foxes. carefully unusual depende
   9851.69 | Supplier#000038614        | FRANCE                    |    913604 | Manufacturer#2            | JcRDnfM4MC8Aqr8TA9xnNZQt2WV              | 16-357-637-7425 | y above the carefully express accounts. blithely even requests boost blithe
    9850.9 | Supplier#000066053        | UNITED KINGDOM            |    591037 | Manufacturer#2            | C,IWe7RpG WHdg2ZS                        | 33-766-582-8615 |  final, ironic requests cajole fluffily blithely reg
   9850.15 | Supplier#000062925        | FRANCE                    |    487912 | Manufacturer#5            | aXKdkhctDBlg,                            | 16-757-400-1683 | its. blithely regular platelets outside the slyly iro
   9849.32 | Supplier#000069972        | GERMANY                   |   1219947 | Manufacturer#2            | xGpD7uOLK2DdqUcfnHiT2h70Qna7PL           | 17-346-502-3210 | even requests. slyly final somas above the carefully
   9849.32 | Supplier#000069972        | GERMANY                   |   1294935 | Manufacturer#4            | xGpD7uOLK2DdqUcfnHiT2h70Qna7PL           | 17-346-502-3210 | even requests. slyly final somas above the carefully
   9848.73 | Supplier#000090365        | ROMANIA                   |    165363 | Manufacturer#1            | CkGE2VfKKejzTw                           | 29-219-278-1739 | equests about the thinly 
   9848.73 | Supplier#000091096        | UNITED KINGDOM            |    766088 | Manufacturer#5            | jmrZln1W,XSTx Rbwq,N1eR8                 | 33-848-379-3222 | o the quickly pending excuses; dependencie
   9847.65 | Supplier#000021659        | FRANCE                    |   1121658 | Manufacturer#5            | QejGV5No712Z4YVTPYzYQl                   | 16-869-827-5729 |  eat carefully across the ironic dolphins. blith
   9847.65 | Supplier#000021659        | FRANCE                    |   1196647 | Manufacturer#3            | QejGV5No712Z4YVTPYzYQl                   | 16-869-827-5729 |  eat carefully across the ironic dolphins. blith
   9846.72 | Supplier#000062848        | UNITED KINGDOM            |   1587802 | Manufacturer#2            | X,xtORbtbgOKftLdqgigKBdjFQgPprW,GG       | 33-325-481-7818 | among the carefully special deposits. deposits shall detect regular packages. bold packages cajol
   9835.82 | Supplier#000040971        | RUSSIA                    |   1390944 | Manufacturer#4            | V6vyMHbenn9UrdjBeUnIYRBQt                | 32-556-376-5134 | rding to the final, express request
    9833.9 | Supplier#000014125        | RUSSIA                    |   1014124 | Manufacturer#5            | 2uz1K6Uw91JlKsEuMIjVkJnpfbv, fnuhsWGwWL  | 32-887-656-7268 | bout the even packages detect among the slyly final dependencies. theodolites sleep slyly fin
   9830.73 | Supplier#000016132        | FRANCE                    |   1316131 | Manufacturer#3            | ,baI6RnfeYewZB                           | 16-905-541-4023 | . blithely even accounts wake blithely about the asymptote
   9826.65 | Supplier#000027939        | FRANCE                    |    677926 | Manufacturer#4            | 6F7Z8tpWcMkLo2VZ7                        | 16-975-305-6270 | deas haggle regular, regular patterns. carefully unusual requests above the 
    9819.2 | Supplier#000067046        | UNITED KINGDOM            |    192042 | Manufacturer#1            | PaPdLkY2,WF3MxEcpPpyBx1eFvlsN8           | 33-378-101-9903 | es sleep across the even instructions. slyly even packages since the unu
   9818.98 | Supplier#000060094        | GERMANY                   |   1585048 | Manufacturer#1            | P8CrJmDT2lihE                            | 17-293-298-6268 | nt ideas along the quickly express theodolites doze slyly quickly careful pinto
   9817.97 | Supplier#000008787        | GERMANY                   |    808786 | Manufacturer#3            | D4KuRSgCr1RnTzVLqYD 8WVo0oKVpg,AI        | 17-929-294-2305 | theodolites. deposits are furiously theodolites. slyly pending accounts haggle quickly. fina
    9813.6 | Supplier#000055776        | FRANCE                    |    755775 | Manufacturer#1            | SS3ciyJ0dtm                              | 16-374-101-6442 | ts. fluffily regular deposits try to wake along the busy orbit
   9813.27 | Supplier#000055123        | ROMANIA                   |    305116 | Manufacturer#5            | bDiIx yNRXcigioRWmNxDwV Kp3b172yzY4      | 29-736-401-5608 | boost quickly above the enticing, final asymptotes. carefully 
   9807.63 | Supplier#000077133        | RUSSIA                    |   1102099 | Manufacturer#2            | IO4I1kGx9 4oPF1h,mwjNFXPmIo3             | 32-434-177-1005 |  unusual ideas cajole slyly final deposits. furiously special theodolites use. bold, expr
   9807.53 | Supplier#000000437        | GERMANY                   |   1300436 | Manufacturer#2            | HuqIk0sK4yC6x5be,cTlPrFqqBCHYf           | 17-652-134-3031 | usly bold deposits about the pending
   9801.41 | Supplier#000072281        | UNITED KINGDOM            |    822264 | Manufacturer#4            | TU7WNk6Ko4ALuTW7XBlIHDL 5E,8wTCo0        | 33-676-779-7284 | ss the quickly bold asymptotes haggle furious
   9795.66 | Supplier#000074142        | GERMANY                   |     24141 | Manufacturer#2            | d5oADAAWmKqQ8VJ                          | 17-834-721-5091 | ial pinto beans among the slyly unusual ideas are unusual requests. furiously regu
   9794.77 | Supplier#000023968        | FRANCE                    |   1698951 | Manufacturer#3            | kkV 05eFetqTjMPPs1s1mrO0BOQe1            | 16-798-687-4963 | hely final accounts after the ironic, pending depos
   9793.99 | Supplier#000020982        | ROMANIA                   |    320981 | Manufacturer#4            | sJZSIUlkU7lQXctqmnWO5IXLF                | 29-164-384-7339 | ts are along the furiously regular deposits. reg
   9784.83 | Supplier#000047271        | GERMANY                   |    322267 | Manufacturer#2            | 9QyCeTAIGNwRNhQxS51kAtN                  | 17-909-214-8269 | nts after the theodolites nag slyly furiously regular pinto beans. s
   9784.83 | Supplier#000047271        | GERMANY                   |   1097250 | Manufacturer#2            | 9QyCeTAIGNwRNhQxS51kAtN                  | 17-909-214-8269 | nts after the theodolites nag slyly furiously regular pinto beans. s
   9783.43 | Supplier#000042113        | ROMANIA                   |   1042112 | Manufacturer#5            | XHOZIjorW8BP7jJR24GvBL5OA7ipIbHYuaZLBn9O | 29-258-502-4391 | ial requests are after the ideas. furiously final packages c
   9778.55 | Supplier#000008472        | FRANCE                    |    383468 | Manufacturer#1            | 4at1BaGXf8r                              | 16-516-582-7374 |  ideas boost ironic hockey players. requests maintain. blithely special requests detect 
   9778.55 | Supplier#000008472        | FRANCE                    |    783464 | Manufacturer#5            | 4at1BaGXf8r                              | 16-516-582-7374 |  ideas boost ironic hockey players. requests maintain. blithely special requests detect 
    9777.6 | Supplier#000039017        | UNITED KINGDOM            |   1688984 | Manufacturer#4            | JXisDqw4Put4nbXRjinbDql9gVo,m3ECxwaXeI   | 33-324-389-9325 | uriously final asymptotes believe furiously
   9776.05 | Supplier#000081409        | ROMANIA                   |    981408 | Manufacturer#3            | Kh2BVg,XvqPQ49Y                          | 29-215-947-4035 | nag sometimes between the ironic, express grouches. slyly pend
   9766.42 | Supplier#000051377        | ROMANIA                   |   1151376 | Manufacturer#2            | LwNnSg8Ph8sKwgZcr76yZJO7P70MyJtajNG      | 29-824-502-9446 |  grouches. furiously pending deposits haggle quickly. slyly ironic tithes wake 
   9763.93 | Supplier#000023469        | RUSSIA                    |   1973430 | Manufacturer#1            | PBTmDcMnGhiCPJkdfRVjw4hU2RJLMc           | 32-931-415-6480 | along the quickly even dependencies.
    9761.8 | Supplier#000090471        | GERMANY                   |   1515425 | Manufacturer#1            | QOkEvDtOnt2EAbmrRT9YDBrLKLIUwnd5         | 17-395-823-2951 | ar requests. slyly pending foxes nag carefully iron
    9761.8 | Supplier#000005471        | ROMANIA                   |    755456 | Manufacturer#4            |  6q15XuKIPr7AgoDJX2F2q                   | 29-637-173-8729 | posits. quickly even foxes 
   9761.49 | Supplier#000080022        | ROMANIA                   |    130019 | Manufacturer#5            | 3rgm8nWFNcFD6Ceh8t,ZjBAV9DoFCTXtBGSdzY2r | 29-382-800-6335 | ut the fluffily express platel
   9759.38 | Supplier#000000044        | GERMANY                   |   1450015 | Manufacturer#2            | kERxlLDnlIZJdN66zAPHklyL                 | 17-713-930-5667 | x. carefully quiet account
   9757.91 | Supplier#000006083        | UNITED KINGDOM            |    581077 | Manufacturer#2            | THtqkIcNIM8wApJuIk71hwJfFK               | 33-949-571-8118 | nding courts can use quickly ab
    9752.4 | Supplier#000022400        | GERMANY                   |    597394 | Manufacturer#2            | 2jHbdZ9TtU5D,5l2xP7                      | 17-150-918-4279 | ns haggle fluffily quickly express theodoli
    9752.4 | Supplier#000022400        | GERMANY                   |   1122399 | Manufacturer#2            | 2jHbdZ9TtU5D,5l2xP7                      | 17-150-918-4279 | ns haggle fluffily quickly express theodoli
   9752.02 | Supplier#000042450        | GERMANY                   |   1592419 | Manufacturer#4            | RTAWlCmMqk4, m2FMDaSvV7qaE               | 17-346-695-8081 | y ironic foxes. ironically pending accounts haggle carefully fluffily final courts. 
   9752.02 | Supplier#000046097        | GERMANY                   |    796082 | Manufacturer#1            | XQv8qAeayInISGA2YCNznubq3qFdWfe          | 17-202-490-6075 | ckly. slyly unusual excus
   9749.98 | Supplier#000007955        | FRANCE                    |    432942 | Manufacturer#3            | s3BxzmLdgbdQgcfv10ot                     | 16-930-614-3740 | pendencies. final packages haggle among the accounts. evenly ironic packa
   9747.49 | Supplier#000003280        | FRANCE                    |    778272 | Manufacturer#3            | TtNwejP, 4GKXNfky9Jc,8gaGEI              | 16-794-822-3737 | ests. express, final requests haggle furiously among the blithely regular r
   9747.42 | Supplier#000006533        | RUSSIA                    |   1556502 | Manufacturer#3            | hjMcu1gUBGNcs4OE0u9jZNTCraIf             | 32-905-947-7274 | y express foxes. packages use ironically even reque
   9745.91 | Supplier#000066710        | RUSSIA                    |    591694 | Manufacturer#5            | 0nXsuTTTJ2sXttCrCCyGcRuhg6  WuPv1,IKG    | 32-278-643-7513 | l foxes cajole according to the slyly
   9744.95 | Supplier#000074408        | RUSSIA                    |    799386 | Manufacturer#5            | AE67jtnfzJTsnoDG5vRmNa9uZmdJUt           | 32-517-770-8117 | d foxes cajole fluffily along the brave, final accounts. furiously bold excuses
   9744.23 | Supplier#000048083        | GERMANY                   |    748082 | Manufacturer#2            | WwH7pUiRVOFqo8z4dY3JE                    | 17-446-356-3052 | gainst the silent, ironic requests. quickly final deposits x-ray blithely final, bold a
   9743.16 | Supplier#000025763        | ROMANIA                   |   1425762 | Manufacturer#4            | mBD5LuSFDnbh9hUBeVo5W czgktLWa1,         | 29-686-241-3741 | equests; busily brave asymptotes along the eve
   9741.44 | Supplier#000053239        | RUSSIA                    |   1278202 | Manufacturer#2            | nVtZp1w7xzTDATdkzf 7qA0                  | 32-539-625-3506 | s impress quietly about the furiously regular accounts. carefully ironic 
   9740.03 | Supplier#000024272        | ROMANIA                   |   1249235 | Manufacturer#2            | yh xxUQPXQ8S                             | 29-175-751-5482 | he even, special accounts. quickly pending packages about the
   9738.29 | Supplier#000041396        | UNITED KINGDOM            |   1216383 | Manufacturer#1            | h0A2H74B3poV,0,kKTfvIBdY4,RF,B6CcgqebIv  | 33-168-933-4165 | ly silent packages haggle bl
   9737.49 | Supplier#000092489        | ROMANIA                   |    492488 | Manufacturer#5            | 7FKlqI3om43 N7gCImKI0PwQJO8              | 29-388-631-4068 |  slyly above the quickly even accounts! 
   9733.34 | Supplier#000039697        | RUSSIA                    |   1739696 | Manufacturer#1            | d5 AJVMfBav5SU1wg,L1Q34PCou6m            | 32-693-673-6329 |  are blithely across the special, pending dependencies. quick, bold package
   9729.02 | Supplier#000035650        | ROMANIA                   |    610643 | Manufacturer#5            | 2ObZ7Zr2crhGYj                           | 29-413-410-4577 |  packages cajole slyly furiously express packages. regular accounts sleep blithely. i
   9727.67 | Supplier#000030765        | GERMANY                   |    780750 | Manufacturer#1            |  ElnzdNkR5kU7c                           | 17-620-132-4130 | lyly even excuses cajole. fin
   9722.82 | Supplier#000036514        | UNITED KINGDOM            |     86513 | Manufacturer#4            | JhuZsc,Y0q5npmPaaWtAneAqlFysAS2Ke        | 33-463-533-3165 | . blithely ironic accounts nod fluffily about the carefully p
(100 rows)

COMMIT;
COMMIT
