BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%azure%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1992 | 473690206.987908
 MOROCCO                   |   1998 | 276384739.214078
 MOROCCO                   |   1997 | 473505426.823421
 MOROCCO                   |   1996 | 472447367.234962
 MOROCCO                   |   1995 | 478082841.138586
 MOROCCO                   |   1994 | 466408330.410549
 MOROCCO                   |   1993 | 472974891.164126
 MOROCCO                   |   1992 | 477557737.270382
 MOZAMBIQUE                |   1998 | 277014527.009469
 MOZAMBIQUE                |   1997 | 464282488.342018
 MOZAMBIQUE                |   1996 | 464152763.358561
 MOZAMBIQUE                |   1995 | 463690906.137426
 MOZAMBIQUE                |   1994 | 464240594.133393
 MOZAMBIQUE                |   1993 | 471292340.726005
 MOZAMBIQUE                |   1992 | 464614390.609527
 PERU                      |   1998 |  274861567.08567
 PERU                      |   1997 | 465958474.321475
 PERU                      |   1996 | 470141070.721706
 PERU                      |   1995 | 456394706.959461
 PERU                      |   1994 | 467363306.790481
 PERU                      |   1993 | 460220064.339633
 PERU                      |   1992 | 462880541.777846
 ROMANIA                   |   1998 | 273378573.505758
 ROMANIA                   |   1997 | 468042667.680928
 ROMANIA                   |   1996 |  471224735.27481
 ROMANIA                   |   1995 | 469274252.817443
 ROMANIA                   |   1994 | 456337163.859985
 ROMANIA                   |   1993 | 457976485.781162
 ROMANIA                   |   1992 | 473772289.828712
 RUSSIA                    |   1998 | 272327321.483299
 RUSSIA                    |   1997 | 468646362.672776
 RUSSIA                    |   1996 | 460035895.987208
 RUSSIA                    |   1995 |  468477181.67572
 RUSSIA                    |   1994 | 468617318.501309
 RUSSIA                    |   1993 | 466747581.672728
 RUSSIA                    |   1992 | 469296168.767433
 SAUDI ARABIA              |   1998 | 275146685.121611
 SAUDI ARABIA              |   1997 | 476258321.098896
 SAUDI ARABIA              |   1996 | 472496425.821525
 SAUDI ARABIA              |   1995 | 468792331.562563
 SAUDI ARABIA              |   1994 | 467002658.275895
 SAUDI ARABIA              |   1993 | 476472315.073994
 SAUDI ARABIA              |   1992 | 477602049.989194
 UNITED KINGDOM            |   1998 | 274263103.577782
 UNITED KINGDOM            |   1997 | 465806919.540249
 UNITED KINGDOM            |   1996 | 461949689.672316
 UNITED KINGDOM            |   1995 |   461650079.2891
 UNITED KINGDOM            |   1994 | 461521784.097663
 UNITED KINGDOM            |   1993 |  467135373.99491
 UNITED KINGDOM            |   1992 | 461519063.810854
 UNITED STATES             |   1998 | 271502758.559433
 UNITED STATES             |   1997 |  475698294.19987
 UNITED STATES             |   1996 | 482244014.396642
 UNITED STATES             |   1995 |  478715549.01186
 UNITED STATES             |   1994 | 475907959.547945
 UNITED STATES             |   1993 | 468641796.022693
 UNITED STATES             |   1992 | 474683671.950065
 VIETNAM                   |   1998 | 271977768.502204
 VIETNAM                   |   1997 |  458941439.17796
 VIETNAM                   |   1996 | 474483704.034341
 VIETNAM                   |   1995 | 459770494.148549
 VIETNAM                   |   1994 | 467320467.975481
 VIETNAM                   |   1993 | 463385923.101643
 VIETNAM                   |   1992 | 463293447.576698
(175 rows)

COMMIT;
COMMIT
