BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sky%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004620        | z,Qym,C,goAXpPmM0L9s1Slv4
 Supplier#000004637        | CLqkPPUi,tCY8YoGXEXv9WTGM8rNMXZ7KLRykj
 Supplier#000004770        | zaW A8SdI3cq5jnxJsMk8
 Supplier#000004800        | uy,dK eND3Ogaubkl,otcLPvdISomww9btn1s
 Supplier#000004868        | 7Rty18DFb24edC5m1 0W
 Supplier#000004902        | YdQIzRgwNou4BRRect7We
 Supplier#000004977        | VYeEHmvwp0D43z
 Supplier#000005040        | 7OncAZTGYjs7XgHAx
 Supplier#000005077        | AoD06AAcIfuPu4B6YzUyFOYgVyb6
 Supplier#000005078        | ML61AxsKm5wyA5nhF35X
 Supplier#000005139        | uxbu7kp0 6ntQzpSLIGhcpRZJqWfZVfrS8Mnu
 Supplier#000005173        | LbPNUeqSAfeK4VwL5bNNRx
 Supplier#000005255        | iLfR,F6gzZDX3qrkx
 Supplier#000005292        | sRBWIIavn0AEKUn,tc
 Supplier#000005311        | m2kwKAYNIe9n5ysrLXIVkPd
 Supplier#000005369        | 3ar7EUFFHs1jyUlXhHtTOgo
 Supplier#000005394        | FxETfUU3xA7Jk8dC4lU4dxEcGgNdG69
 Supplier#000005442        | zSx6Fqr1Do4
 Supplier#000005467        | NfJBlcUJVG8lGL
 Supplier#000005489        | XSNO3NJWPmIPRMBou7PJodUmTF6
 Supplier#000005518        | DZpIFpba1VZ5Qn6 BLSrxFrXfytT
 Supplier#000005603        | tGkcxbasaGFwLD2ISdrtw3unm
 Supplier#000005646        | OJBPqP6aCHCm0fvzoL
 Supplier#000005705        |  Q2B J8,N2uF8yrux7
 Supplier#000005727        | iL4rs,YxY9yXqzYqXbUwKcxK92ojStUG81
 Supplier#000005800        | vgZ4An2oUXmsh
 Supplier#000005838        | 4SzERY e8s
 Supplier#000005948        | ,AVsj0Dbver
 Supplier#000006040        | y,nMWLIFjz6qhR1Rqnlji,8Uf
 Supplier#000006140        | 93EycC3P9tiKu5XEkgb3duqG0
 Supplier#000006200        | 6wsIBNjKnDHWL8No3aFr59WQr N9
 Supplier#000006461        | yCnkZZac6nTbjBq6
 Supplier#000006551        | MNg1Qmb3xuq
 Supplier#000006597        | 1672 fSWkBvfAP38n1wAx,u5XNCSd4Q0J9m9
 Supplier#000006605        | e,4MVOFQkJQiUpyisXkZfP cJD
 Supplier#000006638        | DwONGWZWPFxc8PO7
 Supplier#000006679        | lRBQi9D3IWGayjQhcw
 Supplier#000006685        | E4KuBERFrh9BKiU
 Supplier#000006721        | 06QvzeHSKW
 Supplier#000006768        | Y0gGNRSEVWfV5aDW4YlNX5nqz
 Supplier#000006779        | opViso sAFIJjMfb5aPtA5j3Hlbr9
 Supplier#000006816        | I9XsfxxkTTxiIleWJ
 Supplier#000006860        | ,,wvwtQ,iPnSGUDE9mJ45MUVBjx4oRyI
 Supplier#000006907        | zeis6gjDRIeBkhAIK,SCDt55y0RAtAg05YY A
 Supplier#000006932        | R4ikTRIOmmuFaC,wGmx6iCQa
 Supplier#000006981        | M5kfDPiO dfJfqWKrRmEUxFLK8rCLkSQ01Guj
 Supplier#000006993        | PETkj3WFEhsJP6m8Ad0qD6dJIA94O0UhI6y7
 Supplier#000007057        | y7FptKFu3YCmDFsZf6b,6xbmWP
 Supplier#000007167        | O,uP7xO,SCDILkyczq4VaoeotMvBC
 Supplier#000007176        | UlOr2sIS7jHPURS7ZVaOY5c4UE4I3WSwtM9ZosY
 Supplier#000007225        | F ykA n53QblHRXYMEOZr4WwJBF5T7JFLn
 Supplier#000007418        | SsWadX3k2M vjymTh4IaOrLZ0vEfxwkbmkVfyNb
 Supplier#000007464        | Q9WBcTjgT1okf3sTwJGmnYU3QAc
 Supplier#000007488        | cATpp9zHpsa4Y1wdpbbxHA6tZm,gI
 Supplier#000007574        | u3JmTCGgom5RD4YLhf2dpDVU6783k
 Supplier#000007607        | 7bILPe40CyXTg2LxLlxylFP
 Supplier#000007684        | jr7FgaRd4 v,5gfU1xlbpLOk,zLBzMIpmnYJK
 Supplier#000007709        | SmHoGfrBDxzZR2I9K
 Supplier#000007727        | p6rs44lEg4AfmlK4oi4fLqEQJLcIfaGvGBy
 Supplier#000007853        | MK40bQXnu0Z, zDH2q9n0tRlCrTTerJGAWy
 Supplier#000007928        | nHaEdI 5SQDgEolYw
 Supplier#000007964        | nUniZd0m1bfEdUdmW5JGP y
 Supplier#000007969        | xNL7 WZwtNToE0AMy2QcA5PJXzIyLEqh Gaaij2S
 Supplier#000007993        | r,FoztdN1 ,YCDgea5o
 Supplier#000008001        | gGU5ucMbIv44xIiypL5KK9ZDgbMFpS4JmJQn7qg
 Supplier#000008046        | AfgBtGOCODl
 Supplier#000008086        | FdwOQHWxgDPGZZcJTv,J9l
 Supplier#000008148        | O91VIF7M4v3
 Supplier#000008172        | nkVf4sERrJKgUGkvamajC
 Supplier#000008246        | 9kUVMjClxx3L1OU7nLg7TV2c1Z3Ki2U
 Supplier#000008352        | 53CWsOambFkFHF9JVpRGIsagsNwPC
 Supplier#000008359        | iDql4 k64kPv0o0SauFwWINoM,2UJAdQW6YHveaD
 Supplier#000008367        | W,X3iqYN7crcqnjA
 Supplier#000008409        | N9Ch4EGQ0I
 Supplier#000008416        | RrFXnKKPGWOmzDMkaQsgmAzc3nPvkmxJIK
 Supplier#000008548        | 6hA0SVDEVUTaQcpeASuT7LemNhyWWGVMwf7BZ
 Supplier#000008554        | UVtVFbwh7wjCm
 Supplier#000008589        | ZFWWsRSfOZt3id4
 Supplier#000008738        | mhYELX8lpq7PqZMwYE
 Supplier#000008747        | C0d1NNxo,pw
 Supplier#000008766        | RhYLwyTlHoNkIB ZqE8M,IBQlU PaLh
 Supplier#000008832        | ,oR1U6VqNk1AcT41I8K1Txzm1CTica5ocOyR94SM
 Supplier#000008847        | 1sq3ggDMjL
 Supplier#000008898        | qkoZBx4m 72,Svpfn8C1a b5bee0wYqUlqv,nl
 Supplier#000008936        | OkNmkz3NUGOKZ7j1uTJkR,
 Supplier#000009041        | 02NwJ8FFNyYurwCWNshQYd0xU
 Supplier#000009052        | ,,TuA03FajJlRCj080K5aYL9V71cnqL4Pk
 Supplier#000009058        | JDi9yv70YQ,5GEB6
 Supplier#000009075        | JDXUmrLAybQmdEDp8ANtLjWPdl
 Supplier#000009100        | aonr5DJ4olXNJ1AWK,CE411m6R7
 Supplier#000009112        | KTSqjcziaRQckd8R,NOwD
 Supplier#000009118        | RMx38QA rm1H8ByjZtOcg3f4wXprc
 Supplier#000009160        | RSRbbgm,RmnKF
 Supplier#000009248        | WAkWwdEMsVz9WLqER4YAggB5aaGO04Jg62Li,fV
 Supplier#000009250        | 9Zdg4CKQ4,AACYfH
 Supplier#000009265        | El1z,MYnP5ckp
 Supplier#000009330        | VwgNP25KeVp4iIO
 Supplier#000009378        | uuYVQC3cBerh6
 Supplier#000009414        | U6A0 1BMgkAONf1PT4CqHfwPbuYO,89
 Supplier#000009418        | chJOHEWwW2Iec5roXAeLiyhe8fKYus
 Supplier#000009427        | clo4KAvzhCQVT,N
 Supplier#000009502        | eGKoX8yZf6qHMJdqQ0XRhH8,9gNs3z4
 Supplier#000009714        | v9KJ,mGzvaEL9iAT 112ZJT4rKcOew
 Supplier#000009754        | EeJyCPZ5qf0BLodby91xROEJPvfGA7ayI
 Supplier#000009818        | 6jPfNtL1KnMUnRZdI0,TfvsiGmJbSTM4SCzEA3L
 Supplier#000009893        | b85XhVuxBTTZTychS
 Supplier#000009979        | Ote0EB9LmVAeCZHyK K
 Supplier#000009988        | 7K7m3ynw9BpE0jaMNMe63D6RiU
 Supplier#000009989        | OPo6ysXdxWAgTkgs,52rf6lO2ickEQ
 Supplier#000009993        | vwhUkukD cuAjoCNRj,vw,jSFRY5zzfNLO
 Supplier#000010065        | fO7 Kr6vXRU9fb6
 Supplier#000010143        | T0zuM2hTXcwWZr7apSF5rp
 Supplier#000010149        | u0aIlxK,u54blQeAyabnvbWXPfz4pG a
 Supplier#000010211        | N,1jp5kjMk4hV6vFFjKfBoAlg5Zp
 Supplier#000010261        | WaZH2UayVKKtpzPaafPWx,OT
 Supplier#000010271        | V71iClq0AHYo1fFye,QeAqYJ3CGa2
 Supplier#000010328        | F S2j4NSfmNyV1y,V2Q FZeiByfArZwB
 Supplier#000010406        | 5GFuCsTjoBwc
 Supplier#000010434        | nkZ5a8NgLBNro7c2YAx
 Supplier#000010573        | GkhjYGybFf2CXXdznHg0 ApOvUem4OVXtF
 Supplier#000010810        | nSorFt9KuZ rrKUOVwcmkhKoLaWF
 Supplier#000010888        | pdHNxhyKS6aEd odLMV
 Supplier#000010904        | cOPJ7AtFGpEdVrp SgkLMJJppGR
 Supplier#000010905        | EoZ35MVPOmn5Od4ow2y3h,,,vJ7ZXv
 Supplier#000010913        | 0 QfrCL,Vrt4OYxLqjJGF9lIcobpdkvJRe9
 Supplier#000011095        | co9,r8FGSzbx2FO5O
 Supplier#000011161        | PIVD74,ijai5Iuhfn2hmebw3koKw
 Supplier#000011228        | AhkRwm8h6ogPyXlbX3re07IC yl6
 Supplier#000011246        | 4iO4C0y9St
 Supplier#000011415        | xMWD42k4Epe7AGK4cavt
 Supplier#000011473        | y2NG0xENxE1GOWD,wyZMD
 Supplier#000011501        | ,azmQgdnJPkamgWu0JG183UZ,REz
 Supplier#000011613        | imor,wc1nK42SV5iMX9 R
 Supplier#000011615        | ,Yaq0DAnRo4ro
 Supplier#000011620        | 48 mTL21EIBATgJu
 Supplier#000011638        | ,tuAklNi Y
 Supplier#000011643        | z5IE3xJ9,XXlmjHSjogd7A3w8qv4
 Supplier#000011654        | agL,JVbwoDUW
 Supplier#000011669        | JOlNTfB0YG14TCymBAOlR4SmuUWnp5xY
 Supplier#000011698        | yN q5y6gO5ljx9mEm
 Supplier#000011701        | FqBkY76yPHDIKAnbdOkUJN5j5ji6m
 Supplier#000011735        | pXN3j3IfS9uXVXaaVpr4AqOLTqo6eoXZKI
 Supplier#000011739        | rc2DRfObobTTS2X1NTym flIzVXDAl29fAf
 Supplier#000011764        | lxb44yjpIANfngPoWL8Qm5TDggO1wuJ
 Supplier#000011822        | If4dZsGQlpLRw3RSy9EkhYt92u
 Supplier#000011937        | 77idJMq8fyOXGGOPrFylBtHQ1lzbKWLjD2
 Supplier#000011968        | RQHqA5ZHQ6vquP0ZYTukwbo2XoTOrkgdolj89Z7j
 Supplier#000012111        | p,QbD5anfZ9wlaPV,Dk6JuyqmrEIkjwilv MlFf
 Supplier#000012133        | keMNotiysX5OpLErTO6B22
 Supplier#000012170        | Ip1TkYv3T3QgVuQrQmm8ijA6CUDEIMsOL
 Supplier#000012215        | JIfcPwKHNWTOI3,UMfOD
 Supplier#000012278        | SRh W8prdPpDwkNTtc5
 Supplier#000012281        | Nc8aVcfiKUb8guLztftod
 Supplier#000012291        | mRB3gLA5fzXxU4fdKYvf8oOdjIY0Kd
 Supplier#000012357        | DJJ,rx0l8YWgT4m
 Supplier#000012433        | 5rr5kFww tFGsluytbvi
 Supplier#000012519        | TD7r  hZNdEqN,
 Supplier#000012586        | X57bt88COgL83DxXRIfseYPjzoEQSG2M1EkhGMey
 Supplier#000012640        | xGdnvSwr99Hneob P
 Supplier#000012641        | b6BqpzztanzDwnXUSSV15nNBbgO6ORTrXZBPrWLr
 Supplier#000012730        |  DckLuyI189ZNt
 Supplier#000012738        | CfLcPhKgh1nlD2sg10JRqV57FXkHxHDLI
 Supplier#000012986        | DQEyNM,0pFyLDkfScvrPv CuuP0rEVJ
 Supplier#000013022        | ,RxyPU2JEnFLQVcOXVWK8kOQwY0ERgtNScYDkwe
 Supplier#000013051        | xoMxjAzpK9WmawZUs90LCo,MRSmnX1d6Npjs U
 Supplier#000013110        | VquyQUvGyLJe1
 Supplier#000013153        | 93LyD4Y5TYNt
 Supplier#000013172        | ZfczIXXPAPSlHPUzeuDX8,WpDbqWnOw
 Supplier#000013228        | BZr0UPuiOxKGoVz1a4DUz,xr81bOWQZuhWFgYo
 Supplier#000013294        | KZH a2WcwHeyxxXq3xI
 Supplier#000013303        | pNZ5699vGcUIl,KUN5wyeqRhp63uCub
 Supplier#000013345        | BYytlBGp82W53gHsw7sFQHmSYW
 Supplier#000013452        | CkJ3UfXzU0p2rdc
 Supplier#000013510        | 7ISttr2Bffss4e8l74MBK tKu7Gm,1
 Supplier#000013583        | yPqy0yanMerZaV4fGco8KVEDaSrWnVGUeUxsda
 Supplier#000013615        | 6,6xLVwyM6EBGuWqcJcRLGWR6JhqO3yb
 Supplier#000013741        | oiXZmv8X9GQmle,qOradz8nbKQX4DgP
 Supplier#000013760        | wp1ed1Sbhtnwr1cpddubbMOuEde
 Supplier#000013764        | n06DACu514IoC5
 Supplier#000013835        | PU veQt6k6Ff,I
 Supplier#000013942        | ab,iDuZ9cijqNfRAvn,Gd1zNdCidal
 Supplier#000013975        | cJKNXs78iNDFmhR8nhn7oZbgLlLDT
 Supplier#000014017        | QPkz ,hXMT
 Supplier#000014025        | CkdvdQyrzZm9nma2,ioRviBxBEm,d1U eT0X
 Supplier#000014096        | D,ERRkb1ebV40newQ6lVTqbRXnuXLSQl6p
 Supplier#000014101        | YeNp2wOLm1,nyF0tv6Eyt
 Supplier#000014117        | 3ye lNFd su q1FdluDpVReQ
 Supplier#000014164        | 2W1vBTlPMuZwrDH3iJhIrG4h9bfAz
 Supplier#000014211        | UdDg5fWlMh0ZNPPNnQPkB
 Supplier#000014216        | x1lpR7FZvQrWx,wRKVBbryDdpUgB
 Supplier#000014250        | 0QufvwcIDqznF
 Supplier#000014405        | SsMokKieyQbvpnJyt8
 Supplier#000014434        | RhoU3jYMmhUDmpQHS98l DWn
 Supplier#000014473        | RTRl2qJ71VAxGjXG
 Supplier#000014502        | ,fXG0wC7rj3EkIRM,B7T
 Supplier#000014514        | eGtiIa30Kb 8UQzbHRJtqR
 Supplier#000014566        | 54Z5fqltID4KvNUIR,GWinPdv
 Supplier#000014772        | YIN5Ff11an3OCh7t c
 Supplier#000014775        | ZAAMokHk76s1,aI9RfHvVK
 Supplier#000014788        | z920mbLnPyypD9CLX7gi60vn
 Supplier#000014808        | ZjLQnpHayAXyeBKWoTQvGDlGZwMG
 Supplier#000014912        | VH,fpRzDxS
 Supplier#000015295        | 24s86dKy1ijtm9j cBDXKSF69
 Supplier#000015296        | 8pworMT y0n6O4TMMa7Pbvgv
 Supplier#000015302        | Ld,NkDvNRpQKb6337URcVWCfzn1 0sTMtOnGmj
 Supplier#000015341        | wGBKuisDmC75om
 Supplier#000015383        | Y Cby0io6pdJtiq
 Supplier#000015437        | mQSYC7OohEm1j7l8t2
 Supplier#000015520        | JicneU44tHEHv
 Supplier#000015548        | W6gNRLp7 6rmUj
 Supplier#000015557        | Uj9C1sq2ZevaGG5Ynakg3KkLulQbl KxumSBDFFK
 Supplier#000015564        | qkn6MipKlZh,lh, 4nAzEfJdDcCc
 Supplier#000015753        | yYQrmtmLSEZDlVLQiU8DmGZYSXdDmQrJ
 Supplier#000015860        | 4depGSC5xHzPAbAks9U62jDu9o2sDaRWKq1eu8
 Supplier#000015886        | fgF4C0wcPThhCZi0GAVTbWXVxI4kl0w,q
 Supplier#000015923        | FFE 4oZXUP RtW
 Supplier#000016056        | wr4h8aZfyVUDbgTzYswxuLzlhzRbxP
 Supplier#000016057        | 9AqEjw3e3xI5RvkbjiQRVqDozmSJup5w4A
 Supplier#000016155        | 530,LgSCALQCr7DjuSBSnZPM, 9 eRUTaSFolxc
 Supplier#000016254        | AxLIcmi0y46idUYmxafVi9Tj
 Supplier#000016303        | XBZwe3MxpRQOkNEKQQRum2KPjN4fHYsuJFG3u
 Supplier#000016319        | Y0wj1gfmXC6ZWOoh9J9KwE0Q
 Supplier#000016467        | WckLdTNb9bHzrTo CScbDNPxwxynJiWCACe
 Supplier#000016468        | Q3YNlJXR0Tm01uEcz0q9kPm6
 Supplier#000016499        | 6O0QcG3D QPWrjAWtScj3lhVnBPHs7RKz
 Supplier#000016538        | DboASPwiMT A PndW0
 Supplier#000016557        | hyUS31zjBcSJcnvhCyg5zAMMVkXTk
 Supplier#000016586        | U8xSsnAyvShBZNWsJLk8R8M744y7U
 Supplier#000016654        | allCtgGzi4gXLmA6nteYGvp0whg9C8KJcKv
 Supplier#000017028        | EcRIptkLOmSO7mMti3tDodyaAhvztMzbCi8K
 Supplier#000017107        | VYbeCdkGDZ8v67H
 Supplier#000017153        | R2FeBKVd3jrLUWMCAqXEeP7FTbRvFYC
 Supplier#000017349        | 2iSpcoxu4sCobGrgvFVC3JMGubeL
 Supplier#000017369        | bvdhW0TPH 0gtMSQriT
 Supplier#000017395        | jrVM0AliBOPaupbuJA1eMxcq3
 Supplier#000017454        | ofJNk,e6dkzD7wWONBPKUdASvPM
 Supplier#000017477        | OFmJyJSY2WA3M58
 Supplier#000017637        | V98mI5TwSdd2AqI
 Supplier#000017655        | FkE0P09KzlX7
 Supplier#000017758        | rTJHqDFvbpKuMDpXUXpySZh9dUMeh0HEb0IzSI
 Supplier#000017840        | CAOBv1vmQ759
 Supplier#000017924        | AHRqFiXOhNxWovzD
 Supplier#000018234        | FyTiCCdiZffqNwIe
 Supplier#000018246        | AEGMAtVLYpm43TFMZBI 
 Supplier#000018302        | BFPIiY0qx,UeJRtHk7Cds78
 Supplier#000018325        | vQe2DrGX5y72J1886DvWElwqJCqgyNRoU42TdEVj
 Supplier#000018425        | 8nHXXkHFAB44qJIE
 Supplier#000018478        | hqSvtAvhgrb
 Supplier#000018529        | CLIpcVCR,PNp
 Supplier#000018585        | sIP2UO58wkRVDH03U
 Supplier#000018659        | B2pXToSQjW1RwBnsF5W2tu7cG
 Supplier#000018884        | BhaWTE3i7TPOUm08qjCZK K
 Supplier#000018890        | HbK1xigAdfA,iNSpUOpUI6 bEC rRrCOE2OTDIL
 Supplier#000018947        | Lt078iN0bD6
 Supplier#000018989        | QbAMfnD3sAyUqYF
 Supplier#000019019        | Fbyy9TixZb62wp
 Supplier#000019146        | Ieq7eNx7UWL5RCkYzsIGzZ CGxK vBN
 Supplier#000019230        | nUxpOSErkQCkdF8fstg4A
 Supplier#000019248        | yVp75CVlBr6
 Supplier#000019261        | Onf8MhLKXFblGwRfD4j,IUx EqFS2Ty1xCUlSmhT
 Supplier#000019326        | iXY2FDFuoMpgbtjSUWRiCVjIoS319z1ypQkLoL3j
 Supplier#000019444        | NBNGS70 Rcm5nDcJCT5WG
 Supplier#000019521        | 5uJRoLyrAbrXZziX
 Supplier#000019559        | QNx1kNuChtWh1nYzn9hDmP3OJPm Ky
 Supplier#000019614        | uFnYL8afh4m0FzauwXGpokKuz
 Supplier#000019659        | nAt03UYWoJksSGm8LDHp
 Supplier#000019688        | BBZ,vd06hqx8u,ZLcc
 Supplier#000019748        | ,mqah0n6g5v80R6lcLsfdWOO7msX8SX,PTdt
 Supplier#000019769        | m7hjEzLsO2vRc5lzGPM8K,j1krQ4F
 Supplier#000019774        | ixJxv3Ty,htYFv6
 Supplier#000019777        | kxNGH z9wvh0pIOank1lDC9adMd1  A6
 Supplier#000019788        | RFz8M7E5fZmBHiH,N8Z
 Supplier#000019946        | kJycaPnJNzxrHKtRL
 Supplier#000019994        | J3onfh1SJ3roEN6Nx8hu
 Supplier#000020007        | bq3R09YbUNjDyN7hy2 E2IMlSajBKSSi
 Supplier#000020054        | 1e6D2IF8UK5G3j5DQzEfTPj2G8Ox GGcR
 Supplier#000020094        | EqOQAlfohkNRtPvt2scbmx6nKZNrMruI Viv1tZ
 Supplier#000020121        | boiotHE82ln6TIz08dC 
 Supplier#000020147        | RjpQMzEC9YctdbEc8EVZO1z6q2CEoIKk6n
 Supplier#000020219        | Og,YMj jLdwivy8JvM6pg
 Supplier#000020282        | UIAktBcQX9iwXQ5nsYzpS9vsNqGjUmx Fu
 Supplier#000020296        | YQ7epkjBIbWYnAOcP3UrXIVoA
 Supplier#000020310        | T0rIyKN,g6duywpFlBXKn ZSisSXfFtI1U
 Supplier#000020316        | kslVdsxXki4vIxVV4RKFLK1yV
 Supplier#000020388        | QPY9JpyUaW26PbGe9ptG6
 Supplier#000020404        | uVL1eMQ8kMsQstv06
 Supplier#000020422        | XGj1MySPoeXrxzpHqJx
 Supplier#000020452        | lkktPPWz2,JiLF
 Supplier#000020606        | 7tFZHgN1,WeXLI g5jfJk87sOrynk
 Supplier#000020674        | ujmG4AMgJjJgaSpve
 Supplier#000020675        | Ac,kUSV,vR2JUadXB
 Supplier#000020736        | xCulQfQqrr7GgzYgRDKRudXfosH
 Supplier#000020821        |  rQ,,XapDkBU5FWYtlOFpfFafL6HqTpkuPDH1X5
 Supplier#000020894        | F6Yeyf,rg5l0SAv15Pff
 Supplier#000021095        | sjQfEpK2SXw4ELqOvpMrM,Gu9IENOp5
 Supplier#000021108        | 3TJPOz,Y1tBTUZK0vViLvlwXR1FCfbo09SNG3
 Supplier#000021137        | AYx52eYIpV3sCOS27RUjt0ILWGOfW
 Supplier#000021182        | D,QcECNmSGaO12m0MvBJ0gVv,,J,Uk
 Supplier#000021204        | JGxt,XWvTyyaNaz
