BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 20
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
    9981.3 | Supplier#000039534        | INDONESIA                 |   1314520 | Manufacturer#5            | F9wlPGs7JV5iTA xzgvn0stPhhAyuCLtAb5AKA   | 19-794-735-3903 | y along the quicklCustomer ependencies. slyly reguComplaintsts believe carefully iron
   9978.67 | Supplier#000048753        | JAPAN                     |    273746 | Manufacturer#1            | j57d9ScXZh7xjOCD3raimv                   | 22-453-942-4420 | ent asymptotes are blithely blithely re
   9977.48 | Supplier#000032361        | CHINA                     |   1032360 | Manufacturer#2            | Z0PYXhgDBcCO3lPQJAq6aFFFLE8 Dk1          | 28-738-646-2738 | s poach among the final, ironic instructions; sly
   9964.58 | Supplier#000009953        | JAPAN                     |   1059932 | Manufacturer#3            | ET85SH4iwBxacFCTFqwTt5KW8Ih,9            | 22-258-738-4585 |  slyly express packages sleep furiously carefully regular deposits. unusual deposits 
   9964.58 | Supplier#000009953        | JAPAN                     |   1859916 | Manufacturer#3            | ET85SH4iwBxacFCTFqwTt5KW8Ih,9            | 22-258-738-4585 |  slyly express packages sleep furiously carefully regular deposits. unusual deposits 
   9961.23 | Supplier#000012662        | INDONESIA                 |   1187650 | Manufacturer#2            | NpE,rCfLhCLkgkCkjR                       | 19-846-638-1195 | t the slyly regular instructions integrate furiously blithely pendin
   9960.71 | Supplier#000014489        | CHINA                     |   1314488 | Manufacturer#4            | 1pzcafCXxBBswPsHOMPw  U34GGH3sbsY        | 28-603-391-4963 | ly stealthy deposits detect after the quickly even excuses. fluffily regular packages around the eve
   9954.39 | Supplier#000077876        | INDIA                     |   1252863 | Manufacturer#5            | fl61fmJJAEsAbh                           | 18-240-830-7171 | arly express theodolites. unusual ideas wa
   9951.77 | Supplier#000032130        | VIETNAM                   |   1632129 | Manufacturer#1            | 7EXAjSecoiWKgPe3an                       | 31-127-761-8425 | ts. always ironic platelets serve. quickly final deposits use? express deposits abou
   9949.49 | Supplier#000026904        | JAPAN                     |   1276879 | Manufacturer#3            | cWMUTMYIAd9 O9Hubl43                     | 22-437-955-9373 |  blithely slyly final theodolites. carefully ironic packages are carefully. asymptotes nag furio
   9948.33 | Supplier#000027792        | VIETNAM                   |   1552746 | Manufacturer#3            | elJHDrs3WTXCs5sUOVvqwIddP0jAbV4pwKS      | 31-261-658-3498 | press, even pinto beans. ironic requests across the fluffily regular deposit
    9942.9 | Supplier#000051299        | JAPAN                     |    676280 | Manufacturer#4            | p65jQ,QewAKU,pOw8gsLBGCgbFoA U7IGlR9Ng8  | 22-800-802-9091 | e slyly unusual depths. quickly even deposits haggle among the ironic d
   9940.08 | Supplier#000090187        | VIETNAM                   |    215180 | Manufacturer#5            | Eu4andd9uloRB3vKhefH7A                   | 31-473-731-3732 | are blithely above the regular accounts. fluff
   9936.99 | Supplier#000015356        | VIETNAM                   |    365349 | Manufacturer#5            | e3ALxwjKhsVGBtRNTjqog1zsAiqsLG9          | 31-692-756-5120 | structions. carefully regular p
   9934.78 | Supplier#000099368        | JAPAN                     |   1974348 | Manufacturer#4            | yEi7J2WnNXl0dD                           | 22-773-119-9980 | ickly regular foxes. fluffily final deposits haggle carefully. carefully silent requests a
   9934.05 | Supplier#000073468        | VIETNAM                   |    573467 | Manufacturer#3            | 2DDkSrjDTbz                              | 31-844-261-1791 | lithely special deposits. blithely pending ideas are requests. special, regular account
   9933.75 | Supplier#000079608        | INDONESIA                 |   1979607 | Manufacturer#5            | EmKPTZmw,xWNHaHZSIUIni2ZfbLv             | 19-272-127-7048 | g to the blithely regular theodolites. bl
   9929.15 | Supplier#000084042        | INDONESIA                 |   1334015 | Manufacturer#4            | b2crwDibQ3Xa6D1CiwH80bOjvXEcz8Ppng       | 19-813-169-2227 | nstructions use furiously inside the q
   9926.08 | Supplier#000045501        | CHINA                     |    170497 | Manufacturer#5            | U1NKjY4dWDyXcCjFEFTrwaw8ZGlARFQzt7       | 28-320-783-8465 | g the special, silent deposits. ironic requests cajole daringly unusual depths. regular instr
   9926.08 | Supplier#000045501        | CHINA                     |    845500 | Manufacturer#2            | U1NKjY4dWDyXcCjFEFTrwaw8ZGlARFQzt7       | 28-320-783-8465 | g the special, silent deposits. ironic requests cajole daringly unusual depths. regular instr
   9921.13 | Supplier#000083110        | INDONESIA                 |   1158098 | Manufacturer#5            | L6OeQSdKe1LAuh5u 7TLYvSbxYcCrOpdVjoPeh   | 19-587-650-9546 | ely about the unusual, regular requests? silent foxes around the pe
   9919.96 | Supplier#000051916        | JAPAN                     |    501905 | Manufacturer#4            | 4qPxkgSB9YV4SXAVADzh                     | 22-864-126-3822 |  instructions. slyly ironic decoys haggle furiously unus
   9912.79 | Supplier#000086365        | CHINA                     |    261362 | Manufacturer#2            | 1tVVrj mcc,biV,ed9ZyGoGzIourmPrl39JQ0Ja  | 28-655-252-8443 | ges. blithely enticing requests sleep slyly. special, final deposits wake 
   9911.57 | Supplier#000051096        | VIETNAM                   |   1076065 | Manufacturer#2            | m8zaWcXxffif3qSmJx8qJ5ggQ,sdMZTxR3I      | 31-689-774-4181 | ackages. furiously regular accounts ca
    9909.7 | Supplier#000092368        | JAPAN                     |    792367 | Manufacturer#4            | BxwhDvhlPdXXwZEp3y,vhlA7AeHNsF1xS3       | 22-299-931-3891 | ng instructions. slyly stealthy packages cajole finally deposits
   9908.24 | Supplier#000032479        | INDONESIA                 |   1507463 | Manufacturer#3            | nxKDQt6vnuG mDEkFS,zLL7N                 | 19-658-738-6924 | ans are furiously; even packages boost idly. carefully regular d
   9908.24 | Supplier#000032479        | INDONESIA                 |   1857424 | Manufacturer#5            | nxKDQt6vnuG mDEkFS,zLL7N                 | 19-658-738-6924 | ans are furiously; even packages boost idly. carefully regular d
   9902.02 | Supplier#000010234        | INDIA                     |   1035203 | Manufacturer#2            | 7Vv4pqPjnHhH lt                          | 18-494-915-7425 | atelets. slyly ironic packages wake slyly regular ideas. even account
   9901.13 | Supplier#000036276        | INDIA                     |   1311262 | Manufacturer#2            | Z79Nex28Vhg69lSGZ58hKF9q                 | 18-276-411-3974 | ts are furiously among the carefully even
   9901.13 | Supplier#000036276        | INDIA                     |   1986237 | Manufacturer#1            | Z79Nex28Vhg69lSGZ58hKF9q                 | 18-276-411-3974 | ts are furiously among the carefully even
   9899.24 | Supplier#000002747        | INDIA                     |    727725 | Manufacturer#1            | Tg3 99K0lqdnqP3tr                        | 18-107-661-2022 |  requests dazzle slyly above the deposits. ironically even accounts hagg
   9895.46 | Supplier#000016598        | VIETNAM                   |    141594 | Manufacturer#3            | tpvbE siy8RX6q kgjn4zRs                  | 31-569-540-6099 | kly even requests promise furiously. unusual excuses wake. slyly ironic instructions across 
   9893.84 | Supplier#000082395        | INDONESIA                 |    382394 | Manufacturer#5            | wfmXuHo,PUSVEMa1hs                       | 19-145-928-9199 | he final, pending epitaphs. pending pi
    9891.5 | Supplier#000097208        | VIETNAM                   |    322198 | Manufacturer#3            | fFvR2HbaPPTT2uIPgz8IHth w2a8Bl           | 31-734-272-8174 | t above the bold, even warhorses. reg
   9889.89 | Supplier#000052551        | INDIA                     |   1877496 | Manufacturer#4            | m1AfQ3v13e3zXVW                          | 18-676-532-8153 | ts across the blithely busy deposits cajole
   9888.48 | Supplier#000017826        | INDIA                     |   1817825 | Manufacturer#1            | 34pVtVEPbh0rALSO8jOSZPDB0r0FGy0          | 18-206-524-9986 | s are blithely! furiously bold courts wake furiously against the unusual, final ideas. furious
   9878.61 | Supplier#000016885        | JAPAN                     |    616884 | Manufacturer#1            | 1u1pVP9Kg1GNQeikscg                      | 22-700-801-2344 | ly. carefully bold foxes nag carefully along the furiously pending pinto beans: ca
    9877.4 | Supplier#000060920        | INDONESIA                 |   1210895 | Manufacturer#1            | jj,VSIey5 ai2                            | 19-544-883-4649 | gifts haggle fluffily among the furiously final packages. fluffily ironic 
   9871.61 | Supplier#000007702        | INDONESIA                 |   1107701 | Manufacturer#4            | mzgoSrhKy3rd                             | 19-394-466-7780 | s. furiously final instructions since the ironic theodolites eat final, bold theodoli
   9871.06 | Supplier#000095618        | VIETNAM                   |   1370604 | Manufacturer#4            | 42EzawSoHlqqjRW2mUz                      | 31-818-708-6960 | tructions. carefully regular accounts detect blithely unusual theodolites?
   9867.67 | Supplier#000028559        | JAPAN                     |    303555 | Manufacturer#4            | UVq,DyvuRB8BE1HVlqiAgTG36ASXSMhQ hs5     | 22-584-224-6985 | nt carefully. slyly ironic packages haggle. bra
   9867.31 | Supplier#000076789        | INDONESIA                 |   1326762 | Manufacturer#5            | ,nOhlL9uaR                               | 19-310-689-9084 | uriously final requests. blithe, even instructions boost slyly finally special accou
   9863.47 | Supplier#000075399        | VIETNAM                   |    525388 | Manufacturer#2            | sPu3,8zsiGpv                             | 31-890-998-1869 | ckly ironic pinto beans. furiously enticing foxes abov
   9863.46 | Supplier#000003800        | INDIA                     |    803799 | Manufacturer#4            | x4PxtpKcMqS1L8J                          | 18-930-103-2299 | are daringly express ideas. special instructions wake furiously. bold, ironic instr
   9858.64 | Supplier#000051966        | CHINA                     |   1651965 | Manufacturer#1            | NdUlMqCh HGM0eFyBOI                      | 28-743-433-2339 | lar, regular instructions integrate according to the quickly pending instru
   9854.78 | Supplier#000083705        | VIETNAM                   |    633692 | Manufacturer#4            | NMim599dtxQrqBX2M,CbulxqPeuaDwTF         | 31-868-743-5372 | lites sleep furiously depos
   9854.32 | Supplier#000083188        | INDONESIA                 |   1458173 | Manufacturer#3            | Gzz 18MFQBhT9                            | 19-995-232-2981 | xpress instructions nag. even platelets serve carefully final accounts. bold, final account
   9851.63 | Supplier#000081843        | VIETNAM                   |   1181842 | Manufacturer#2            | Ltf tCxcpoxScD06U4                       | 31-164-675-3876 | ideas. fluffily unusual accounts must have to sleep quickly. c
   9851.17 | Supplier#000059321        | INDIA                     |    634314 | Manufacturer#2            | WTPoKADdEwW8oWBe7c0O fUHRTzAH7kgHWdud    | 18-549-200-5505 | eposits will have to print closely
   9846.25 | Supplier#000043690        | INDIA                     |    743689 | Manufacturer#1            | AeS2,BklQ8,lhNIJFxDHkJox6ZcBzE           | 18-104-139-4287 | odolites nod furiously slyly iron
   9839.98 | Supplier#000087884        | JAPAN                     |     37883 | Manufacturer#1            | BkVV8SiNEBe                              | 22-738-823-1635 | boost. ironic accounts after the furi
   9839.46 | Supplier#000062571        | INDONESIA                 |   1862570 | Manufacturer#5            | HZI6 BrDkwTjz5aeAPWSHGnIZSEfBXzz         | 19-590-214-1349 | sts dazzle quickly about the regular p
   9838.71 | Supplier#000064886        | INDONESIA                 |   1114863 | Manufacturer#3            | nBXacpPUKe                               | 19-532-308-8586 | ajole after the carefully
   9838.57 | Supplier#000099788        | JAPAN                     |     99787 | Manufacturer#4            | p0kZjWaMSgZCC                            | 22-110-195-8254 | ites sleep bold, final requests. quickly expres
   9837.45 | Supplier#000069295        | INDONESIA                 |    219290 | Manufacturer#1            | oX1C salK5z7Bugyj4HiMDzuNPXzwReDR0x      | 19-556-930-9913 | ecial foxes are. foxes boost ruthlessly pending courts-- slyly ironic theodolites lose carefully
   9834.62 | Supplier#000062574        | INDONESIA                 |   1862573 | Manufacturer#2            | 5Q6Ky1TrF0GchZ7hYkmM0qypu5Moq4wqXtIc     | 19-840-647-1695 |  haggle carefully. furiously final theodolites cajole quickly according to
   9833.23 | Supplier#000047254        | JAPAN                     |    547253 | Manufacturer#5            | 1F0,,iEn5XEFn4BvX                        | 22-314-882-6103 | beans haggle carefully ironic courts. furious
   9832.99 | Supplier#000099504        | INDONESIA                 |     24503 | Manufacturer#3            | uof5j9ixa5vYuFdl                         | 19-824-866-8516 | ss orbits wake across the slyly pending instructions. furiously express ideas along the
   9831.62 | Supplier#000045369        | CHINA                     |    245368 | Manufacturer#1            | zoK0yPhmrLsbtSt3wAfeta,0v                | 28-338-545-3252 | silently alongside of the final dependencies. silent, unusual foxes cajole fluffily carefully
    9825.9 | Supplier#000095234        | JAPAN                     |    120230 | Manufacturer#2            | mZdQ2W5IDA fGp lZ2Giw                    | 22-660-912-6728 | osits. carefully regular depths sleep along the carefully regular instructions. slyly bold d
   9825.57 | Supplier#000030304        | INDONESIA                 |    680291 | Manufacturer#3            | tsIGlSH9G94Lx0zZJj                       | 19-240-906-9848 | y regular requests sleep furiously even packa
   9821.83 | Supplier#000038375        | JAPAN                     |    688362 | Manufacturer#5            | oaMpQBbpY1AAKvxGlN9n7Tl                  | 22-207-526-8204 | ackages! even, unusual requests are except
   9818.73 | Supplier#000036519        | VIETNAM                   |   1536518 | Manufacturer#4            | BC279gTC0oqsxDbq4EBZ,44Gl ASWv           | 31-712-638-9673 | er the slyly special gifts. special, careful requests nag quickly iron
   9815.89 | Supplier#000070248        | CHINA                     |    320241 | Manufacturer#2            | btyuhhkpFFid                             | 28-472-758-3994 | eas haggle carefully bold requests. slyly regular deposits haggle blithely along t
   9814.52 | Supplier#000011964        | INDONESIA                 |   1386950 | Manufacturer#1            | SUlR98D9Nto35ZsMbTwNUhn2oLYpKkwKAbI      | 19-268-823-3174 | ess fluffily. theodolites wake pending foxes. slyly even foxes haggle furiously iro
   9811.12 | Supplier#000091057        | INDONESIA                 |    216050 | Manufacturer#2            | ,jd jXBSz9AzewF9queQpryjHym4RZ3QRLD      | 19-121-633-1526 | beans use carefully among the regular deposits. special accounts detect. sile
   9811.12 | Supplier#000091057        | INDONESIA                 |    541046 | Manufacturer#4            | ,jd jXBSz9AzewF9queQpryjHym4RZ3QRLD      | 19-121-633-1526 | beans use carefully among the regular deposits. special accounts detect. sile
   9811.12 | Supplier#000091057        | INDONESIA                 |   1841020 | Manufacturer#4            | ,jd jXBSz9AzewF9queQpryjHym4RZ3QRLD      | 19-121-633-1526 | beans use carefully among the regular deposits. special accounts detect. sile
   9810.69 | Supplier#000084018        | CHINA                     |    434009 | Manufacturer#3            | TaMrNjsudq4PnQ8YhA0TNpdZwPpHMLu          | 28-151-469-5249 | ions cajole furiously express, careful requests. regular, regular tithes use carefully alongside
   9809.76 | Supplier#000096934        | INDONESIA                 |    821909 | Manufacturer#2            | pWFvkH5f29LMq8F64XK80fj6APh7ApTvlqx5Ey3  | 19-903-140-1137 | press accounts haggle furiously bold dolphins. regular accounts are about 
   9809.13 | Supplier#000002591        | CHINA                     |   1477576 | Manufacturer#5            | RCENZsjugC0D,5n54w7C0aeQybazo6dl0UopQ    | 28-878-723-2991 |  above the slowly bold pack
   9806.44 | Supplier#000008279        | INDIA                     |   1033248 | Manufacturer#1            | s8Cpz6OlOq3tpxwYV                        | 18-408-246-8407 |  furiously after the foxes. bold pinto beans sleep ab
   9806.12 | Supplier#000075484        | INDIA                     |   1050473 | Manufacturer#1            | GhSor6D0suPVvDd43am6SlBD 5zOHxAP         | 18-732-909-2302 | ages wake idle multipliers. slyly pending id
   9806.12 | Supplier#000075484        | INDIA                     |   1800429 | Manufacturer#1            | GhSor6D0suPVvDd43am6SlBD 5zOHxAP         | 18-732-909-2302 | ages wake idle multipliers. slyly pending id
   9798.73 | Supplier#000069056        | VIETNAM                   |   1719021 | Manufacturer#3            | MRA2ucTfzV9cHuZ                          | 31-416-118-4470 | he depths. furiously regular ideas use alongside of the requests. pendi
   9794.83 | Supplier#000009308        | CHINA                     |   1259283 | Manufacturer#4            | yV4zFJaBvx9P5wLH7,                       | 28-854-703-2869 | l packages boost always slyly
   9794.78 | Supplier#000064752        | VIETNAM                   |    439747 | Manufacturer#5            | gs0UR4rVyPXvosXiZFA1DA5Tbs0q3RF DyTj2Nc  | 31-893-963-6418 | ven instructions are blithely ironic theodolites. deposits sleep final ideas. fluffily ir
   9794.15 | Supplier#000057031        | VIETNAM                   |    532025 | Manufacturer#4            | I,tx5ta2co0P5c0                          | 31-625-654-2419 | sly alongside of the blithely ironic real
   9793.81 | Supplier#000078222        | INDONESIA                 |    178221 | Manufacturer#4            | ZG2n,uAD2Xbx7LnQUk6tI5trDMT1P1icwr6SkSyw | 19-776-172-5191 | ic requests affix slyly. carefully ironic deposits affix bold epitaphs. quickly unusual accounts
   9793.46 | Supplier#000061998        | VIETNAM                   |    536992 | Manufacturer#1            | AHBBeV,0XWJccFdtpsE2Pguw                 | 31-756-952-9657 |  the express packages. slyly express dependencies cajole carefully. carefully ironic
   9792.71 | Supplier#000075114        | VIETNAM                   |    550108 | Manufacturer#5            | 9DXbg6JduMz81AQY9GccV71p                 | 31-298-315-3606 | instructions wake along the permanently specia
   9792.05 | Supplier#000057432        | INDIA                     |    707417 | Manufacturer#4            | 1HsyLBnDrBq496yc7xSVO                    | 18-944-965-2181 | bout the packages wake furiously perma
   9791.37 | Supplier#000088715        | INDIA                     |    188714 | Manufacturer#1            | cqjobnp0hrFr                             | 18-261-631-7258 |  deposits. ironically express epit
   9789.01 | Supplier#000073462        | INDIA                     |    848453 | Manufacturer#4            | S9iGDGqqHZfcgd11OTm,07rtjlN7Vj3          | 18-433-643-4412 | egular pinto beans haggle! furiously express dugouts cajole furiously. fi
   9787.38 | Supplier#000012806        | JAPAN                     |   1237769 | Manufacturer#3            | K7YkoYNRZBzVWC4x3aCj                     | 22-922-556-1770 | ove the furiously express atta
   9785.03 | Supplier#000076596        | INDIA                     |   1426567 | Manufacturer#2            | 76xENAU8NPf96,qdRxBKiJw2KbmpvXxrdUo      | 18-127-295-2765 | lets must have to believe fluffily daring platelets. unusual
   9782.11 | Supplier#000088197        | INDONESIA                 |     13196 | Manufacturer#1            | QGcWDZW80i7                              | 19-454-680-8615 | quests cajole alongside of the slyly final deposits. slyly even accoun
   9782.11 | Supplier#000088197        | INDONESIA                 |   1788196 | Manufacturer#5            | QGcWDZW80i7                              | 19-454-680-8615 | quests cajole alongside of the slyly final deposits. slyly even accoun
   9773.09 | Supplier#000061813        | INDONESIA                 |    711798 | Manufacturer#1            | ol5GMXLI5EhFbQrS859GrQm tPZADRvRheujZ    | 19-677-700-6128 | accounts. even frays sleep blithely. unusual deposits snooze across the bold, bold package
   9773.09 | Supplier#000061813        | INDONESIA                 |   1111790 | Manufacturer#5            | ol5GMXLI5EhFbQrS859GrQm tPZADRvRheujZ    | 19-677-700-6128 | accounts. even frays sleep blithely. unusual deposits snooze across the bold, bold package
   9771.44 | Supplier#000041825        | JAPAN                     |    941824 | Manufacturer#5            | 1j605hKCQsfhHm5yZt3aLwcQk                | 22-469-403-5875 |  requests; blithely silent instructions integrate a
(100 rows)

COMMIT;
COMMIT
