BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lavender%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED KINGDOM            |   1997 | 468529086.026182
 UNITED KINGDOM            |   1996 | 469344382.853888
 UNITED KINGDOM            |   1995 | 468175491.539284
 UNITED KINGDOM            |   1994 | 470217828.629985
 UNITED KINGDOM            |   1993 | 462894417.271141
 UNITED KINGDOM            |   1992 | 465840857.219071
 UNITED STATES             |   1998 | 275155161.287774
 UNITED STATES             |   1997 | 468809560.149432
 UNITED STATES             |   1996 | 470984558.098427
 UNITED STATES             |   1995 | 471569416.229457
 UNITED STATES             |   1994 |  476412178.72726
 UNITED STATES             |   1993 | 471774926.801754
 UNITED STATES             |   1992 | 471534772.018958
 VIETNAM                   |   1998 | 275153352.148143
 VIETNAM                   |   1997 | 460577295.113619
 VIETNAM                   |   1996 | 470707388.948595
 VIETNAM                   |   1995 | 463346188.787533
 VIETNAM                   |   1994 | 465033144.913196
 VIETNAM                   |   1993 | 461756198.477164
 VIETNAM                   |   1992 | 474300407.778617
(175 rows)

COMMIT;
COMMIT
