BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%steel%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAN                      |   1998 | 267306875.637201
 IRAN                      |   1997 | 464512678.384682
 IRAN                      |   1996 | 456356992.948586
 IRAN                      |   1995 | 458403813.393378
 IRAN                      |   1994 | 458014433.998087
 IRAN                      |   1993 |  456787079.67224
 IRAN                      |   1992 | 462771347.599487
 IRAQ                      |   1998 | 274472342.090199
 IRAQ                      |   1997 | 472201695.466342
 IRAQ                      |   1996 | 477681950.230388
 IRAQ                      |   1995 | 470402208.474205
 IRAQ                      |   1994 |  468433174.00661
 IRAQ                      |   1993 |  482612726.46402
 IRAQ                      |   1992 | 477491229.211362
 JAPAN                     |   1998 | 269028237.146347
 JAPAN                     |   1997 | 467139774.585032
 JAPAN                     |   1996 | 468781879.139174
 JAPAN                     |   1995 |  468628481.88807
 JAPAN                     |   1994 | 468101619.380804
 JAPAN                     |   1993 | 475789490.061891
 JAPAN                     |   1992 | 472437681.541521
 JORDAN                    |   1998 | 269503671.546749
 JORDAN                    |   1997 | 453828413.241545
 JORDAN                    |   1996 | 456111660.957256
 JORDAN                    |   1995 | 459453071.922083
 JORDAN                    |   1994 | 458171092.464201
 JORDAN                    |   1993 | 456152673.801912
 JORDAN                    |   1992 | 455053853.793062
 KENYA                     |   1998 | 279879920.302305
 KENYA                     |   1997 | 480265380.303688
 KENYA                     |   1996 | 480714335.877133
 KENYA                     |   1995 | 471386580.785371
 KENYA                     |   1994 | 468357488.041488
 KENYA                     |   1993 | 472656079.977211
 KENYA                     |   1992 | 469761170.575164
 MOROCCO                   |   1998 | 274305818.043697
 MOROCCO                   |   1997 | 474827952.876211
 MOROCCO                   |   1996 | 468757983.278679
 MOROCCO                   |   1995 | 471675111.674841
 MOROCCO                   |   1994 | 472427806.547364
 MOROCCO                   |   1993 | 473190782.179159
 MOROCCO                   |   1992 | 475227907.481007
 MOZAMBIQUE                |   1998 | 277153088.622388
 MOZAMBIQUE                |   1997 |  460457308.55707
 MOZAMBIQUE                |   1996 | 463530719.968072
 MOZAMBIQUE                |   1995 |  465596500.24067
 MOZAMBIQUE                |   1994 | 466419497.193496
 MOZAMBIQUE                |   1993 | 465635825.627264
 MOZAMBIQUE                |   1992 | 457207709.285213
 PERU                      |   1998 | 274238773.213452
 PERU                      |   1997 | 467187698.302634
 PERU                      |   1996 | 467228947.508279
 PERU                      |   1995 | 462649270.593581
 PERU                      |   1994 | 465863330.704439
 PERU                      |   1993 | 465025041.546086
 PERU                      |   1992 | 470922327.981292
 ROMANIA                   |   1998 | 275583465.427367
 ROMANIA                   |   1997 | 476852612.340652
 ROMANIA                   |   1996 | 470126722.577523
 ROMANIA                   |   1995 | 470395667.592773
 ROMANIA                   |   1994 | 469530405.205727
 ROMANIA                   |   1993 | 469868836.647629
 ROMANIA                   |   1992 |  474175704.89669
 RUSSIA                    |   1998 | 268369645.119996
 RUSSIA                    |   1997 | 466943495.624119
 RUSSIA                    |   1996 | 475971918.341815
 RUSSIA                    |   1995 | 470394868.361381
 RUSSIA                    |   1994 |  466722005.38715
 RUSSIA                    |   1993 | 471886135.027016
 RUSSIA                    |   1992 | 464979551.510032
 SAUDI ARABIA              |   1998 | 272119221.933966
 SAUDI ARABIA              |   1997 | 473519255.668797
 SAUDI ARABIA              |   1996 | 472188446.414452
 SAUDI ARABIA              |   1995 |   467488160.4049
 SAUDI ARABIA              |   1994 | 467828366.381169
 SAUDI ARABIA              |   1993 | 467146090.068516
 SAUDI ARABIA              |   1992 | 468877144.596128
 UNITED KINGDOM            |   1998 | 262902960.633832
 UNITED KINGDOM            |   1997 |  467457311.79208
 UNITED KINGDOM            |   1996 | 471655709.512833
 UNITED KINGDOM            |   1995 | 462654126.603849
 UNITED KINGDOM            |   1994 | 462353262.565364
 UNITED KINGDOM            |   1993 | 463080136.711742
 UNITED KINGDOM            |   1992 | 467721170.460264
 UNITED STATES             |   1998 | 280722933.077599
 UNITED STATES             |   1997 | 479179059.985258
 UNITED STATES             |   1996 | 469616829.063076
 UNITED STATES             |   1995 | 470091492.419864
 UNITED STATES             |   1994 |  467810655.99809
 UNITED STATES             |   1993 | 471517398.796649
 UNITED STATES             |   1992 | 471306230.617424
 VIETNAM                   |   1998 |  276389368.07091
 VIETNAM                   |   1997 | 466680119.743249
 VIETNAM                   |   1996 | 474293817.181885
 VIETNAM                   |   1995 | 467648214.184579
 VIETNAM                   |   1994 | 468600231.663082
 VIETNAM                   |   1993 | 466036947.784295
 VIETNAM                   |   1992 | 461802240.527222
(175 rows)

COMMIT;
COMMIT
