BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rosy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004353        | b4HfPj9UX35uP2H7a6xohz7orfVX
 Supplier#000004388        | VfZ l1J,mwp4aS
 Supplier#000004406        | Ah0ZaLu6VwufPWUz,7kbXgYZhauEaHqGIg
 Supplier#000004430        | yvSsKNSTL5HLXBET4luOsPNLxKzAMk
 Supplier#000004449        | 8hAeDPnMsdGI
 Supplier#000004542        | NJSbLJDroYG2y1r3rDiKg
 Supplier#000004711        | bEzjp1QdQu ls2ERMxv0km vn6bu2zXlL1
 Supplier#000004847        | qsHYyZLkySro7Wmc6tfZqN1ycgwq3XF1bA m
 Supplier#000004961        | HTHQsovnuqEaKFswci8rS
 Supplier#000005015        | HOXohc8D8KJ Yx2WIOL 5EvtdnTqwXSo
 Supplier#000005036        | Ftq,HCpxZ0
 Supplier#000005100        | OfvYPs3Io,wEvvLHNaLuCX
 Supplier#000005192        | JDp4rhXiDw0kf6RH
 Supplier#000005196        | EKn1rQDs252VxJ5GGcaZ8yu8DWMiaadb
 Supplier#000005309        | kzmvKlSiri
 Supplier#000005323        | tMCkdqbDoyNo8vMIkzjBqYexoRAuv,T6 qzcu
 Supplier#000005366        | xZ1YlzN4ielvPCH3se9
 Supplier#000005465        | 63cYZenZBRZ613Q1FaoG0,smnC5zl9
 Supplier#000005484        | saFdOR qW7AFY,3asPqiiAa11Mo22pCoN0BtPrKo
 Supplier#000005485        | lPUyDH6sYA6ktvEc25b4hvYmUKrtIXVcuc6t
 Supplier#000005506        | On f5ypzoWgB
 Supplier#000005536        | Nzo9tGkpgbHT,EZ4D,77MYKl4ah1C
 Supplier#000005542        | lM7Z7zbCFaVB7nXU1Ver
 Supplier#000005631        | 14TVrjlzo2SJEBYCDgpMwTlvwSqC
 Supplier#000005642        | ZwKxAv3V40tW E8P7Qwu,zlu,kPsL
 Supplier#000005797        | ,o,OebwRbSDmVl9gN9fpWPCiqB UogvlSR
 Supplier#000005809        | OS,jWuDlF0msPmJVIXAFsJVGjRs
 Supplier#000005836        | tx3SjPD2ZuWGFBRH,
 Supplier#000005855        | zz7AA867zRvbpsZIRmoiQ5
 Supplier#000005875        | lK,sYiGzB94hSyHy9xvSZFbVQNCZe2LXZuGbS
 Supplier#000005989        | rjFY,5kgLpBu7c
 Supplier#000006059        | 4m0cv8MwJ9yX2vlwI Z
 Supplier#000006065        | UiI2Cy3W4Tu5sLk LuvXLRy6KihlGv
 Supplier#000006099        | aZilwQKYDTVPoK
 Supplier#000006297        | 73VRDOO56GUCyvc40oYJ
 Supplier#000006370        | 3hUWgZ6DWw34Yxa92LFqBUZGg695je
 Supplier#000006435        | xIgE69XszYbnO4Eon7cHHO8y
 Supplier#000006478        | bQYPnj9lpmW3U
 Supplier#000006492        | H,X6eulSW3LVy0uxdM
 Supplier#000006493        | ojV f,sNaB6Hm7r,fknDVTL63raJgAjZK
 Supplier#000006607        | 3F 2e2gqD5u5B
 Supplier#000006642        | N,CUclSqRLJcS8zQ
 Supplier#000006669        | NQ4Yryj624p7K53
 Supplier#000006706        | Ak4ga,ePu1QZ6C3qkrqjosaX0gxvqS9vkbe
 Supplier#000006748        | rC,2rEn8gKDIS5Q0dJEoiF
 Supplier#000006761        | n4jhxGMqB5prD1HhpLvwrWStOLlla
 Supplier#000006764        | caeE02gh59 c7Q6m9LPAJV f0W,OCVWjn8I
 Supplier#000006863        | ElFcmfHn2n
 Supplier#000006872        | XIDPiA7PLXCWK6SeEcld
 Supplier#000006985        | PrUUiboQpy,OtgJ01Z4BxJQUyrw9c3I
 Supplier#000007072        | 2tRyX9M1a 4Rcm57s779F1ANG9jlpK
 Supplier#000007122        | xMKInuZNsJ,gLecTyT ROceYfx
 Supplier#000007135        | ls DoKV7V5ulfQy9V
 Supplier#000007183        | 6fW9mxnQy82BJHO,Y40C7TLo51ZsbFRbx AHr
 Supplier#000007274        | sGXGtoXKb0qXjrdN oi,15zOP
 Supplier#000007278        | I2ae3rS7KVF8GVHtB
 Supplier#000007304        | n 2pSn2qMg85wHuzOwsTRs0G73Ni
 Supplier#000007365        | 51xhROLvQMJ05DndtZWt
 Supplier#000007509        | q8,V6LJRoHJjHcOuSG7aLTMg
 Supplier#000007536        | c9HkDsVtkhjKrW
 Supplier#000007616        | R IovIqzDi3,QHnaqZk1xS4hGAgelhP4yj
 Supplier#000007675        | LMt0fLfNb3c62Tb5bzJCYoKmMQp,Rai
 Supplier#000007760        | JsPE18PvcdFTK
 Supplier#000007818        | yhhc2CQec Jrvc8zqBi83
 Supplier#000007865        | 5cDGCS,T6N
 Supplier#000007885        | u3sicchh5ZpyTUpN1cJKNcAoabIWgY
 Supplier#000008088        | NM0PY,XgTAPeZGqREwzhl19k43P
 Supplier#000008131        | BDWHW37vwkj8L
 Supplier#000008168        | aOa82a8ZbKCnfDLX
 Supplier#000008224        | TWxt9f,LVER
 Supplier#000008275        | BlbNDfWg,gpXKQlLN
 Supplier#000008323        | 75I18sZmASwm POeheRMdj9tmpyeQ,BfCXN5BIAb
 Supplier#000008467        | mOzxpu7,0X7f2,BY3d OnG6yDTPz7k74
 Supplier#000008484        | YgFHZx0af26o9dq82lpNGzuyp0vB6IX
 Supplier#000008549        | FMsXzKfMDnRHpsjdVb
 Supplier#000008559        | IvHvgZ0TtOMX3xFOW9kgYDNXsZv
 Supplier#000008610        | SgVgP90vP452sUNTgzL9zKwXHXAzV6tV
 Supplier#000008879        | rDSA,D9oPM,65NMWEFrmGKAu
 Supplier#000008966        | xORytrohBHFNzuRMs99jyDtg7k4YlPZ4QnMNnGOD
 Supplier#000009227        | dvYajYNbpz
 Supplier#000009252        | F7cZaPUHwh1 ZKyj3xmAVWC1XdP ue1p5m,i
 Supplier#000009278        | RqYTzgxj93CLX 0mcYfCENOefD
 Supplier#000009298        | f89AhVWf0MAtXoTXfWIuihlyJ9FH,Ubl
 Supplier#000009327        | uoqMdf7e7Gj9dbQ53
 Supplier#000009445        | AyEP8mMQ8VpXLwCIj0
 Supplier#000009460        | j4O6xdqHc029jy5iPBgNv3E
 Supplier#000009506        | YqNm9Ml0j,8NhZntYZKzJgWZdrUxX7t
 Supplier#000009549        | h3RVchUf8MzY46IzbZ0ng09
 Supplier#000009567        | r4Wfx4c3xsEAjcGj71HHZByornl D9vrztXlv4
 Supplier#000009718        | TJcCKxiE0v8hVqydfBW8EFuRqNDeKoD
 Supplier#000009799        |  4wNjXGa4OKWl
 Supplier#000009812        | APFRMy3lCbgFga53n5t9DxzFPQPgnjrGt32
 Supplier#000009899        | 7XdpAHrzr1t,UQFZE
 Supplier#000009961        | mzznwxAlU97eIjL5Lj87oXPVmmJpANU
 Supplier#000009972        | Gf,aDlPGBtXHSXpdKR70TWzSela,Yw9hLl
 Supplier#000009974        | 7wJ,J5DKcxSU4Kp1cQLpbcAvB5AsvKT
 Supplier#000010045        | KXnUVTcc0M4 64E5 AnPc5A9uTcPDALcu 1
 Supplier#000010062        | CrnvedUh2fbt1Ev1JgYdYxyMi6VZyfYm6RGy0O,b
 Supplier#000010137        | x2dUbeYdfrPo4qUSJdRHf6cghXEQoNmHlNoFM
 Supplier#000010254        | OInOvJBToGLf,TjMG
 Supplier#000010390        |  mV7IVtTHTorQwikuBJHnGvU1kyK
 Supplier#000010409        | fAUMDdju88k83dE8aULxzUeNJJKCB98BwfYe
 Supplier#000010428        | bcK05HzzD41ZJ
 Supplier#000010477        | asi8LzAvygFAUkiUqevJPaS3a2
 Supplier#000010546        | lqWFFKhXnKyGkmT2uOgJy
 Supplier#000010580        | Fpd7bOP8giWrtYbcTdYTT8u7kOcEWQ8dt02ILvQ5
 Supplier#000010818        |  v7AqbqLi9ueCBsGv77wvgb1IFijOfqI4f
 Supplier#000010862        | G54lJYVH tzyHghsQywSFVZr33H
 Supplier#000010930        | gtaiMhO4ToOxKP
 Supplier#000010990        | Cpu6LRHkpP71cbB,sP04lEAeOjH50X5
 Supplier#000011002        | mg16uRWEOZuvy9KqpO
 Supplier#000011059        | jxO4LCwFQY2qnJnBLO4hUFsP5oC1lgQI9r
 Supplier#000011126        | 9,3WU28Vj5x9f5K7j9d8wtQ4PKyj
 Supplier#000011134        | EqPTdTqXc4tIOezns
 Supplier#000011196        | LyXLlCk8GDCqpmmlypH
 Supplier#000011241        | lrWx4OI3YEzWHqxBA8dGdL5a6YGMH3u bHz
 Supplier#000011350        | OqUxUPUGIPfHo 9uC6gN5rBUyn2gp4sDn23Hg
 Supplier#000011564        | nZcaFetblt7YyO bZqwsUMWa6
 Supplier#000011674        | d0WCVVaNS90jaooqg0TLQXjb3e27 fS
 Supplier#000011702        | FGAYVhoGN3RsKtMN7YnUUd6P1SLAc
 Supplier#000011767        | cjMTk oyq8VzuWL8N mjiSAld2LmaxYtu
 Supplier#000011843        | fSG8aElPRJxrsFY1KWflVnRfb8kZfKerkQbd
 Supplier#000011896        | hSIRYZcc6HF1vJdaiDlFngQ5
 Supplier#000011961        | bEyhUCRCwIyiO1iq064nSnj5P5kuys0
 Supplier#000011963        | GwCG,gTNknkugYlEX4M9r
 Supplier#000011970        | fs1JpCosX4CL02t2aslWm6c
 Supplier#000011983        | KJJeO9rLhxtpB3ZHaB
 Supplier#000012127        | 90 KkLyvnmyirsOZ4v2JEdfKeDx34n6T
 Supplier#000012464        | s2FMk5GymXABuG3w,wMed40fIrbfqZds08s1dGG
 Supplier#000012530        | SjK92Eh6CbdSZw
 Supplier#000012587        | S NwkjeH1KMXt4AkIYkTac4p9MygrlenmlE
 Supplier#000012684        | ,KXzpyVrBK5lCHmk,
 Supplier#000012753        | eC1pl8RwRu CyGYcq3gQZGfKadRv0YO9jGdy5
 Supplier#000012777        | w,WWMFfw7OS0I SfqXD7xAbghdtCiLIwASDGmH
 Supplier#000012789        | G,AAG28Mst2WLDIz t7HzVCBr
 Supplier#000012878        | iIj3NnQnH2gIWBil  9JTuYxjUDQoWi75JSHOT
 Supplier#000012932        | wysYo7J hLIc62noELECHG0B7OTcYeaMj
 Supplier#000012990        | TaO,rZFEmfHofp5ifonC8aiuHQiwN
 Supplier#000013065        | iPM Ki1omzUvQY8
 Supplier#000013074        | z 8tlL8NQltrk1v1pPrjcVjrJ
 Supplier#000013082        | 4uIS5cQK5E1LQj wqh8mCO4lmZI9xTsA6,9gIfqq
 Supplier#000013091        | VxRSXX,1hKX,Vz
 Supplier#000013297        | IGiMSzAixMlE,ntu,Va8sEI9HmfsNFUJ0m 02p
 Supplier#000013307        | pvKDobapfOyPYnfZDHGu8FSnAg
 Supplier#000013356        | JHUJPWceN8GDxKXyI,E l0b
 Supplier#000013379        | gQr2WANXqXV74i96wRTBRgzLrg7pX
 Supplier#000013428        | V3aSlBq4O7SYx
 Supplier#000013458        | vEGDyFfquE5I2ZLetbTPrIz8dOxEp2IpDD
 Supplier#000013598        | JIhXWq,Vfi,B
 Supplier#000013643        | v0UKPxNGzchbr0KwVFwovoCAG1be9zrTIDaG9T
 Supplier#000013659        | dMgSmfQAkaJ4WqAdihf1bj14h7aeMR2
 Supplier#000013691        | mkYyHdNBkg
 Supplier#000013722        | qPC1f4LK,NMfRk2le ML dJvDJTFwyyW
 Supplier#000013723        | RMzBe RPYK3
 Supplier#000013783        | p7b3eMf0szZeE4f7kmDcA
 Supplier#000013809        | UHpNgTbqWzzAzp
 Supplier#000014009        | MxyueYxdYQA5fHtSIZIbh
 Supplier#000014063        | ,RNXnW42guJs
 Supplier#000014069        | itIBLp2 G5BW
 Supplier#000014114        | bJFh4Tc,EWWUbkfMdk2ZRVFaiAp
 Supplier#000014198        | cLa61huNMVmPCYDaeyzenWKK
 Supplier#000014220        | xLVaAMKncm6n,KarW7D09F1VDPJu9
 Supplier#000014255        | iFbmuXnbgjtJSqYpX7wr4W06hVOis24
 Supplier#000014300        | vev7Vyvip49si7dNj
 Supplier#000014343        | HnCXoIjX6mbQm7UAdAXVc
 Supplier#000014353        | mdLxriZXVXnv5yt07GfyZjV12mXdT34VvlwvK7JI
 Supplier#000014401        | 8 BM9lZk61LWUI i2U8jXD4V3iEoo7
 Supplier#000014456        | xp6nZtykh vMwD0U1xR
 Supplier#000014530        | IHsMmz5sCjZbM0qRTXP, HOxFBNTek4X
 Supplier#000014553        | sL04ZO1Jyfnhm
 Supplier#000014662        | fpk5iEgGJNtwsy,KueHJ
 Supplier#000014696        | E8sRVrXwmJgNqAq0W0to D2tGOrEunEn,iMQMo,M
 Supplier#000014735        | f1PpRaOIGPAHi84JIRAtt4v30c
 Supplier#000014796        | BrU5GZEVHpV6wvyPHPDZB5yCi4xEDbIN
 Supplier#000014830        | g2kTBW0oleMs
 Supplier#000014889        | 9LXmve53H3O
 Supplier#000014900        | Kpb,LzzgbvHQzD55ZAruTaegw0S
 Supplier#000014916        | 8GzsfZqesk8O8f0MOAf78
 Supplier#000014922        | ZQ0ardxrzyetEf6
 Supplier#000015053        | oyjltx5CY5Ky
 Supplier#000015092        | OvO,TJWyHWVwJ9
 Supplier#000015118        | 4NQ3W0GGwI5CDHxAgGsg03d qV bup0E5N4x5
 Supplier#000015134        | ymBDJOj KC11
 Supplier#000015198        | vpSNoa82NlvzFc
 Supplier#000015348        | qKdzq18rIlSCkJbZIGEM3kNnUXeHtl0
 Supplier#000015461        | dGevLO,L6piq0I,o
 Supplier#000015472        | s02FbHd,ParIv4x0egzzECbTZpVkOjhtJTb9
 Supplier#000015527        | OCD4s5QC75YSvHk2orBMok1vy5Jcj0n
 Supplier#000015545        | KUi,9yOOXc,Xv8Q7J7,ad0q465vE8KaP
 Supplier#000015571        | mACWwoMXn8dw6o9S5Mjo6tT0KxHtEgFEhQT
 Supplier#000015579        | yTiZV7rUgYn2XnwQxcnJ817rdPLPfarUXD1eu7g
 Supplier#000015593        | 9VsUBHqAmUT71Xp3QUaw
 Supplier#000015661        | jDyrsCc3z4OrysgxcLmRlqBahJwaIRGUjze
 Supplier#000015685        | VBild6uz9iBrN1bvGFy2
 Supplier#000015694        | IsKqK78oynYfRI4z
 Supplier#000015777        | Y7byhR4knAha3pdyeWcIa
 Supplier#000015788        | 2yUbYtQnM,VekFZjrkCqUdbAbU4E fp
 Supplier#000015861        | 870dUEPco5r,ffmuNkLZKxhz4H3LfbiDkllsSss
 Supplier#000015889        | rj Ir1dCorcO7vstbiULHdYkjb2kn Iq3eByFozP
 Supplier#000015947        | rWuDd885i2hJm0q7xcf
 Supplier#000015956        | YShH1mPV9jqx6Qh8kI3gxuZ
 Supplier#000015994        | WP,XwhNxtNi
 Supplier#000016040        | f544VZpVb1WCSmvHLhEJVb6Sp7uvUjvyoS
 Supplier#000016044        | ,K6SrYWvd SjRYkfTn
 Supplier#000016054        | cLqrYKmyeG2B,vRs0qQbKaA0RaDAwiuUgUG
 Supplier#000016236        | i,0PInCCKRKNecjqQE0M6w7FyubXn
 Supplier#000016269        | JSxw79tIuKj1YNEKOsR3XXh7gleoWC7Tnmq
 Supplier#000016395        | lKLkr DrbEPjR5UxJcUJ1
 Supplier#000016419        | 0ycR,pFNkMQEn4bILCvDd9B28
 Supplier#000016556        | TI5a Igfzlm2FXo,ba3
 Supplier#000016987        | OEX96qp2nuQQsROooWfwv5YN
 Supplier#000017069        | bIu9PpbDuAQr69e1lPTSGATQEteFv5m
 Supplier#000017074        | tzdS30ml8oV4
 Supplier#000017157        | o1HtVZRqjaDAnNMWangyDbNPR 
 Supplier#000017194        | U6IXqJmGEW71rTYWg0,G
 Supplier#000017233        | gGGTuxKClS3JHSe
 Supplier#000017262        | R 5F PDduDr,nfmNQeAvZqcsFgw
 Supplier#000017396        | spIK1m8MVncS4X96ZPw,GouR5C9tA eA3aDD
 Supplier#000017525        | RDUkrGMjHd0
 Supplier#000017578        | yEBk79DwMO7SaKeVBad5rdGs4iO
 Supplier#000017649        | 4Rne7FsNnfQQ11Lxg
 Supplier#000017650        | I14msZ3oWA
 Supplier#000017651        | fmtHwCUReW,BiOVKvWrO i8AG32
 Supplier#000017683        | GnQyrriqIozsoi
 Supplier#000017791        | etRwroUKXf3G26q4jQCDvfwtPWV,YKMS7t2BB3ZI
 Supplier#000017801        | cbGMcfj5192kVm
 Supplier#000017805        | bChptJN4woIUvafXLB,dGN
 Supplier#000017894        | EnA8OBQydjiNBS9CyqFEY1Rv1ERR
 Supplier#000017982        | F RMJhJjNAAXpp
 Supplier#000017986        | CWeh3TZ3Dy  MI6rPRPu6nYC
 Supplier#000018011        | QE,y9iFYU4KzDKhLHZ3Puln61XP2qJb
 Supplier#000018020        | 12aeu1ckHnC4sERAaZaXINbbA6dI5sHl6
 Supplier#000018070        | j8X a,7AFFl2hWj
 Supplier#000018094        | 5HNxb6Bh6nLtERLT513vyMHjhDP,ickajRga
 Supplier#000018120        | gbSWzTpDmYqTwc2LMTe ,Sdw1b1CrOWl zn,AS
 Supplier#000018160        | zib6eEWKZSyWmt,CsGLRPNAxEA72cPlIj04qCwS
 Supplier#000018189        | ,wHBihz8PKSwyMzkewuByJbwkc6ACfL
 Supplier#000018190        | t bfDD7fCFdFoOAT2LgpFL1UYZteYaZnuykk
 Supplier#000018199        | UvPmLEhyPThn6lHI5
 Supplier#000018202        | Kb4B9JLxkGCl0JrmFEqeoeGNTRMbQ3uwcD3
 Supplier#000018209        | d3bGsa,NydiLzWHzspFc12m0iYN
 Supplier#000018269        | PQ,1hlab zum4KLGYAvoSizFg75FqmFowwNCuD
 Supplier#000018282        | ,e0TUQQu5yXO8BdSBWjq
 Supplier#000018363        | jKsSU0q8sgskyzbbmx
 Supplier#000018373        | 0,e,iFX0TrvKS
 Supplier#000018452        | B3CK05GsUmKpOo8ggCyEoDpN0XPSDOdv
 Supplier#000018475        | b6Z,YjG4cFRt5w8LqsWxhN
 Supplier#000018481        | msAr4drP5DAZg
 Supplier#000018538        | RzQC3KVjyioKzsLr GIrIwBcUuWll
 Supplier#000018570        | v,0iWVot2T1nSOdEwWeKBcTIUZZL
 Supplier#000018611        | rh V29cpby0f04uo3ypIuIzYbyRSHi
 Supplier#000018661        | YxbD0SkYGSazJQ
 Supplier#000018698        | eqr6qN418ea0
 Supplier#000018891        | XFbpPMqT71 QTLX0SStabOaTFoy3s4siR ztUwHx
 Supplier#000019134        | RMQvnP8OzFIzeav
 Supplier#000019144        | MhjAjK,sEDKv YtPE8WjhX
 Supplier#000019159        | 3C8QxX65D8Z4vllYqekYo06naiI8FRwWD
 Supplier#000019223        | vv1QdFrKqvLK6uCXO
 Supplier#000019298        | Rz3gal8RmZs,4xxegHAQ
 Supplier#000019314        | N8C6YfULfj2O2Mg1Jzl,Y37nR6Ms,JMWvroHK6
 Supplier#000019325        | g8uUFaO5nqTUWOAq
 Supplier#000019331        | NhqwarLKk55aj9bCVU5Sw5eHKL
 Supplier#000019367        | sy,vpNkEBwMidJ4Y4S 2SI
 Supplier#000019407        | Q4CrhMqzNE097Oqof9o ZJ
 Supplier#000019421        | fWqnpUgTvlfeoLBnh1EFU,NcVR5D Rhhks
 Supplier#000019542        | VKINy8EXbPmohy
 Supplier#000019568        | nMq7PERn78mmc98xQW9BNPv0WfHtA,0j9o7yI
 Supplier#000019578        | XoDcZTLH2CDbkUQmtRyuNSibiaaO8k7JJNiy
 Supplier#000019594        | ME3Yc9qbaR0qWUFr7Bvi6BAiCZZQe24d
 Supplier#000019617        | T1gI7EAqcXTB
 Supplier#000019634        | V11HMH5p2uRsxa6YJpmQ2XR,dl7bPXhlMi
 Supplier#000019670        | LCec4zOBjCGUEOdf B0TtbOfByP
 Supplier#000019722        |  ZE87iGF7Nc 9oWR1ZS2dbi2TiKUNvVtJoL17IiI
 Supplier#000019732        | KEmlLdiCKSH,
 Supplier#000019745        | r620PR3 CPh,FJ1k68r7PRIG F
 Supplier#000019783        | A5saQlxXl8ksg8WUVTlQTTLm
 Supplier#000019784        |  ZpXdgUV9N3Ud9bpmZuxE0E7djzzyhhO8
 Supplier#000019835        | PooaH0nraq5LMmDfY5zQI
 Supplier#000019872        | Su1, 66euy5lx7JnKA1U
 Supplier#000019983        | Wo55oLogavTxilZJQYP8zeyrdiumUUaUCX3BNegA
 Supplier#000019985        | ywux 35Jij7WI2pmrXEoHtKWJPFsIa4
 Supplier#000019988        | 3foHdDQlg1FqOmFU
 Supplier#000020030        | PngUrDesVoUm1brT3vhGCXMOXWr
 Supplier#000020035        | fULwpT,28GkwjbeGV6KV7 
