BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
    9870.2 | Supplier#000007313        | INDIA                     |    682306 | Manufacturer#5            | meT,KifX5L2se                           | 18-769-841-4284 | en ideas cajole furiously across the daring gifts. carefully bold accounts boost fluffily
   9868.56 | Supplier#000017155        | INDONESIA                 |   1717154 | Manufacturer#4            | xvvavscakXx581iuWsNA                    | 19-710-248-1944 | hely even dolphins wake regular dependencies. furiously ironic deposits us
   9867.67 | Supplier#000028559        | JAPAN                     |   1978520 | Manufacturer#2            | UVq,DyvuRB8BE1HVlqiAgTG36ASXSMhQ hs5    | 22-584-224-6985 | nt carefully. slyly ironic packages haggle. bra
   9862.92 | Supplier#000034887        | CHINA                     |   1584856 | Manufacturer#4            | w7Ikwew9kt5NDbmYAO2av7NVB9              | 28-735-181-5527 | o the excuses. slyly regular requests los
   9857.83 | Supplier#000091366        | JAPAN                     |   1841329 | Manufacturer#2            | VrQ,wLsNEroOo                           | 22-256-733-8064 |  boldly slyly special requests. slyly ironic packages boost inside the ideas. final requests x-ra
    9855.5 | Supplier#000098784        | CHINA                     |   1098783 | Manufacturer#1            | F2nmWLmTXHbLtOC4CkaX 3uFV0oUVBgMa       | 28-109-132-2406 | thely final ideas. quickly pending 
   9855.14 | Supplier#000044994        | JAPAN                     |   1994955 | Manufacturer#4            | GNXGhUnrEHKesjOjWuqRCzzK Sury4e01v      | 22-787-835-8562 | e requests. special instructions thrash 
   9854.78 | Supplier#000083705        | VIETNAM                   |   1458690 | Manufacturer#2            | NMim599dtxQrqBX2M,CbulxqPeuaDwTF        | 31-868-743-5372 | lites sleep furiously depos
   9850.82 | Supplier#000033865        | JAPAN                     |    658846 | Manufacturer#5            | pSX62Y3NpK8BGErkPCSuWDnUw               | 22-908-256-1368 | e furiously fluffily ironic foxes. furiously bold ide
   9844.85 | Supplier#000069899        | INDONESIA                 |    919880 | Manufacturer#4            | WBHn,nbv3DUjvLGePvJaXn6AT3WQHmOTx4qhb9v | 19-371-802-1344 |  dependencies. furiously express dolphins are express asymptotes. quickly pending accounts
   9844.31 | Supplier#000073067        | JAPAN                     |    598051 | Manufacturer#5            | qxnO0cM3BMMDEC1UreC                     | 22-793-405-7811 |  ideas. carefully ironic request
   9842.08 | Supplier#000050759        | JAPAN                     |   1975701 | Manufacturer#4            | 0PasMQarrs                              | 22-890-436-6439 | ts across the furiously special accounts are 
   9839.98 | Supplier#000087884        | JAPAN                     |    387883 | Manufacturer#1            | BkVV8SiNEBe                             | 22-738-823-1635 | boost. ironic accounts after the furi
   9838.57 | Supplier#000099788        | JAPAN                     |   1449759 | Manufacturer#3            | p0kZjWaMSgZCC                           | 22-110-195-8254 | ites sleep bold, final requests. quickly expres
   9831.77 | Supplier#000098527        | JAPAN                     |    923499 | Manufacturer#5            | LgJmy8IIeYdaA4zitn                      | 22-880-183-6591 | ly ironic packages boost alongside of the furiousl
    9825.9 | Supplier#000095234        | JAPAN                     |    295233 | Manufacturer#3            | mZdQ2W5IDA fGp lZ2Giw                   | 22-660-912-6728 | osits. carefully regular depths sleep along the carefully regular instructions. slyly bold d
   9824.87 | Supplier#000070786        | CHINA                     |    945776 | Manufacturer#5            | qdRjcwUR0LquOgMksOY                     | 28-243-794-2405 | ual requests according to the fluffily express dinos cajole thinly express tithes. slyly fin
   9824.87 | Supplier#000070786        | CHINA                     |   1120763 | Manufacturer#1            | qdRjcwUR0LquOgMksOY                     | 28-243-794-2405 | ual requests according to the fluffily express dinos cajole thinly express tithes. slyly fin
   9821.83 | Supplier#000038375        | JAPAN                     |   1138374 | Manufacturer#1            | oaMpQBbpY1AAKvxGlN9n7Tl                 | 22-207-526-8204 | ackages! even, unusual requests are except
   9821.66 | Supplier#000039386        | INDIA                     |   1039385 | Manufacturer#1            | yDhD887EJ8vkcJgVSlAiT,8jcLtVvRMk        | 18-463-324-4417 | . special, express dugouts haggle. fluffily bold accounts haggl
   9815.89 | Supplier#000070248        | CHINA                     |   1820211 | Manufacturer#1            | btyuhhkpFFid                            | 28-472-758-3994 | eas haggle carefully bold requests. slyly regular deposits haggle blithely along t
   9815.46 | Supplier#000058374        | CHINA                     |     83373 | Manufacturer#1            | CV6yJXO86,qcYO 584b8ezx                 | 28-299-305-5180 | uses use fluffily after the even foxes. slyly even accounts against the bo
   9815.46 | Supplier#000058374        | CHINA                     |   1308347 | Manufacturer#5            | CV6yJXO86,qcYO 584b8ezx                 | 28-299-305-5180 | uses use fluffily after the even foxes. slyly even accounts against the bo
   9814.52 | Supplier#000011964        | INDONESIA                 |   1211963 | Manufacturer#5            | SUlR98D9Nto35ZsMbTwNUhn2oLYpKkwKAbI     | 19-268-823-3174 | ess fluffily. theodolites wake pending foxes. slyly even foxes haggle furiously iro
   9814.52 | Supplier#000011964        | INDONESIA                 |   1661931 | Manufacturer#4            | SUlR98D9Nto35ZsMbTwNUhn2oLYpKkwKAbI     | 19-268-823-3174 | ess fluffily. theodolites wake pending foxes. slyly even foxes haggle furiously iro
   9810.48 | Supplier#000023446        | VIETNAM                   |    873429 | Manufacturer#3            | UQm5L6GxMencT1LgbQbY,gtUIYCkPb8p6kpdMH  | 31-626-409-9294 | sits. fluffily ironic requests nag slyly blithely quiet
   9795.56 | Supplier#000023939        | CHINA                     |   1548893 | Manufacturer#5            | NXKe97Z0i0ztPXVG4UPUfDSSL7s             | 28-388-583-2665 | hely ironic theodolites. bold packages maintain furiously slyly special deposits. blithely final
   9794.78 | Supplier#000064752        | VIETNAM                   |   1889697 | Manufacturer#5            | gs0UR4rVyPXvosXiZFA1DA5Tbs0q3RF DyTj2Nc | 31-893-963-6418 | ven instructions are blithely ironic theodolites. deposits sleep final ideas. fluffily ir
   9787.38 | Supplier#000012806        | JAPAN                     |   1762771 | Manufacturer#3            | K7YkoYNRZBzVWC4x3aCj                    | 22-922-556-1770 | ove the furiously express atta
   9785.03 | Supplier#000076596        | INDIA                     |    651589 | Manufacturer#2            | 76xENAU8NPf96,qdRxBKiJw2KbmpvXxrdUo     | 18-127-295-2765 | lets must have to believe fluffily daring platelets. unusual
   9782.04 | Supplier#000013107        | VIETNAM                   |   1713106 | Manufacturer#5            | nhb8aw0V7Ehxmir3HTnLu PCg6x             | 31-294-943-2694 | y unusual packages are carefully regular ideas. packages after the regular, regular deposits sl
   9781.53 | Supplier#000011466        | INDONESIA                 |    861449 | Manufacturer#2            | PJWELVR,4kfvFtH                         | 19-272-483-8624 | ecial requests; theodolites across the carefully pending dependencies was carefully against 
   9779.72 | Supplier#000038958        | INDIA                     |   1713940 | Manufacturer#5            | 2yP8xCThrj1GAQwHj2                      | 18-313-452-8258 | uests wake carefully sometimes bold requests. slyly even deposits use carefully alongside of the
   9775.55 | Supplier#000057152        | JAPAN                     |   1832133 | Manufacturer#1            | 3S6Nam4uCHE569MxONtb2LN8Y               | 22-831-549-6003 | ecial pinto beans unwind slyly fluffily silent epitaphs. furiously special instruction
   9773.09 | Supplier#000061813        | INDONESIA                 |   1836794 | Manufacturer#1            | ol5GMXLI5EhFbQrS859GrQm tPZADRvRheujZ   | 19-677-700-6128 | accounts. even frays sleep blithely. unusual deposits snooze across the bold, bold package
   9772.73 | Supplier#000074204        | JAPAN                     |    199200 | Manufacturer#2            | TGpd7Dafkg                              | 22-505-155-1515 | e carefully ironic accounts? final, special packages use slyly. 
   9772.07 | Supplier#000010533        | INDIA                     |    835508 | Manufacturer#4            | 4OwbPU3,hWLwk7LGXzrirveY3ZHpD3XhJQBEH   | 18-214-148-6404 | pinto beans haggle furiously after the blithely express accounts. fur
   9769.75 | Supplier#000033252        | VIETNAM                   |   1658203 | Manufacturer#2            | 7yeTnF6sLJWol N6f1IzCRxv3E,9O           | 31-423-135-2774 | arefully express gifts; ruthlessly silent instructions wake quickly i
    9769.4 | Supplier#000094774        | VIETNAM                   |   1994773 | Manufacturer#2            | P6RwrRRQwe5RhviHYe7kugBFScAJ j          | 31-474-276-1073 | hely slyly even platelets. final, ironic depths across the fluffily even instructions integra
   9768.25 | Supplier#000023104        | INDIA                     |   1548058 | Manufacturer#5            | ereROjtb6ApMUFUYbnEMrv18AlPx,tKIM9mvTtu | 18-720-113-4175 | al requests play. even, ironic deposits integrate quickly. accounts about the requests try to mainta
    9766.6 | Supplier#000099815        | CHINA                     |    274812 | Manufacturer#1            | XClR270EDbR2qCt4EtDn                    | 28-455-597-6373 | es. foxes are. express foxes lose alongside of the quickly ironic deposits. final req
    9764.3 | Supplier#000040800        | VIETNAM                   |   1115788 | Manufacturer#1            | LbT3thvinAJNfT6RoeWsY4                  | 31-439-789-9797 | ructions sleep fluffily. fluffily regular requests print slyly daring
    9760.2 | Supplier#000046100        | JAPAN                     |    596089 | Manufacturer#5            | JKy,CNCwYvLUI1iEalY0mgp1Flkifk          | 22-905-224-8752 | urts. accounts play blithely. pinto
   9760.04 | Supplier#000084168        | CHINA                     |    209161 | Manufacturer#2            | iCvI7cM09X6WNDy                         | 28-129-775-6977 | ntegrate blithely pending, ironic packages. slyly final accoun
   9759.45 | Supplier#000001036        | INDONESIA                 |   1451007 | Manufacturer#5            | SZ8jSo8Mr34                             | 19-113-246-8057 |  atop the express hockey players. ironic requests sublate slyly. final theodoli
   9752.87 | Supplier#000065738        | INDONESIA                 |    965737 | Manufacturer#5            | BtBJuBuyRvdbfoGDo6UEJ,EW                | 19-405-154-2556 | ! fluffily final requests nag. stealthily final asympto
   9752.87 | Supplier#000065738        | INDONESIA                 |   1465737 | Manufacturer#1            | BtBJuBuyRvdbfoGDo6UEJ,EW                | 19-405-154-2556 | ! fluffily final requests nag. stealthily final asympto
   9751.67 | Supplier#000064837        | VIETNAM                   |   1389797 | Manufacturer#1            | 0KXkpnmnpca8K2pTB3BtfNi                 | 31-792-723-5824 | furiously. slyly ironic excuses nag special foxes. slyl
   9751.64 | Supplier#000033101        | JAPAN                     |   1183078 | Manufacturer#1            | VKbVvxBgzDILKs3dYs2N,0a2yCv5            | 22-611-997-8427 |  silent platelets. regular, re
   9751.59 | Supplier#000059689        | CHINA                     |   1484646 | Manufacturer#1            | 7R8zgC3RCWOII                           | 28-187-146-7440 | s cajole fluffily according to the car
   9744.86 | Supplier#000047728        | JAPAN                     |   1997689 | Manufacturer#5            | Xn zKQG9AA6Qji,dUrlxJ28g4a0ZKB,ao3,t H  | 22-910-715-2497 | thely against the instructions.
   9742.69 | Supplier#000081106        | CHINA                     |    256103 | Manufacturer#3            | DqjoN9vNic77c8qhJr sGEhHz9xlf0oXIrWYQ   | 28-739-648-3751 | ince the fluffily special ideas cajole about the regular, ironic request
   9742.15 | Supplier#000048905        | VIETNAM                   |    648904 | Manufacturer#4            | jsCMhLyRHXcxtCBXuO                      | 31-847-837-3044 |  packages alongside of the slyly unusual 
(100 rows)

COMMIT;
COMMIT
