BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'thistle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001760        | Jhn SKQIsJEAU9Szs9N8LRzeEf5XEJh,,w
 Supplier#000001768        | Ug4jMAaK46J31Z5GFO7x
 Supplier#000001872        | sGWaZk2cZDYyNazJ
 Supplier#000001880        | L3edwJISBKqE6M8yUx8nUW9Z08Maz2PI
 Supplier#000002002        | muqP1ywikGjms8t
 Supplier#000002124        | mT2TCWCpXJFg0ISAPlvbQPwrj Gd
 Supplier#000002289        | ZNrbGM9zL7vKnvuRIOj0gY9NhEiL
 Supplier#000002294        | dcAWrWvBzWRQ8j2lUMRKol3Eq,4xFipvykrHfu
 Supplier#000002333        | mmAvPwgc9irA,MG,GWLlsjoaA1CnP
 Supplier#000002336        | AkGqxP1DB c3MprXQTvbzLo
 Supplier#000002338        | Zr2hwHQYmqjAq95y 
 Supplier#000002358        | 4ucUvhCCU MESh
 Supplier#000002392        | xsd6wFsVPZcnWwU1365R
 Supplier#000002470        | o716ZrDQeuT17Ba GW,tcQGh0Avqd y
 Supplier#000002526        | 8JWRGgabYBoXKYaQlmUt28W
 Supplier#000002542        | vPQq7x1BGpdKke797PC2 eYAAMpVMi
 Supplier#000002561        | D6LnupIqpKTq3QWhs4lES5q1sq
 Supplier#000002572        | UjDzDmFXJ bXgX UMB
 Supplier#000002847        | kKqzzQNY2FhfJMLQmDAh5p
 Supplier#000002848        | yxgyfj4kxIoLMs7kSiemccTW3N 4xxX7mT
 Supplier#000002920        | Je2a8bszf3L
 Supplier#000002987        | aVQPPTYTTw0VYSWfa8y
 Supplier#000003037        | aBPbT4XfxDheA
 Supplier#000003064        | ilyfT4q21TMX7vowjzwl2uinnz
 Supplier#000003114        | sbxYGYX1kDA6Ic xApo4O29CzR
 Supplier#000003183        | 2b9GLvnIQhUGJsKvw5DxiGiZAibxq9H
 Supplier#000003232        | yw4Qp7KSN,zjNa8OpEw8XFMoQvp0sYE
 Supplier#000003245        | Dh8Ikg39onrbOL4DyTfGw8a9oKUX3d9Y
 Supplier#000003269        | W1y8yHKAwJD boL
 Supplier#000003478        | mRuc7TmfUuV4YK93HhggTA4lyhoQDbEEO
 Supplier#000003498        | BsM RxD9QN6nJPzSJM
 Supplier#000003543        | 0E6Hi3yS3XtRbHrTG5sL
 Supplier#000003605        | xdRVBnukNC3QIuf,,1lbmd800P5 Gx
 Supplier#000003610        | YjjToWCrnEe5en8pIVN92h nq1nOPyMbwroosJw
 Supplier#000003634        | NIhKhh3almAcs2eLuCVyigUlf93xJZTI
 Supplier#000003745        | h8Y,54J1eu9nBAQQz4
 Supplier#000003864        | G4A7fDgFofmhL1lXcnG,Vv6qkWuzwil
 Supplier#000003922        | uZbzFZ8,tZEecLPWporrD6XAODlIaLBn78cKh
 Supplier#000003999        | v53dfNGjAGBIdki8QXsVwXyF8
 Supplier#000004178        | fDxQjzwbid,rccxUV5m9krDH8sHoH
 Supplier#000004216        | Llx127Mkqt0rE3H6PLNMeOY
 Supplier#000004253        | m0z2VT1IRNaZ6GWeGHOQDk9pri96
 Supplier#000004297        | KIHeBupr0uzfXq20Nk2M0Xjv
 Supplier#000004460        | 2AqMg2cKVwauYYw8hSpKQEM0M ZuK2ZuWK3T
 Supplier#000004577        | nDL547QPA4p7AkEq4QurW
 Supplier#000004582        | WB0XkCSG3r,mnQ n,h9VIxjjr9ARHFvKgMDf
 Supplier#000004619        | YPY8CT8q zwHdcJGvuw97ybDKoSCHw
 Supplier#000004678        | V6Y4jcdvbV5WYKuymyJ6e59,BeHTEfnIy
 Supplier#000004749        | b8Ub1R,e7qTHsOxcDbRd8YyCfkpu
 Supplier#000004861        | antr,DZEW3
 Supplier#000004907        | 77LkGSkqBmivob16KXbkuOKVdy 
 Supplier#000004947        | dd0B6ar90BtBSFLfFiK
 Supplier#000004976        | rh2cBdhFDyoI8PzP,2rgNb0LJ
 Supplier#000005033        | X0TPY78Zx8uP12hWhTGGiOE8gN
 Supplier#000005092        | iHVSAoQ1m,,HAWMf
 Supplier#000005135        | lmDG6dKYLGrlR 7pJKTtgx
 Supplier#000005207        | DW2CUhTSNXOMoLj1FUV7gR4
 Supplier#000005332        | GDYJGl71XU4cE80rGsTtaRbOinvUG,ogq6xff1
 Supplier#000005346        | C8aNEU8o3OTi4TWo RK0
 Supplier#000005371        | 9iL4ZfNEziWz5NgNRoihE oY
 Supplier#000005374        | 4tdBx47anUQt4wLdBNPQL7cjVh,
 Supplier#000005414        | yDLmG4bxYA1iviZ71PkEtzcDoB0KT
 Supplier#000005517        | 3JXFFMBtKPMRJ7sg
 Supplier#000005520        | wMiks0Z1elXmYBnpgfWSG4pzAY1pdMyodDO3Hyi
 Supplier#000005526        | OwCmHN8lyC,cNsDN0I3vB3Ax5UPe
 Supplier#000005610        | 0hB1oH1SCbnuqzgH8pY3lsPjK HVLY3qa6UGWY
 Supplier#000005751        | yVwqlnvEUAboCZ5GUV
 Supplier#000005827        | O,abBOMPP,r4
 Supplier#000005976        | GPvme3vYZQ,Px4E3quf Ug9VrprK
 Supplier#000006001        | 6S RG2sY99qt8Am ZugMI1,Rvcbl
 Supplier#000006058        | t9uuW6i2,ZiwrLrk9S6bGRHWRC
 Supplier#000006068        | bToNEQv4zKzQ1NypZj00YjzYhrm94W2,sOYruF0
 Supplier#000006154        | vFpt0fIvZDCbtTOCihSJkpGtP
 Supplier#000006208        | KT cc4hGFVdzb8t5w6hf5
 Supplier#000006212        |  FPwDtwiB3Lz66Xgam BiTqSi5vJOnj
 Supplier#000006311        | PfMupGhJmv
 Supplier#000006320        |  YRjdYgv6q8NpX
 Supplier#000006330        | UozlaENr0ytKe2w6CeIEWFWn iO3S8Rae7Ou
 Supplier#000006339        | 7DRKGrpsNzi4l,joQjQrsC G
 Supplier#000006456        | FgbEnwK,bZvQgg0
 Supplier#000006472        | UgcCfa2 5Y8a
 Supplier#000006507        | JsvEUIzH1,8UhsmD
 Supplier#000006513        | DD3jWKmxv9PwnLPDwEJ92UPmUBJHrp2JZZTQ0
 Supplier#000006536        | n24 pSj4wdWDUbw
 Supplier#000006586        | PW7VOUWGU RVU0Et89FHHc84
 Supplier#000006666        | MdBp9zbA2xxhTMHo6YLut4
 Supplier#000006792        | d6zeMkuKyz
 Supplier#000006809        | iaSmZjRFKAJ1ot99CEg1M
 Supplier#000007006        | szR,rd4jftCF
 Supplier#000007010        | eNUebieMDRu2rmc1C
 Supplier#000007059        | W9K7t6qjLqghDT2o
 Supplier#000007360        | a3MOdQcLllvnQ
 Supplier#000007396        | RBqY8HVamTPASc674Eqtk3Ql,
 Supplier#000007444        | zaCZ4XLZump7 Pxl
 Supplier#000007471        | mpHjg ZMKz,AzIov
 Supplier#000007503        | ZsYDRAa2yZzSCBrnVDKW,xOwrzswX3QH 
 Supplier#000007591        | UZ0XaTY1BmcDuetGs8d5ACvAWwsiiO8VSE7,jYo5
 Supplier#000007618        | lLb8,1p07ZseCSxYpYt
 Supplier#000007731        | f,iNRXApoi,hTD5nXRjNDsy1Yi6bYuTprIie
 Supplier#000007755        | uS2xiG6MSzd9c0aR21QSRufA3YVF4E9
 Supplier#000007790        | O,TZYEySEeLn
 Supplier#000007807        | oGYMPCk9XHGB2PBfKRnHA
 Supplier#000007823        | i2 gFooiCz69Xb
 Supplier#000007893        | 1pZDjCVpoIhJGYzRT1ArcyQipV
 Supplier#000007980        | xTPaeTWz5YaE0w,MXQ8
 Supplier#000008034        | rCfxdUWSblVtfexVCO,
 Supplier#000008183        | NrwlwxBuTKL,hHok2UEkZQa15uLu6R,1aSva2
 Supplier#000008194        | kZzNz1UY4OOn5pt5bGhBipEwG
 Supplier#000008314        | K8JixEKRhWkJ
 Supplier#000008406        | ,qUuXcftUl
 Supplier#000008431        | V5udjaztpR60UuoBm6boa0kMaBhMWrS4
 Supplier#000008437        | Y58iKUOib1zUPTX
 Supplier#000008454        | eMlEBxvKjN2SXsu6BkN4bTtZVq6aoFcBl4JeMs3
 Supplier#000008607        | gBRMYUGPTJEyM
 Supplier#000008714        | 5m3huRQp5gCl95WoC7n4ilOgjUa
 Supplier#000008730        | WhTjwYrEw4QNCxp4Fhpc
 Supplier#000008797        | dyz8WERDG3fdz
 Supplier#000008837        | 30kMU47oW4YJyT4BokEsln
 Supplier#000008869        | 0RRJutNr4z1vrtxY0IsSE1lMiUlu8o
 Supplier#000008932        | kfP7XX1vCDj0O5ptFfl17Aj4NpMOM8ECGi
 Supplier#000008946        | H5GRyJBvI3mZJ6w,1Qp82ioQR7Q WWWTR4qa0
 Supplier#000008973        | t5L67YdBYYH6o,Vz24jpDyQ9
 Supplier#000009010        | Ft95sVR9Tbr
 Supplier#000009119        | 2qGs90gYaaA1Oq3YrvdNUjAV
 Supplier#000009140        | PEo82Mna2Dpg Mf
 Supplier#000009157        | IbIHN9WrdVkE5wuaWwFXhTeH0bOlSvNbLYY0LzT
 Supplier#000009158        | it9tAeDAu9o1xG,G1JH
 Supplier#000009207        | RmMptXS LqStqzaTDlWpJTtKIifnh
 Supplier#000009225        | s,MIHdC7zF
 Supplier#000009234        | K09FNZnt oU9
 Supplier#000009241        | 8nrvAcXiaw0NVOKvUthGohy2T0yZQx
 Supplier#000009352        | WwG1,Fwgai nJQ
 Supplier#000009542        | I 6RF2VfTAlFdpmsrA
 Supplier#000009661        | qftzAjWQj2JTyRDg5q3c
 Supplier#000009789        | 3QdFPhczlVsQCcMII1MExj6U9OcGB
 Supplier#000009836        | vKVMlivaUCeWpMkzYafVd
 Supplier#000009870        | gW1ip1kGSdMGjfoj,8Vrf9ze1n1c
 Supplier#000009952        | NB6L,FgLmM CAreXQPOJjX,UGnTN6c QHrcRjy
 Supplier#000010049        | 2oIFZcK,M1GTZoLT0iFLFi
 Supplier#000010098        | wfe4aSI6Tq4S
 Supplier#000010156        | P2bz3GEdE9HGT,AuVnZGdO
 Supplier#000010214        | IWhAB,Ji88uHHKUaFf2t4t4u
 Supplier#000010373        |  GRLi9uDCrz,,P4X67hVwCHxz6aTbBpQv8UaF
 Supplier#000010400        | DH HIQm2pk
 Supplier#000010402        | vd1a95kT3ByPtU4u
 Supplier#000010418        | DKb3B9X61eYTp550vShe0jH1RfdKnRpaXIjp
 Supplier#000010510        | rYZ9PaAOPECSxlF
 Supplier#000010617        | yqmuDazegV08LsWGJ4y
 Supplier#000010731        | HfZrh,86S8hCvIXDq09fRmcc605,0H0qU
 Supplier#000010748        | xW7J7mwq x,N
 Supplier#000010777        | hY6NHEg01rPKeG l5GI
 Supplier#000010832        | ,7SUKoghW3pjxL1f7CUHZcsedk2egb,A,lgkuc
 Supplier#000010834        | Ex9dEeCw0Xm5rPEVBnP5,hDzW,F8C9xjcm4r1lU
 Supplier#000010926        | dJ3RV3aobaqGPPMMrNQBgIofSvKgxEu4z
 Supplier#000010929        | I3YxFoNmEVFM6v26bmHRhZTNS
 Supplier#000010965        | Bl61qXsdCmnTBYik0nILQ iPn 42V 4fUQ3J
 Supplier#000011076        | ZWQWEeBkhyfBYSNei3h66 zQCN
 Supplier#000011138        | 1tg5kxnNzL9TV,5c9EZk4mFBeOb4VaahPwm,34Z
 Supplier#000011155        | ifH3v6Utm2TkT3qjLLX
 Supplier#000011166        | BHRcBfVSKU1Er3b,oJfNbHyv,GWYePMYZE6e
 Supplier#000011213        | P2aJyDECf7XiyQm8Rp15ANg
 Supplier#000011301        | HuDShbmhCDKNkXwDhkT1XvukHUpil
 Supplier#000011318        | eU0VKxFM0H7n
 Supplier#000011463        | fBZaKk7DXG3HnaZ44LilQuUbKw
 Supplier#000011480        | ,ib0JuUAmLclmVXGTjZZ7y7otX
 Supplier#000011539        | DDROVsi g7
 Supplier#000011549        | fCv,gIOR6iig2z6OIY qkv4
 Supplier#000011611        | MEmIdpoJn1s93lYBizIyMU eD62YXbTaK,Owvg
 Supplier#000011625        | l1nktFFsEd,g2C,BfV3
 Supplier#000011791        |  1,dtiaLx3V0qJk ByMBc4XQr9x
 Supplier#000011853        | z2IJpPBRQSYga
 Supplier#000011947        | hk0U4O,52mGgMP,RbhPVi7YcPuH05
 Supplier#000012004        | aOb96qgAUlb2PB4Ss FHz4k
 Supplier#000012073        | KLzAflzhigCVg,J McOCjOFvRNG2
 Supplier#000012079        | gIJbjwAEmIggR2nK5 QH2fr
 Supplier#000012119        | xiuo81BeViOLteUcjUE5C
 Supplier#000012156        | t TkFefHjiv4d6MlakikPOwHlV55ss
 Supplier#000012172        | ZQyyrHu7Hcg88w
 Supplier#000012208        | vCWWh6sV h79 JP9RjlLmlJeHSrBEeZvqHeDI,
 Supplier#000012209        | RJDM2jEz,TdJMEVYcs0Mr8dJFwWrVbEA 
 Supplier#000012492        |  qJYbcU,CZc
 Supplier#000012508        | XQfvMwZqU4Y8fr3BbP AY
 Supplier#000012583        | OAPiwKKJLJZTR3
 Supplier#000012665        | 0oFDAWM3gpaFCg8LQIu4RiVnuD
 Supplier#000012677        | qqKJSAdY jrkS6eOkgEH5N2Z5H4E
 Supplier#000012705        | fPoOnGXWUSCKUIfq42nvU4iw
 Supplier#000012707        | Zk,VvZzqcX,Brjw4Bn
 Supplier#000012830        | fgQPhrPTc9KFatna6psH,3v2kVS
 Supplier#000012869        | LrC5nl6CR36RFlV3mzBgBcMbX24w RAi0wGc5cH
 Supplier#000012908        | P9fHHNbn,kXrjxbBV9SmMXTcJ30r,Vg6CbAKsp
 Supplier#000013094        | BiDCDc9F5,t
 Supplier#000013122        |  hmf,50syn3
 Supplier#000013135        | rqO2pyoubKeB
 Supplier#000013149        | hA1wajyt,vWEoAiv AInXN
 Supplier#000013159        | aDGF3kuXBYihXiZvauhwweg8c6betb A,PB0quB
 Supplier#000013177        | 47 501ARdQ
 Supplier#000013258        | lmk3tOpLkio25O
 Supplier#000013290        | 8r3embX6A4wKv
 Supplier#000013315        | I7YUqlJLxEp
 Supplier#000013395        | BEYT869P5C j
 Supplier#000013402        | ZOPIl28V7QVJi
 Supplier#000013404        | 0pkr5yjI799lya7ARpYvPHagRISYEfXzGRl7bEEa
 Supplier#000013417        | yUVmSHVn5 z,Ob,nWN2S
 Supplier#000013528        | UMdU0ZF hMhudQYWY6AwcdH8MQGVgxXD8zx6BQMh
 Supplier#000013547        | jC6tdU6TOlT8mjFC
 Supplier#000013698        | 7bzgD FU4iKQm35qdQyP3ch3CmMKmbqs5r2x
 Supplier#000013702        | ZX,HPCBzel1PJCxjPs
 Supplier#000013748        | 0NMVK1Y0CPXRkGMcEBN
 Supplier#000013755        | 5E,MxLuU,fNHTfltzPNZdia7kUULt YGKl4uyWtF
 Supplier#000013766        | kUx,dBcguBOqqKiWBK2xtgl nrpga6Oa2oKG
 Supplier#000013799        | Dq6NKPpSNdpXnODmmMkbm,wGWguo wZSHmNv
 Supplier#000013811        | ONWypcwn4A4T4Ttsst8MhrkH 2i1DNNKA
 Supplier#000013812        | Seh0Y54jIhNqgEeVnAmPtDDLm43mZYibZf,
 Supplier#000013895        | 40AEZokMOoWmqs3JzSdqxS3UK4qCBMVNHRjN2GI1
 Supplier#000013919        | icN1b0rOz1Bp
 Supplier#000013926        | ixmlU0IWcmY1ziuJMiIo8jWtuNho
 Supplier#000013968        | qMw7xcwbKWhzKQyz9lqfmvV
 Supplier#000014110        | okoAiaablmkKkAi
 Supplier#000014144        | hGFzVdN7sHw8e0dAv
 Supplier#000014238        | CSQLiF2rio8ilWdac9iok1kG4vMymaQlK
 Supplier#000014379        | rNHFrC2FnFpz
 Supplier#000014422        | w26iRAdVK9YX,v4OUrjKQtB4psUxh7HOLsc4Zj
 Supplier#000014532        | DGodWg8BcTseZLOZ1
 Supplier#000014539        | dUFHwq1hPNwP5yW2OrBQUXQd
 Supplier#000014666        | iUmU8DMoGe
 Supplier#000014776        | IL4jiGrg7fChfHVAanvS
 Supplier#000014849        | tX9Ay1 vmbBmEV,0lH12 LVvaTcz,31
 Supplier#000014861        | MdGDxA0GH0oKwijV
 Supplier#000015059        | TxJp1IT,9b152DJGyLUioFtVYn
 Supplier#000015088        | gwOEO8InkCXp8tml6iaXWHWmLTphomsDu20R
 Supplier#000015101        | nbygPDEi,xP9LVOCquW9y5qLxGAxiKWsGN
 Supplier#000015109        | dFnVosD8r8LrKSd7Ls9E5crtLbl0f,QRQvYbjhTP
 Supplier#000015177        | xf0UUAmFJDPuePQwhW6B5NIS 
 Supplier#000015307        | vGbpXwi8aUb0L6jjEUChstaj5
 Supplier#000015544        | bQ9upn9CCYQJ8pI8V0
 Supplier#000015592        | vjhxRtuj7rI2vbrADW4Akls8NLqw
 Supplier#000015613        | 1bePTT JQpRvkqHrNOXOsPW3BzH4ij
 Supplier#000015676        | e6Kk6Vc6sK4J wW
 Supplier#000015748        | WZI KhmBCj1Ht74tXd54LDXgR
 Supplier#000015769        | L Qchgp492zRZwrbjzpNPh,4kihr5FItk
 Supplier#000015784        | fo3CiJFdDdHJbtWwrhOHP5aBcfMVzTA
 Supplier#000015934        | 6yZJLmRFC0o9zAM4wNLWtJ,t9weX9 5U0C
 Supplier#000016041        | UPOcNs86Z1wJdXpr7ITjYDRfgd9WlOZqI
 Supplier#000016083        | LzBPpX3QU415ptJDAO
 Supplier#000016167        | Rmb22vXnP9sZ8XoDn1ppbVxRUOeM2vbHxe
 Supplier#000016194        | c7zbHFSOMcxdrHHdFSt6U5F3eilKyyfFVWgBDCE
 Supplier#000016197        | rZ,ziX3uQGUk
 Supplier#000016239        | 2YCZDHA9Jl5K6oa3sOg0Mh6PX2hxslC9XzPk
 Supplier#000016266        | yuEkEd4goIr8YyW1uHzoI7YN5J,Ig
 Supplier#000016290        | OhmFoonq0pDfKbWw7Lz7IL,LYRPeT
 Supplier#000016386        |  GK,Fzcm2aDcSiJLPhtriuNOAg
 Supplier#000016388        | IvLqgwYhQy
 Supplier#000016397        | 0s9Vb9pm4j0GwkrL1WfCvM7m6kagjrBW0Us9Lw
 Supplier#000016399        | KUAoXWqq9uwRiUU,0B5QI
 Supplier#000016424        | uq1NWlLbhdJNZArm3
 Supplier#000016478        | rDb6uB1xoEMOD8A
 Supplier#000016534        | vHOPAdbBOeIq4Jf5UX9blwIlyYI3xOhhmnJTvd
 Supplier#000016567        | AlVRNBcThNIKLXPMWZ 0sWXaLBls6cH3EWKz
 Supplier#000016610        | Zh 0mlnCSJFDu2fa95Wjo3 309dJLCt1VQG
 Supplier#000016623        | JCZRS2dJR6,iuvcJP9dtFkNeEAKb
 Supplier#000016661        | XaaEoQ1YIwQ1D
 Supplier#000016677        | ErjzO9fY3XqXi6OoQPoV8BH
 Supplier#000016722        | di 6JdKCyZXWsMQiMYAd 6n0IGIUN
 Supplier#000016879        | ew2uhMpnzCIwJmTLUdgoq
 Supplier#000016904        | FZ5yYf,6g4 16ryho3bU47
 Supplier#000016955        | 27RIbFKHsPBzkFsF7eXIz1Xv
 Supplier#000016965        | jMEDFL8gMpQBD4lWcE3Pt
 Supplier#000016970        | OXGE3hUDkTCfm,O9NsF0gkKHba7GY
 Supplier#000017018        | SfCy3bQMLRM82J3UX7OI6P4IcrFabhpT8tbs1
 Supplier#000017035        | Idq5cCR0CwoW3hAvxquz5mc7865RVocnLf5ukl
 Supplier#000017085        | M5dFUzRyjVFlyAyY8ysK
 Supplier#000017112        | vKsBZJKS5zKtjNq0iylgWoxt7FRjG
 Supplier#000017139        |  42GxJbWHGpO1Fy3Jt,aNAzlwdEjQXseE
 Supplier#000017142        | CPKzpBrtzV,cU5R5w0M5i6 V8FHEtb
 Supplier#000017265        | MqXmtONnkPPjqPhYt7EqfJ7DzDC
 Supplier#000017297        | VVJWQI0Kup6nubmSi1ivpBZh
 Supplier#000017496        | VeScsBkDXQzNS0519SVCV
 Supplier#000017696        | 9gDzwGCzvHcA63
 Supplier#000017712        | biYyGLsJbE9fYi67ehfsB
 Supplier#000017879        | I4pHf1vuHiGyxUtX0lnImBD
 Supplier#000017886        | L49b8rzVWAHeEdp
 Supplier#000017909        | BhN2vzeEwk7LEF8LcnVTq,iyBCg8ETov,STI562
 Supplier#000017992        | Ptg6e1p1ed8Fcft j952VjJelCcHzd,
 Supplier#000018101        | BNDP,OoZ3o9Cw
 Supplier#000018111        | 3Az6LWijE99haaYn
 Supplier#000018114        | 1FF1XaxYDpqVcOjSzV3
 Supplier#000018156        | vpzw1HrSKbDk667lseBiFMKqPyMmTrDdD 
 Supplier#000018211        | sL0p92pJl7,CI9qs0sHHuhRJ9EFxJIwf4blE4
 Supplier#000018215        | J0EOzUNTmeULVssP,WbJ
 Supplier#000018429        | Q2qkvgEr3DDSHgt7y2ScnO9V
 Supplier#000018658        | by5AQlxggu cvy,01sJUQm8,hVpxGprXmhPp
 Supplier#000018687        | X7WtwApuhi
 Supplier#000018704        | Q9D4kTvEcbOZKABYejr3VTUn
 Supplier#000018728        | v AhsjXcxe
 Supplier#000018842        | 72eqVOLbrW
 Supplier#000018851        | L,GfYCgNFyjN PhzUgD5irPIgFK yL
 Supplier#000018881        | RNNINFC5RnePKYX0,SnWxf1KV1lfKhq
 Supplier#000018919        | dBQ69kK1AyyIHGEEaBFiGPLcLOCnECPch
 Supplier#000018922        | U4N0a,AwujL j1MenlWdPR2CoAY4vQGB4gP7e7E
 Supplier#000019062        | 3Ss wnPVm4n68Luw
 Supplier#000019089        | a2jnYHar7MiajKke KghFT
 Supplier#000019106        | 5S8K,dZQ,OkKxR2sHbmYl 0pcCp0 WG75AH42vz
 Supplier#000019114        | niGnXhbwDIHSIpC3
 Supplier#000019158        | YFq1vxQ43If61G2lfaIJ1IXrljagyuDWX1QAGbDj
 Supplier#000019250        | sV7M29e,kN9ZnBA2PXw0GO,
 Supplier#000019256        | 7JymiDiUSt4Y6B1qAbHZbccm4
 Supplier#000019284        | 3qAqTZRoldRG9OGb5mP52h iQgePMuB799Hr
 Supplier#000019305        | paSlSbm79erXdDWcaPAZ
 Supplier#000019307        |  h4YJGutIB1SuoH
 Supplier#000019335        | sCuLogm3Ty087SIO
 Supplier#000019362        | W,Vu6YDBnypJb 
 Supplier#000019370        |  KAovJgFvNl4cjonl36nOOqlRYZ
 Supplier#000019434        | X9TyFgXR8ILz5kM8PJ,hw
 Supplier#000019527        | Q9sZdojlj84ef,cvgNQNBu4x
 Supplier#000019566        | gsT0GI22BPJshyKhickhibdBd XbeH
 Supplier#000019706        | H2b,,OLJHBTEdHHe6IQeouTlUGvJ
 Supplier#000019981        | Z0dpX5fSDZhCo1tjmHBmF2i8b8S
 Supplier#000019990        | sWMOJOiKXvldLC79iV okAJ552G4czPrYuSWvgn
 Supplier#000020113        | lTh9tjbuRKa6BJ9tUmmG017nXzvnOoCcqup
 Supplier#000020132        | 1wdIPtfiPcnskyRC8zBJNiCkddtMqwQXDMmKI
 Supplier#000020185        | R3kchTUWCT0ir ,PUhTR,O AQKcdBuP28k3cEoc
 Supplier#000020254        | DnDx8hkgLS9DScxjkd VsZcAVEsuN, iOpwPCc
 Supplier#000020288        | Bmr yvl7bchinOVqwWC6QiSWvxqLQxfi2Y
 Supplier#000020290        | Bl1vpRraoxN,isgV1F0SCgotdN6JduSGO6A3Z,
 Supplier#000020300        | NDHCDxN8Wgfk61qWtDxm o6aqk
 Supplier#000020349        | eIlwwWRk csmxxn20aY
 Supplier#000020362        | ts,31z27a,COIZS1O9KRkQMQoz3 Miz,
 Supplier#000020377        | GYtqu0vGNTWBnU4pjFBQVP9KWC
 Supplier#000020413        | c0k1AZnXGWEeTWg8d9
 Supplier#000020426        | XKitCe3FBYk9MHNV74uayyRct24z6qboPx
 Supplier#000020461        | qbjnEqFnIAVr0xIrRvURNpcrQN36mTuH
 Supplier#000020538        | ujNtq,qj54b
 Supplier#000020661        | oJw7xZtKyWmT vwul5e4EZ6reirF
 Supplier#000020686        | T7POLFwYXR3zaY2jDQscxDA7E
 Supplier#000020687        | QxUYbgSueHUuXafhzgh3
 Supplier#000020706        | yZ,qFtBYmomTWaRg59OMkc,lIWMU5EF
 Supplier#000020713        | b2qsrJbKT0goFJOiQ3Wy1bqG3SS0BXf
 Supplier#000020890        | ue3CX2ua0Og1iYKRK5769nlRKn
 Supplier#000020992        | sV,eLrG8NN3x05c0
 Supplier#000021022        | MjDsN4dutXTaRBvGQwriJhIcS
 Supplier#000021042        | qTHjQCqeK8p6HNEGx1rZZv
 Supplier#000021085        | pF7gsBZ9cdW4jgOw4K1YqE6Li1eyxmyj
 Supplier#000021106        | pDbm7I5o8ile0JlLiKXzI1
 Supplier#000021119        | R5E3fd0Vr5uq7
 Supplier#000021152        | z9PGprPOb1Bt9l4sDRCdJEOWsOzdUtPsLnrfdrPW
