BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 46
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9961.82 | Supplier#000082261        | FRANCE                    |    757253 | Manufacturer#2            | uFMabU,5TVf7d                            | 16-966-882-3062 | y ironic theodolites are fluffily slyly bold escapades. express
   9959.58 | Supplier#000039262        | GERMANY                   |   1964204 | Manufacturer#4            | bI4ANb8NRA                               | 17-652-424-9680 |  unusual excuses nag. final
   9956.16 | Supplier#000018317        | ROMANIA                   |   1543271 | Manufacturer#4            | En7XMRKeOxFcOAkfdY                       | 29-487-869-3993 | ctions. final packages sleep 
   9953.62 | Supplier#000020300        | RUSSIA                    |    920299 | Manufacturer#3            | NDHCDxN8Wgfk61qWtDxm o6aqk               | 32-562-558-5266 | requests? final, pending accounts integrate quickly ironic, final foxes. fluffily pending dep
   9940.76 | Supplier#000031587        | GERMANY                   |      6586 | Manufacturer#3            | qOjHNzlw4i7XT7tr7JU2P2rY3d               | 17-221-164-2555 | ect fluffily. fluffily even instructions sleep quickly careful
    9939.4 | Supplier#000052236        | ROMANIA                   |   1427221 | Manufacturer#1            | SKP10Zd03vchjJdSW26VqsQH9t0Q6tNP6aHMd    | 29-621-285-5762 | ly regular packages. regular deposits x-ray furiously about the regular excuses. carefully ev
      9937 | Supplier#000030065        | UNITED KINGDOM            |     55064 | Manufacturer#3            | 5ibtYQpTYTTu6C2c6knFD9yu                 | 33-520-380-3390 | latelets. notornis sleep slyly across the regular realms. final hockey players haggle across 
      9937 | Supplier#000030065        | UNITED KINGDOM            |   1855010 | Manufacturer#4            | 5ibtYQpTYTTu6C2c6knFD9yu                 | 33-520-380-3390 | latelets. notornis sleep slyly across the regular realms. final hockey players haggle across 
      9936 | Supplier#000042253        | ROMANIA                   |    992234 | Manufacturer#3            | r9uqFbAWydd4tcgzcS RI Y                  | 29-148-772-1827 | lar packages haggle. blithely ir
   9934.88 | Supplier#000096830        | FRANCE                    |   1746795 | Manufacturer#3            | Kr0JO9SLORE9w jyf0SmllIw6z4TwSWMM qbLG   | 16-418-502-3708 | theodolites sublate. quickly unusual theodolites according to the regular, ironic
   9934.83 | Supplier#000078481        | ROMANIA                   |   1053470 | Manufacturer#3            | 3wkHaa3DWXPLkiepZqaJENQMNSh5AZC,kd       | 29-775-625-5152 | as silent deposits. express accounts integrate quickly. b
   9933.55 | Supplier#000052419        | RUSSIA                    |    277412 | Manufacturer#3            | zfFfL1gouwENiN9t                         | 32-747-900-4913 | e pinto beans. pinto beans sleep carefully regular
   9931.65 | Supplier#000087957        | RUSSIA                    |   1687956 | Manufacturer#5            | NGnaqR9EhpuPmeDdZEaiUEckHnfc7HWP         | 32-223-673-7656 | t courts wake slyly bold accounts. bold packag
   9926.96 | Supplier#000071401        | FRANCE                    |    621388 | Manufacturer#1            | bhqh6ZAf9666VtAWnj3hEBIkV3aXjlYZJqCsfjD  | 16-215-366-6911 | tions. carefully ironic asymptotes are slyly according to the ir
   9924.56 | Supplier#000045122        | UNITED KINGDOM            |    195119 | Manufacturer#4            | 24NzXSuZKo0Io1v3keZ 5AKwgDyLJ6U0jdxhRbX  | 33-866-597-8512 | s snooze carefully alongside of the instr
   9922.58 | Supplier#000028796        | GERMANY                   |   1478767 | Manufacturer#5            | Yrc47oWZtuyjnTjd                         | 17-655-371-3535 | kages. silently ironic dolphins nag slyly af
   9920.24 | Supplier#000051485        | GERMANY                   |    551484 | Manufacturer#2            | ZrSnSNxfvsD8KBgRrZzHKm,wrv2DtPf3         | 17-317-540-3763 | -- slyly even escapades sleep carefully a
    9906.4 | Supplier#000034606        | GERMANY                   |    209603 | Manufacturer#4            | GmYdPKqaGYA LXhMeiSFwVykskwKsnHdb,       | 17-182-872-6512 | ously regular accounts. careful deposits haggle quick
   9903.42 | Supplier#000003807        | GERMANY                   |   1703806 | Manufacturer#1            | ot3nvn3kdvL9YcxMp8fhWN CsorSKs0LN4       | 17-850-427-8587 |  the quickly final deposits nod carefully ideas. regula
   9902.59 | Supplier#000061083        | GERMANY                   |   1461082 | Manufacturer#3            | f9V6rtRdfOwvmZw                          | 17-157-892-7746 |  theodolites sleep carefully. regular accounts subla
   9902.07 | Supplier#000075736        | RUSSIA                    |   1925697 | Manufacturer#3            | 2AtAHp8CVxxvbVBEv0wTjQNxtS99HlJ          | 32-923-189-5079 | oxes wake furiously carefully final foxes. slyly
   9901.65 | Supplier#000038721        | GERMANY                   |   1613704 | Manufacturer#3            | 5MLUt6iCQGjX,ucUSMEwrpbDWvT09P           | 17-132-677-9014 | gular dependencies cajole thinly about the theodolites. carefully unusual packages sle
   9900.46 | Supplier#000027015        | GERMANY                   |   1927014 | Manufacturer#3            | pQlVTIESWw                               | 17-741-493-5280 | lent, ironic dolphins. slyly
   9898.61 | Supplier#000059419        | FRANCE                    |    484406 | Manufacturer#1            | Czn 4yp4BFP3cdO9KVpcEVKfF4               | 16-660-798-1130 | y regular accounts. quickly dogged Tiresias across the blithely pending theodolit
    9897.5 | Supplier#000021828        | UNITED KINGDOM            |   1821827 | Manufacturer#3            | ONmMk6jNoIbzM08RF9k3qegSwZdR5epJcx       | 33-327-965-9451 | ular accounts. final requests across the slyly express requ
   9897.41 | Supplier#000017795        | UNITED KINGDOM            |   1517794 | Manufacturer#3            | A5a1lovY,yQoSHaYon5cGgo1l                | 33-398-227-1033 |  express accounts haggle blithely. furiously ironic requests cajole quickly. quickly final fo
   9895.23 | Supplier#000041964        | UNITED KINGDOM            |    666945 | Manufacturer#2            | KPdiK3YgHoceeogDfJ                       | 33-219-944-4842 |  carefully regular requests wake b
   9894.58 | Supplier#000064265        | FRANCE                    |   1564264 | Manufacturer#4            | motTdifwGA                               | 16-542-790-6426 | nticing packages. deposits haggle furiously pending instructio
   9894.12 | Supplier#000052147        | FRANCE                    |    802130 | Manufacturer#4            | Glos4JhvWTfQzieScI,Gbj9SB9V8GrF3pLtm     | 16-972-654-3023 | arefully regular accounts
   9892.21 | Supplier#000016589        | FRANCE                    |    916588 | Manufacturer#3            | MnSKC7j1RaeB,                            | 16-639-809-1366 | equests. carefully regular courts alongside of the fluf
   9885.28 | Supplier#000014355        | FRANCE                    |    289352 | Manufacturer#1            | NQwHzqza ZCVlfbeDe4                      | 16-269-348-7463 | s eat? blithely final theodo
   9885.28 | Supplier#000014355        | FRANCE                    |    864338 | Manufacturer#3            | NQwHzqza ZCVlfbeDe4                      | 16-269-348-7463 | s eat? blithely final theodo
   9885.28 | Supplier#000014355        | FRANCE                    |   1014354 | Manufacturer#3            | NQwHzqza ZCVlfbeDe4                      | 16-269-348-7463 | s eat? blithely final theodo
   9876.89 | Supplier#000092565        | FRANCE                    |   1192564 | Manufacturer#5            | F65cSyImg5V,aX99BgHoz                    | 16-175-402-8164 |  packages use stealthily quickly regular instructions. blithely iron
   9873.94 | Supplier#000016424        | RUSSIA                    |   1591408 | Manufacturer#3            | uq1NWlLbhdJNZArm3                        | 32-605-116-3927 |  the ironic instructions. blithely ironic accounts are slyly. fluffily unusual excuses after the re
   9871.41 | Supplier#000054795        | GERMANY                   |   1104772 | Manufacturer#5            | k8hyadbq0I                               | 17-769-241-2924 | fluffily carefully bold accounts. quickly ironic theodolites wake quickly carefully quick excuse
   9870.78 | Supplier#000001286        | GERMANY                   |    201285 | Manufacturer#4            | YKA,E2fjiVd7eUrzp2Ef8j1QxGo2DFnosaTEH    | 17-516-924-4574 |  regular accounts. furiously unusual courts above the fi
   9867.34 | Supplier#000068181        | GERMANY                   |   1843162 | Manufacturer#5            | ICIcuNhiwsmlTvyU7                        | 17-235-322-8122 | he slyly slow accounts. theodolites shall have to wake. ruthle
   9865.69 | Supplier#000011713        | ROMANIA                   |   1961674 | Manufacturer#4            | z21Y9930sRTsTgOIo omLTfWderX82DVdPVsgs   | 29-368-999-1073 | ccounts haggle quickly. blithely even accounts boost according to the blithely express pack
   9862.74 | Supplier#000067377        | ROMANIA                   |    242374 | Manufacturer#3            | UkTx1A4PeDvsrcaxyjW5G                    | 29-605-414-2109 | ch blithely about the blithely eve
    9862.6 | Supplier#000014927        | FRANCE                    |   1639878 | Manufacturer#1            | COfd0U3TMmbp4U3psHL,tAhCcYQZVtYs7dH      | 16-800-483-3549 | sts. packages wake quickly according to the pending tithes. quickly express packa
   9860.24 | Supplier#000029047        | FRANCE                    |   1504031 | Manufacturer#5            | 9YOTHZrVjWbI6nF1P                        | 16-229-827-8211 | kly. fluffily special theodolites along the busily 
   9859.93 | Supplier#000052771        | ROMANIA                   |   1627754 | Manufacturer#5            | rdFyHz5FV1FCi2jmFFCZAPlPyH xevioB        | 29-926-286-5299 | among the packages cajole carefully ironic dugouts. fluffily final pinto b
   9857.06 | Supplier#000014764        | GERMANY                   |    214763 | Manufacturer#5            | Vrx 2luA85KwWDh                          | 17-785-865-4763 | ar packages could boost furiously at
   9857.06 | Supplier#000014764        | GERMANY                   |   1864727 | Manufacturer#3            | Vrx 2luA85KwWDh                          | 17-785-865-4763 | ar packages could boost furiously at
   9852.59 | Supplier#000053776        | GERMANY                   |   1053775 | Manufacturer#3            | V89yhJkZdtoMKE0Gjd0jBxABrcP              | 17-224-270-7303 | thely. carefully pending pinto beans cajole even accounts: blithel
   9849.32 | Supplier#000069972        | GERMANY                   |    394962 | Manufacturer#2            | xGpD7uOLK2DdqUcfnHiT2h70Qna7PL           | 17-346-502-3210 | even requests. slyly final somas above the carefully
   9849.06 | Supplier#000021254        | GERMANY                   |     96253 | Manufacturer#4            | 9Q,ItS4plqXR7HCHkG3Pkm5BM                | 17-623-110-6693 |  dogged requests wake furiously. regular, r
   9848.73 | Supplier#000090365        | ROMANIA                   |   1365351 | Manufacturer#4            | CkGE2VfKKejzTw                           | 29-219-278-1739 | equests about the thinly 
   9847.65 | Supplier#000021659        | FRANCE                    |    846634 | Manufacturer#3            | QejGV5No712Z4YVTPYzYQl                   | 16-869-827-5729 |  eat carefully across the ironic dolphins. blith
   9833.84 | Supplier#000007439        | ROMANIA                   |     82438 | Manufacturer#5            | wYXjKhXUIwck0bSV5O,FYjh2ocBdgXleAy5SP    | 29-341-370-8531 | packages are. even dinos sleep fluffily packages. blithely ironic accoun
   9828.21 | Supplier#000000647        | UNITED KINGDOM            |    325637 | Manufacturer#5            | x5U7MBZmwfG9                             | 33-258-202-4782 | s the slyly even ideas poach fluffily 
   9823.21 | Supplier#000047687        | ROMANIA                   |    672668 | Manufacturer#2            | MVzPibYr4EG s9cyFuJ4P9KR                 | 29-790-340-8612 | unts boost pending theodolite
   9822.08 | Supplier#000013034        | FRANCE                    |    288031 | Manufacturer#1            | M7daa6zJWYrT1YfUn6UzM                    | 16-513-402-6882 | iously regular accounts nag among the deposits. furiously unus
    9819.2 | Supplier#000067046        | UNITED KINGDOM            |   1867045 | Manufacturer#1            | PaPdLkY2,WF3MxEcpPpyBx1eFvlsN8           | 33-378-101-9903 | es sleep across the even instructions. slyly even packages since the unu
   9818.35 | Supplier#000079392        | FRANCE                    |    329385 | Manufacturer#4            | ZvqyJFGZsf0,Tg3qsB 8QVEG3zTldYCEP        | 16-705-403-4185 | ages. brave excuses run according to the foxes. slyly final p
    9817.1 | Supplier#000002352        | RUSSIA                    |    127348 | Manufacturer#1            | 4LfoHUZjgjEbAKw TgdKcgOc4D4uCYw          | 32-551-831-1437 | wake carefully alongside of the carefully final ex
    9814.5 | Supplier#000019945        | ROMANIA                   |   1894926 | Manufacturer#4            |  Y6YcWcdK31rTOxGAYA,oZKgaoyzBPgQ         | 29-732-301-5529 |  blithely fluffy packages. sl
   9809.56 | Supplier#000078281        | FRANCE                    |    753273 | Manufacturer#1            | a5zMC6gsO4eu40xEGompp9EG5Bcv2            | 16-497-471-5554 | ar deposits snooze quickly furiou
   9805.18 | Supplier#000076932        | UNITED KINGDOM            |    376931 | Manufacturer#1            | 0icOvXW9uXl2r3jBXZ                       | 33-565-256-8718 | ges wake blithely according to the requests. quickly regular tithes sleep
   9802.18 | Supplier#000060058        | GERMANY                   |    460057 | Manufacturer#4            | u6C3Ir9jhfvIdW7SPxdf8L                   | 17-711-144-8816 | symptotes impress about the fluffily exp
   9802.18 | Supplier#000060058        | GERMANY                   |   1135046 | Manufacturer#2            | u6C3Ir9jhfvIdW7SPxdf8L                   | 17-711-144-8816 | symptotes impress about the fluffily exp
   9795.66 | Supplier#000074142        | GERMANY                   |   1399102 | Manufacturer#2            | d5oADAAWmKqQ8VJ                          | 17-834-721-5091 | ial pinto beans among the slyly unusual ideas are unusual requests. furiously regu
   9794.99 | Supplier#000067083        | GERMANY                   |    867082 | Manufacturer#2            | TIT6bCwloYqsBT17IESRfO2Eg,6ruaAs5xWnKjtI | 17-356-120-4542 | egular dolphins? pending, un
   9793.24 | Supplier#000029855        | ROMANIA                   |   1829854 | Manufacturer#5            | sFKrjE3L1r                               | 29-349-531-2713 | ly even packages. furiously express deposits nag fluffily daring deposits. slyly bold deposits c
   9782.08 | Supplier#000013403        | ROMANIA                   |   1188391 | Manufacturer#1            | kF9vyEI5yyyIjaBJ6pZsTeLN4FqgoHmz7,le     | 29-456-774-5753 | ages doze quickly unusual foxes-- carefully regular packages boost qu
   9782.08 | Supplier#000013403        | ROMANIA                   |   1638354 | Manufacturer#2            | kF9vyEI5yyyIjaBJ6pZsTeLN4FqgoHmz7,le     | 29-456-774-5753 | ages doze quickly unusual foxes-- carefully regular packages boost qu
   9780.07 | Supplier#000017515        | ROMANIA                   |    717514 | Manufacturer#2            | mAAZEf7M,NbmwV7mHq4l2FKYVB               | 29-119-202-9031 |  sleep furiously carefully even dependencies. slyly dogged ideas h
   9780.07 | Supplier#000017515        | ROMANIA                   |    992505 | Manufacturer#5            | mAAZEf7M,NbmwV7mHq4l2FKYVB               | 29-119-202-9031 |  sleep furiously carefully even dependencies. slyly dogged ideas h
   9778.55 | Supplier#000008472        | FRANCE                    |    433459 | Manufacturer#5            | 4at1BaGXf8r                              | 16-516-582-7374 |  ideas boost ironic hockey players. requests maintain. blithely special requests detect 
   9776.05 | Supplier#000081409        | ROMANIA                   |   1781408 | Manufacturer#3            | Kh2BVg,XvqPQ49Y                          | 29-215-947-4035 | nag sometimes between the ironic, express grouches. slyly pend
   9772.29 | Supplier#000022566        | FRANCE                    |   1047535 | Manufacturer#3            | pBlhM1hk,,Bt0zcBXpeYupS,hVR,HqQ          | 16-563-903-6433 | s. regular, regular dolphins according to the even platelets haggle fluffily slyly pe
    9771.2 | Supplier#000065102        | UNITED KINGDOM            |   1190068 | Manufacturer#3            | 8b5sN46HiHIoEUvAflzruKFvrp               | 33-225-255-3440 | ally around the slyly ironic packages. furiously
   9769.47 | Supplier#000029494        | ROMANIA                   |   1954436 | Manufacturer#1            | jmXfVNb3MLeoaWwN4tyg75h188Wg             | 29-132-947-1759 | ss the even packages grow quickly across the busy, unus
   9768.24 | Supplier#000023215        | UNITED KINGDOM            |   1373188 | Manufacturer#3            | pMFvabGcp21kpf                           | 33-558-943-5497 | uses. pending theodolites wake careful
   9766.42 | Supplier#000051377        | ROMANIA                   |   1001356 | Manufacturer#3            | LwNnSg8Ph8sKwgZcr76yZJO7P70MyJtajNG      | 29-824-502-9446 |  grouches. furiously pending deposits haggle quickly. slyly ironic tithes wake 
   9763.99 | Supplier#000058394        | RUSSIA                    |    833385 | Manufacturer#1            | JTrNswH8U0K2qqslT0Iqi672zzA1             | 32-973-536-1270 | heodolites. bold ideas haggle furiously boldly regular deposits. deposits boost slyl
   9763.93 | Supplier#000023469        | RUSSIA                    |    773454 | Manufacturer#4            | PBTmDcMnGhiCPJkdfRVjw4hU2RJLMc           | 32-931-415-6480 | along the quickly even dependencies.
    9761.8 | Supplier#000090471        | GERMANY                   |   1090470 | Manufacturer#2            | QOkEvDtOnt2EAbmrRT9YDBrLKLIUwnd5         | 17-395-823-2951 | ar requests. slyly pending foxes nag carefully iron
    9758.9 | Supplier#000047403        | ROMANIA                   |     22402 | Manufacturer#2            | J9NctE7l68jI7kRJ48PtB2cPzmfX5uzhu        | 29-316-518-7387 | ly regular dependencies. final re
    9758.9 | Supplier#000047403        | ROMANIA                   |   1647402 | Manufacturer#4            | J9NctE7l68jI7kRJ48PtB2cPzmfX5uzhu        | 29-316-518-7387 | ly regular dependencies. final re
   9750.82 | Supplier#000012705        | RUSSIA                    |     12704 | Manufacturer#1            | fPoOnGXWUSCKUIfq42nvU4iw                 | 32-114-207-3179 | thlessly final packages. express, ironic accounts hinder carefully. qui
   9745.91 | Supplier#000066710        | RUSSIA                    |   1116687 | Manufacturer#1            | 0nXsuTTTJ2sXttCrCCyGcRuhg6  WuPv1,IKG    | 32-278-643-7513 | l foxes cajole according to the slyly
   9745.63 | Supplier#000075012        | UNITED KINGDOM            |   1849993 | Manufacturer#5            | vL1rsVjyFYg                              | 33-574-433-3379 | ckages. quick, pending asymptotes are finally above the carefully silent i
(100 rows)

COMMIT;
COMMIT
