BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%bisque%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1992 | 474625530.562279
 MOZAMBIQUE                |   1998 | 269325128.098737
 MOZAMBIQUE                |   1997 | 456791766.811708
 MOZAMBIQUE                |   1996 | 457687314.429206
 MOZAMBIQUE                |   1995 |  460364227.17163
 MOZAMBIQUE                |   1994 | 461398187.168078
 MOZAMBIQUE                |   1993 | 449052134.269057
 MOZAMBIQUE                |   1992 | 452688080.985924
 PERU                      |   1998 | 273553124.851351
 PERU                      |   1997 | 474406414.039396
 PERU                      |   1996 | 479211810.597494
 PERU                      |   1995 | 476841398.466046
 PERU                      |   1994 | 468163854.553589
 PERU                      |   1993 | 469326251.952285
 PERU                      |   1992 | 471067214.640107
 ROMANIA                   |   1998 | 283282731.036695
 ROMANIA                   |   1997 | 479981300.377593
 ROMANIA                   |   1996 | 476733034.772761
 ROMANIA                   |   1995 | 478363403.198543
 ROMANIA                   |   1994 | 473883700.333934
 ROMANIA                   |   1993 |  481591999.06612
 ROMANIA                   |   1992 | 474701620.513189
 RUSSIA                    |   1998 | 279368277.925927
 RUSSIA                    |   1997 | 481921110.449132
 RUSSIA                    |   1996 | 470965652.844423
 RUSSIA                    |   1995 | 473079556.209033
 RUSSIA                    |   1994 | 469131932.611478
 RUSSIA                    |   1993 | 470692428.993285
 RUSSIA                    |   1992 | 475241490.181057
 SAUDI ARABIA              |   1998 | 279008545.804352
 SAUDI ARABIA              |   1997 | 474103630.246655
 SAUDI ARABIA              |   1996 | 474213573.885498
 SAUDI ARABIA              |   1995 | 477173852.127187
 SAUDI ARABIA              |   1994 | 473510505.587594
 SAUDI ARABIA              |   1993 | 474412460.625476
 SAUDI ARABIA              |   1992 |   483279921.7842
 UNITED KINGDOM            |   1998 | 275891539.564399
 UNITED KINGDOM            |   1997 | 466823030.116779
 UNITED KINGDOM            |   1996 |  467402810.86201
 UNITED KINGDOM            |   1995 | 465574590.494855
 UNITED KINGDOM            |   1994 | 472047530.182513
 UNITED KINGDOM            |   1993 | 468577075.481931
 UNITED KINGDOM            |   1992 | 469636160.726487
 UNITED STATES             |   1998 | 271914031.360565
 UNITED STATES             |   1997 | 477813084.904435
 UNITED STATES             |   1996 |  480615804.56594
 UNITED STATES             |   1995 | 482188673.961576
 UNITED STATES             |   1994 | 474724745.435697
 UNITED STATES             |   1993 | 479160100.383429
 UNITED STATES             |   1992 |  478008213.00495
 VIETNAM                   |   1998 | 267415819.265979
 VIETNAM                   |   1997 | 464946294.176786
 VIETNAM                   |   1996 | 472970874.445956
 VIETNAM                   |   1995 | 461820586.885098
 VIETNAM                   |   1994 | 474180190.293495
 VIETNAM                   |   1993 | 468411296.206267
 VIETNAM                   |   1992 | 474047545.660207
(175 rows)

COMMIT;
COMMIT
