BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%slate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 INDONESIA                 |   1993 | 462024040.597231
 INDONESIA                 |   1992 | 460373489.115858
 IRAN                      |   1998 | 267400848.068116
 IRAN                      |   1997 | 464848083.829305
 IRAN                      |   1996 | 461933848.440748
 IRAN                      |   1995 | 461762460.712681
 IRAN                      |   1994 | 465537295.349097
 IRAN                      |   1993 | 457990378.454648
 IRAN                      |   1992 | 466693261.977918
 IRAQ                      |   1998 | 280330537.855821
 IRAQ                      |   1997 | 471600098.026412
 IRAQ                      |   1996 | 478792533.030954
 IRAQ                      |   1995 | 470530134.055169
 IRAQ                      |   1994 | 472427719.489742
 IRAQ                      |   1993 | 469487013.414594
 IRAQ                      |   1992 | 476703248.336611
 JAPAN                     |   1998 | 267943274.264604
 JAPAN                     |   1997 | 463877215.975112
 JAPAN                     |   1996 | 470016497.144092
 JAPAN                     |   1995 | 460695568.327263
 JAPAN                     |   1994 |  466771169.86972
 JAPAN                     |   1993 |  463910371.14227
 JAPAN                     |   1992 | 462602727.796707
 JORDAN                    |   1998 | 268893770.962791
 JORDAN                    |   1997 | 449815497.085061
 JORDAN                    |   1996 | 459247712.042179
 JORDAN                    |   1995 | 454772104.683766
 JORDAN                    |   1994 | 456130186.436665
 JORDAN                    |   1993 | 448377454.344669
 JORDAN                    |   1992 | 452894850.030571
 KENYA                     |   1998 | 282218691.684864
 KENYA                     |   1997 | 469463192.594131
 KENYA                     |   1996 | 478711459.603971
 KENYA                     |   1995 | 474307722.647024
 KENYA                     |   1994 | 471571810.995612
 KENYA                     |   1993 | 479604025.713359
 KENYA                     |   1992 | 470183256.435758
 MOROCCO                   |   1998 | 274525625.254496
 MOROCCO                   |   1997 |   459670081.0118
 MOROCCO                   |   1996 | 464854531.116898
 MOROCCO                   |   1995 | 468939268.795023
 MOROCCO                   |   1994 |  463904258.51126
 MOROCCO                   |   1993 | 466035011.130798
 MOROCCO                   |   1992 | 471876795.282356
 MOZAMBIQUE                |   1998 | 267175305.683245
 MOZAMBIQUE                |   1997 | 454871695.477388
 MOZAMBIQUE                |   1996 | 456881131.245849
 MOZAMBIQUE                |   1995 |  455221323.43044
 MOZAMBIQUE                |   1994 | 449837812.494834
 MOZAMBIQUE                |   1993 | 448318199.582141
 MOZAMBIQUE                |   1992 | 455339181.034736
 PERU                      |   1998 |  279323327.74936
 PERU                      |   1997 | 469068454.766752
 PERU                      |   1996 | 467718114.547572
 PERU                      |   1995 | 474895572.191125
 PERU                      |   1994 | 467284737.672353
 PERU                      |   1993 | 471565159.767033
 PERU                      |   1992 | 461331258.737581
 ROMANIA                   |   1998 | 275497893.825844
 ROMANIA                   |   1997 | 460359713.439676
 ROMANIA                   |   1996 | 465721020.201405
 ROMANIA                   |   1995 | 455380168.339494
 ROMANIA                   |   1994 | 460042567.534193
 ROMANIA                   |   1993 | 463780024.014362
 ROMANIA                   |   1992 | 466467792.026869
 RUSSIA                    |   1998 |  275117903.07795
 RUSSIA                    |   1997 | 465726654.808712
 RUSSIA                    |   1996 | 471202687.136715
 RUSSIA                    |   1995 | 463687490.469081
 RUSSIA                    |   1994 | 463235380.214374
 RUSSIA                    |   1993 | 463239590.479686
 RUSSIA                    |   1992 | 466333575.375457
 SAUDI ARABIA              |   1998 | 277435620.141225
 SAUDI ARABIA              |   1997 |  469870196.62773
 SAUDI ARABIA              |   1996 | 464580266.664323
 SAUDI ARABIA              |   1995 |   466179249.0435
 SAUDI ARABIA              |   1994 | 462776598.556003
 SAUDI ARABIA              |   1993 |  467022637.43658
 SAUDI ARABIA              |   1992 | 460907401.553426
 UNITED KINGDOM            |   1998 | 275055717.054343
 UNITED KINGDOM            |   1997 | 470065383.198409
 UNITED KINGDOM            |   1996 | 466810286.118163
 UNITED KINGDOM            |   1995 | 471665918.233754
 UNITED KINGDOM            |   1994 | 473137084.307175
 UNITED KINGDOM            |   1993 | 464104447.991033
 UNITED KINGDOM            |   1992 | 465909323.576198
 UNITED STATES             |   1998 | 274684804.016914
 UNITED STATES             |   1997 | 465104957.621571
 UNITED STATES             |   1996 | 462202422.712556
 UNITED STATES             |   1995 |   469125249.0404
 UNITED STATES             |   1994 | 468819597.907212
 UNITED STATES             |   1993 | 466930409.533504
 UNITED STATES             |   1992 | 465745380.876847
 VIETNAM                   |   1998 |  270924953.14056
 VIETNAM                   |   1997 | 474295007.848519
 VIETNAM                   |   1996 |   466531220.6152
 VIETNAM                   |   1995 | 456077077.276598
 VIETNAM                   |   1994 | 469021846.315557
 VIETNAM                   |   1993 | 472706579.230386
 VIETNAM                   |   1992 | 458249204.285172
(175 rows)

COMMIT;
COMMIT
