BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 45
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9945.36 | Supplier#000036819        | ROMANIA                   |    711811 | Manufacturer#3            | NJfzlpQ4TqMDtYWAjXM9kFSjqTs7ZnIwHmUvT    | 29-370-897-9499 | al accounts. carefully ruthless requests haggle blithely express depos
   9945.36 | Supplier#000036819        | ROMANIA                   |   1661770 | Manufacturer#5            | NJfzlpQ4TqMDtYWAjXM9kFSjqTs7ZnIwHmUvT    | 29-370-897-9499 | al accounts. carefully ruthless requests haggle blithely express depos
   9942.35 | Supplier#000018266        | UNITED KINGDOM            |    243259 | Manufacturer#5            | kR51lIyRBhgThYMEh8yjMafGCFkhsbMQ59IbLEsJ | 33-209-721-5199 | g, ironic deposits are slyly be
   9941.59 | Supplier#000048871        | RUSSIA                    |   1323857 | Manufacturer#5            | Smsew21PTLWhTznH6CgfQDb                  | 32-429-129-9835 | ld packages. blithely regular platelets integrate furiously. ironic, regular foxes are c
    9939.4 | Supplier#000028113        | RUSSIA                    |    953085 | Manufacturer#1            | HrnOoqKBep02Dvafwz9SHIzaJWlL             | 32-938-722-6528 | ideas. ruthlessly ironic accounts should are slyly special, regular pla
   9937.53 | Supplier#000042994        | GERMANY                   |   1717976 | Manufacturer#2            | Q,AdU5BqQwPC2rGbrydanSbbEU6PoTPf         | 17-429-634-1843 | aggle carefully along the quickly even
   9936.22 | Supplier#000005250        | UNITED KINGDOM            |   1480235 | Manufacturer#1            | B3rqp0xbSEim4Mpy2RH J                    | 33-320-228-2957 | etect about the furiously final accounts. slyly ironic pinto beans sleep inside the furiously
   9936.01 | Supplier#000064630        | FRANCE                    |   1739612 | Manufacturer#3            | cW3kNfLGiN2n7w84pIHEpTd4sewgpnW          | 16-782-698-5265 | . furiously express ideas boost across the regular requests. furiously final ideas haggle fl
   9934.83 | Supplier#000078481        | ROMANIA                   |     53480 | Manufacturer#1            | 3wkHaa3DWXPLkiepZqaJENQMNSh5AZC,kd       | 29-775-625-5152 | as silent deposits. express accounts integrate quickly. b
   9934.83 | Supplier#000078481        | ROMANIA                   |   1578480 | Manufacturer#3            | 3wkHaa3DWXPLkiepZqaJENQMNSh5AZC,kd       | 29-775-625-5152 | as silent deposits. express accounts integrate quickly. b
   9934.71 | Supplier#000096911        | FRANCE                    |   1471896 | Manufacturer#2            | K fHkOpRIJlUIEa39Bjh2jg5MDjQVq0uM4       | 16-792-250-5750 | kly express theodolites. quickly regular instruc
   9934.14 | Supplier#000068495        | GERMANY                   |     43494 | Manufacturer#1            | ePOM3H9iudSmFLb3nl3oA,jujUJpkYfQDM       | 17-347-407-1175 | ly quietly ironic deposits. even accounts
   9931.65 | Supplier#000087957        | RUSSIA                    |    737942 | Manufacturer#4            | NGnaqR9EhpuPmeDdZEaiUEckHnfc7HWP         | 32-223-673-7656 | t courts wake slyly bold accounts. bold packag
   9926.51 | Supplier#000043352        | GERMANY                   |   1318338 | Manufacturer#1            | pJkKXzwyGKSAgOivJ2ajUNWhNBVLI            | 17-815-200-9734 | s are pending, silent deposits. furiously
   9924.13 | Supplier#000099209        | RUSSIA                    |   1399208 | Manufacturer#4            | ItCIWEbEm8x6HoNcDyAMs6ADU1mYBf2V         | 32-529-141-5664 | furiously requests. fluffily final deposits x-ray quickly. final sauternes are according to the i
   9923.75 | Supplier#000010115        | FRANCE                    |   1510114 | Manufacturer#3            | rLjG0fYchI                               | 16-900-191-4200 |  wake slyly. carefully even 
   9923.62 | Supplier#000037153        | UNITED KINGDOM            |    412148 | Manufacturer#1            | sU34QleurYe 2uU9bQO,O Zg4yiKw6NDEy,fu    | 33-691-756-3666 | special ideas need to detect quickly final dependencies. furiously regular packages above the sl
   9920.75 | Supplier#000076304        | ROMANIA                   |   1501258 | Manufacturer#4            | Yy76QwCECpMQ2yWpaO                       | 29-808-249-9920 | ts. quickly regular accounts
   9920.24 | Supplier#000051485        | GERMANY                   |    926475 | Manufacturer#4            | ZrSnSNxfvsD8KBgRrZzHKm,wrv2DtPf3         | 17-317-540-3763 | -- slyly even escapades sleep carefully a
   9919.32 | Supplier#000060975        | GERMANY                   |    535969 | Manufacturer#4            | 1XgZNUf0iYSTa,2mRn4rE,ZipBoUs8UIAxsY     | 17-560-373-4613 | nstructions use furiously. ca
   9919.32 | Supplier#000060975        | GERMANY                   |   1385935 | Manufacturer#4            | 1XgZNUf0iYSTa,2mRn4rE,ZipBoUs8UIAxsY     | 17-560-373-4613 | nstructions use furiously. ca
   9918.88 | Supplier#000082683        | UNITED KINGDOM            |   1357669 | Manufacturer#4            | RR7y  BiYXqJaw                           | 33-114-482-3385 | nding instructions along the blithely regular ideas affix according to the ironic requests. careful
   9911.78 | Supplier#000020832        | UNITED KINGDOM            |    695825 | Manufacturer#3            | d,NJrx NfuTgiE43A9WQbyvg0DL29GB          | 33-413-852-3873 | l accounts snooze blithely. requests according to th
   9910.21 | Supplier#000083844        | GERMANY                   |   1058833 | Manufacturer#3            | Iv7afWViREdGHyMh552fVeD4G7OvxcF9AAL,k    | 17-309-774-7404 | accounts boost ideas. slyly regular packages boost 
    9909.4 | Supplier#000075606        | UNITED KINGDOM            |   1175605 | Manufacturer#1            | ON,vnHoMEjQK8DZv                         | 33-947-404-2227 | es along the ironic theodolites cajole slyly across the carefully bold pinto beans. fl
   9905.26 | Supplier#000069928        | RUSSIA                    |   1294891 | Manufacturer#5            | jK3ROEdUfU9XHUXQlz8lnUSTT8               | 32-797-338-6604 | nal accounts integrate instructions. special realms a
   9903.42 | Supplier#000003807        | GERMANY                   |    728785 | Manufacturer#3            | ot3nvn3kdvL9YcxMp8fhWN CsorSKs0LN4       | 17-850-427-8587 |  the quickly final deposits nod carefully ideas. regula
   9902.59 | Supplier#000061083        | GERMANY                   |    511072 | Manufacturer#1            | f9V6rtRdfOwvmZw                          | 17-157-892-7746 |  theodolites sleep carefully. regular accounts subla
   9892.95 | Supplier#000096633        | ROMANIA                   |    321623 | Manufacturer#2            | MAaGSNl3FDAdcjWVA1HHKV8mtg2Q,wRPu0qZ2    | 29-164-653-2948 |  accounts wake quickly ironic orbits. slyly quick deposits about
   9892.58 | Supplier#000045095        | UNITED KINGDOM            |    145094 | Manufacturer#1            | U0wc9056GMky89Ha6DwiubA1Rx               | 33-668-773-5935 | ly furiously regular dependencies. c
   9892.58 | Supplier#000045095        | UNITED KINGDOM            |    870070 | Manufacturer#2            | U0wc9056GMky89Ha6DwiubA1Rx               | 33-668-773-5935 | ly furiously regular dependencies. c
   9892.29 | Supplier#000095320        | ROMANIA                   |   1795319 | Manufacturer#5            | D1IZ53Q1ylqceer6MoMO                     | 29-716-487-4499 | integrate evenly slyly regular packages. special foxes nag carefully. pending accounts sleep qui
   9890.91 | Supplier#000099989        | ROMANIA                   |    399988 | Manufacturer#4            | wwuCIOdDXpJVW                            | 29-368-589-3126 | kly regular ideas. requests among the furiously even instructions sleep furiously carefully s
   9890.63 | Supplier#000082319        | GERMANY                   |    482318 | Manufacturer#5            | fbfIEqyeHBWA                             | 17-591-858-7431 |  slyly express requests. bold excuses haggle carefully. special ideas sleep 
   9880.97 | Supplier#000083746        | FRANCE                    |    958736 | Manufacturer#4            | iGIpZpYZEiejFkfnqpLVh3pxWTo              | 16-706-220-1217 | fully pinto beans. silent excuses against the deposits are according to the final, 
   9880.72 | Supplier#000000896        | GERMANY                   |   1825841 | Manufacturer#1            | yvNZycuQYm9d9A8v1m                       | 17-790-100-9143 |  regular deposits. carefully unusual accounts haggle ironic,
    9874.9 | Supplier#000040624        | GERMANY                   |    990605 | Manufacturer#1            | 4S0T3NXSEFH2VzqIwkvbItm3eFFe0iWpwbV19SFz | 17-233-896-4431 |  haggle closely across the slyly fluf
   9873.94 | Supplier#000016424        | RUSSIA                    |    766409 | Manufacturer#4            | uq1NWlLbhdJNZArm3                        | 32-605-116-3927 |  the ironic instructions. blithely ironic accounts are slyly. fluffily unusual excuses after the re
    9873.9 | Supplier#000058391        | GERMANY                   |   1833372 | Manufacturer#2            | FA 45I,q ODAcIxWEE4 Gb,m1p5eFW2sCoclCLs  | 17-311-740-7234 | al, regular platelets. ironic deposits haggle slyly against the bo
   9871.41 | Supplier#000054795        | GERMANY                   |    129793 | Manufacturer#4            | k8hyadbq0I                               | 17-769-241-2924 | fluffily carefully bold accounts. quickly ironic theodolites wake quickly carefully quick excuse
   9871.41 | Supplier#000054795        | GERMANY                   |    504784 | Manufacturer#4            | k8hyadbq0I                               | 17-769-241-2924 | fluffily carefully bold accounts. quickly ironic theodolites wake quickly carefully quick excuse
   9871.22 | Supplier#000006373        | GERMANY                   |    781365 | Manufacturer#1            | J8fcXWsTqM                               | 17-813-485-8637 | etect blithely bold asymptotes. fluffily ironic platelets wake furiously; blit
   9868.88 | Supplier#000015227        | UNITED KINGDOM            |   1390213 | Manufacturer#2            | UaJadtmHyVbbVHH8ebx5BrB9bK               | 33-531-348-4608 | nos. deposits nag. even, pending pinto beans haggle carefully unusual
   9866.75 | Supplier#000070161        | RUSSIA                    |   1695112 | Manufacturer#4            | zsjZdp1F  ZjinmnET9YchQVJZ,              | 32-997-729-4124 | furiously ironic requests cajole furiously
   9863.03 | Supplier#000087030        | RUSSIA                    |    837013 | Manufacturer#4            | gaCHmJnMvtYB8u2ErEBSunna6ldgZbMn         | 32-196-751-1602 | oost across the stealthily regular deposits. idly e
   9862.74 | Supplier#000067377        | ROMANIA                   |    642370 | Manufacturer#2            | UkTx1A4PeDvsrcaxyjW5G                    | 29-605-414-2109 | ch blithely about the blithely eve
   9857.06 | Supplier#000014764        | GERMANY                   |   1714763 | Manufacturer#4            | Vrx 2luA85KwWDh                          | 17-785-865-4763 | ar packages could boost furiously at
   9856.43 | Supplier#000045738        | UNITED KINGDOM            |    120736 | Manufacturer#1            | qd7jaGTfaxX Fhamq84AagYXv3IqU0oIEjBC     | 33-394-523-3413 | es. fluffy deposits run caref
   9856.43 | Supplier#000045738        | UNITED KINGDOM            |   1595707 | Manufacturer#4            | qd7jaGTfaxX Fhamq84AagYXv3IqU0oIEjBC     | 33-394-523-3413 | es. fluffy deposits run caref
   9850.15 | Supplier#000062925        | FRANCE                    |   1262924 | Manufacturer#2            | aXKdkhctDBlg,                            | 16-757-400-1683 | its. blithely regular platelets outside the slyly iro
   9848.73 | Supplier#000090365        | ROMANIA                   |     65364 | Manufacturer#2            | CkGE2VfKKejzTw                           | 29-219-278-1739 | equests about the thinly 
   9847.19 | Supplier#000006422        | UNITED KINGDOM            |   1881403 | Manufacturer#2            | ZB4jC7Mkv12AF69jXunQu8FZEPdjF5Incs       | 33-182-240-4174 | ecial packages. quickly silent accounts about the fluffily unusual theodoli
   9843.91 | Supplier#000090678        | RUSSIA                    |   1515632 | Manufacturer#5            | EJhdRBUHFoup                             | 32-982-462-1648 | s. carefully final instructions caj
   9838.77 | Supplier#000093877        | GERMANY                   |   1618828 | Manufacturer#1            | oKpo8ei f0KnF1T,zXtXRFbbsq1vAX           | 17-888-177-7204 | furiously. even foxes affix furi
   9838.64 | Supplier#000062899        | ROMANIA                   |   1112876 | Manufacturer#1            | esXbPj8mIH0eseT4iwkoK3 ELR8eXN82P  k     | 29-211-691-7814 | olites. furiously ironic foxes
   9837.43 | Supplier#000046552        | FRANCE                    |    121550 | Manufacturer#1            | ,cgeykS01djUU95zLM2Hpe                   | 16-424-132-3669 | inal requests boost slyly pending pinto beans. unusual, 
   9837.43 | Supplier#000046552        | FRANCE                    |    721544 | Manufacturer#1            | ,cgeykS01djUU95zLM2Hpe                   | 16-424-132-3669 | inal requests boost slyly pending pinto beans. unusual, 
   9836.48 | Supplier#000066572        | RUSSIA                    |   1316545 | Manufacturer#5            | 5wdL5g6vESk,vAKxWFOw8nNext               | 32-334-649-2047 | iously silent packages cajole fluffily slyly blithe accounts. request
    9833.9 | Supplier#000014125        | RUSSIA                    |   1464096 | Manufacturer#5            | 2uz1K6Uw91JlKsEuMIjVkJnpfbv, fnuhsWGwWL  | 32-887-656-7268 | bout the even packages detect among the slyly final dependencies. theodolites sleep slyly fin
   9831.95 | Supplier#000057380        | ROMANIA                   |    507369 | Manufacturer#5            | OISAlNhoacPOx                            | 29-915-260-4712 | ans wake special, special ideas. r
   9831.95 | Supplier#000057380        | ROMANIA                   |   1907341 | Manufacturer#3            | OISAlNhoacPOx                            | 29-915-260-4712 | ans wake special, special ideas. r
   9827.32 | Supplier#000049103        | GERMANY                   |    149102 | Manufacturer#1            | eZH4P4R6ZZlivSCjn5Usg                    | 17-370-896-2952 | slyly ironic foxes nag quickly slyly regular excuses. quickly
   9826.65 | Supplier#000027939        | FRANCE                    |   1277914 | Manufacturer#1            | 6F7Z8tpWcMkLo2VZ7                        | 16-975-305-6270 | deas haggle regular, regular patterns. carefully unusual requests above the 
   9822.08 | Supplier#000013034        | FRANCE                    |   1237997 | Manufacturer#2            | M7daa6zJWYrT1YfUn6UzM                    | 16-513-402-6882 | iously regular accounts nag among the deposits. furiously unus
   9821.91 | Supplier#000033968        | RUSSIA                    |    633967 | Manufacturer#1            | q1DAdrG7MjJ qn8BRs3YPG2elWcZ             | 32-545-622-1927 |  quickly unusual instructions run regular, even requests. even requests dazzle alongsi
   9818.35 | Supplier#000079392        | FRANCE                    |    754384 | Manufacturer#2            | ZvqyJFGZsf0,Tg3qsB 8QVEG3zTldYCEP        | 16-705-403-4185 | ages. brave excuses run according to the foxes. slyly final p
   9818.29 | Supplier#000047483        | ROMANIA                   |    597472 | Manufacturer#3            | uWk,VIQahcjirQLbpv                       | 29-500-184-3083 | ggle. foxes try to nag slyly ironic platelets. quickly regular epit
    9813.7 | Supplier#000081308        | GERMANY                   |    881307 | Manufacturer#4            | r4AGUcZEjzt69OZVzWqDZzhfTSuXcOhzbv       | 17-426-819-5814 |  final excuses. slyly special packages haggle bl
   9809.56 | Supplier#000078281        | FRANCE                    |    203274 | Manufacturer#5            | a5zMC6gsO4eu40xEGompp9EG5Bcv2            | 16-497-471-5554 | ar deposits snooze quickly furiou
   9807.46 | Supplier#000009373        | FRANCE                    |   1409372 | Manufacturer#1            | UXNiDODh2wwCKAQaKIWaWVRC7jDE7            | 16-248-857-9945 | s wake furiously express platelets. carefully final deposits int
   9802.93 | Supplier#000017687        | FRANCE                    |    242680 | Manufacturer#2            | C,AQfZSxc3KVHjfLDNTZGfEUO5               | 16-684-752-5712 | s against the ironic ideas wake 
   9802.71 | Supplier#000099096        | FRANCE                    |   1074085 | Manufacturer#1            | UNwb7byihwkN8qsTlhU                      | 16-401-562-3088 | ar pinto beans sleep carefully across the fluffily ironic requests. id
   9796.08 | Supplier#000013076        | ROMANIA                   |    913075 | Manufacturer#3            | pmgc15WzpU                               | 29-304-692-3702 | old courts sleep slyly even accounts. busily unusual excuses are. ironic, sile
   9796.08 | Supplier#000013076        | ROMANIA                   |   1688059 | Manufacturer#5            | pmgc15WzpU                               | 29-304-692-3702 | old courts sleep slyly even accounts. busily unusual excuses are. ironic, sile
   9795.66 | Supplier#000074142        | GERMANY                   |    299135 | Manufacturer#2            | d5oADAAWmKqQ8VJ                          | 17-834-721-5091 | ial pinto beans among the slyly unusual ideas are unusual requests. furiously regu
      9792 | Supplier#000039077        | GERMANY                   |    289072 | Manufacturer#2            | pgF4ni1QP8uEvfEBm2                       | 17-617-504-8545 | accounts haggle quickly. fluffy 
    9790.5 | Supplier#000039265        | ROMANIA                   |    639264 | Manufacturer#4            | XMPp6qd OCVMUEmyx                        | 29-376-932-9916 | jole after the quickly regular dinos. regular pi
   9786.78 | Supplier#000079837        | RUSSIA                    |   1054826 | Manufacturer#5            |  DvX3s7hn3naPf                           | 32-510-789-6129 | riously against the ironic accounts. slyly eve
   9774.45 | Supplier#000041693        | RUSSIA                    |    391686 | Manufacturer#4            | TX3AC2 BLQVLYuJrGQI5A4q                  | 32-612-355-8420 | he final accounts. carefully unusual requests mold slyly after
(100 rows)

COMMIT;
COMMIT
