BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%honeydew%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAQ                      |   1993 |  471621861.86563
 IRAQ                      |   1992 | 470199630.049112
 JAPAN                     |   1998 | 272018619.087384
 JAPAN                     |   1997 | 473219078.242266
 JAPAN                     |   1996 | 455893583.591221
 JAPAN                     |   1995 | 463740730.028203
 JAPAN                     |   1994 | 470882521.623813
 JAPAN                     |   1993 | 465003619.138296
 JAPAN                     |   1992 | 466465707.283727
 JORDAN                    |   1998 | 272282957.613958
 JORDAN                    |   1997 |  460883341.24785
 JORDAN                    |   1996 | 457746696.349105
 JORDAN                    |   1995 | 466697436.727963
 JORDAN                    |   1994 | 464617039.575095
 JORDAN                    |   1993 | 474222464.344035
 JORDAN                    |   1992 | 457357023.178051
 KENYA                     |   1998 | 276356907.188941
 KENYA                     |   1997 | 470728932.401542
 KENYA                     |   1996 | 470206820.778778
 KENYA                     |   1995 | 467223142.787733
 KENYA                     |   1994 | 468425284.460364
 KENYA                     |   1993 | 469068609.386845
 KENYA                     |   1992 | 470389065.165751
 MOROCCO                   |   1998 |  274026161.87204
 MOROCCO                   |   1997 | 469389779.371177
 MOROCCO                   |   1996 |  471149077.69123
 MOROCCO                   |   1995 | 473236306.346743
 MOROCCO                   |   1994 | 472686645.124366
 MOROCCO                   |   1993 | 473871674.407902
 MOROCCO                   |   1992 | 473137811.003426
 MOZAMBIQUE                |   1998 | 270481779.225198
 MOZAMBIQUE                |   1997 | 457380314.900651
 MOZAMBIQUE                |   1996 | 467574960.675977
 MOZAMBIQUE                |   1995 | 466514395.673452
 MOZAMBIQUE                |   1994 | 463927744.048874
 MOZAMBIQUE                |   1993 |  452923385.62384
 MOZAMBIQUE                |   1992 | 457774450.827666
 PERU                      |   1998 | 266035271.742126
 PERU                      |   1997 | 460434895.584698
 PERU                      |   1996 | 458191319.752985
 PERU                      |   1995 | 460286762.209972
 PERU                      |   1994 | 451274783.865834
 PERU                      |   1993 | 453340585.222243
 PERU                      |   1992 | 461438943.938661
 ROMANIA                   |   1998 | 282170607.802904
 ROMANIA                   |   1997 | 473063127.902941
 ROMANIA                   |   1996 | 475233471.558473
 ROMANIA                   |   1995 | 476395631.642432
 ROMANIA                   |   1994 | 474331411.271264
 ROMANIA                   |   1993 | 475551925.630171
 ROMANIA                   |   1992 | 471587585.714988
 RUSSIA                    |   1998 | 283218777.999119
 RUSSIA                    |   1997 | 480159135.536385
 RUSSIA                    |   1996 | 474954458.734183
 RUSSIA                    |   1995 | 480430740.311884
 RUSSIA                    |   1994 | 479834662.545912
 RUSSIA                    |   1993 | 477681289.576554
 RUSSIA                    |   1992 | 479572444.084354
 SAUDI ARABIA              |   1998 | 273068799.742303
 SAUDI ARABIA              |   1997 | 458006171.754143
 SAUDI ARABIA              |   1996 | 469855560.847603
 SAUDI ARABIA              |   1995 | 469218492.561159
 SAUDI ARABIA              |   1994 | 461639844.644444
 SAUDI ARABIA              |   1993 | 460265951.155077
 SAUDI ARABIA              |   1992 | 459838948.677453
 UNITED KINGDOM            |   1998 | 271871171.199725
 UNITED KINGDOM            |   1997 | 466920372.507017
 UNITED KINGDOM            |   1996 | 461153879.633619
 UNITED KINGDOM            |   1995 | 463348407.406485
 UNITED KINGDOM            |   1994 | 468116636.485775
 UNITED KINGDOM            |   1993 | 469998570.843397
 UNITED KINGDOM            |   1992 |  469794052.92888
 UNITED STATES             |   1998 | 277482277.356761
 UNITED STATES             |   1997 | 474262130.497346
 UNITED STATES             |   1996 | 472622696.333757
 UNITED STATES             |   1995 | 472206188.593559
 UNITED STATES             |   1994 | 481254499.777259
 UNITED STATES             |   1993 | 481005319.355473
 UNITED STATES             |   1992 |  476033606.46028
 VIETNAM                   |   1998 | 274619590.331599
 VIETNAM                   |   1997 |  467697752.50662
 VIETNAM                   |   1996 | 470657176.103213
 VIETNAM                   |   1995 | 467046061.058102
 VIETNAM                   |   1994 | 464890822.537351
 VIETNAM                   |   1993 |  466533547.24961
 VIETNAM                   |   1992 | 461909874.964543
(175 rows)

COMMIT;
COMMIT
