BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'antique%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000006561        | phvrwuWeMivBx7,6l19
 Supplier#000006611        | RvtPW2ijJd5 y9VLdJjvTMpdPXg
 Supplier#000006624        | rlxJuUtYOaDRNijnzzDH,1ogemxKmJVLqpm0Vv3
 Supplier#000006629        | lNsTxICxfK3T06mS5Yf5,QbPw
 Supplier#000006682        | d0qmzarF6hAWYJH
 Supplier#000006693        | RcQEvgOXhyvJOQndULyO4DWl
 Supplier#000006757        | o6fggGBhInzj1FNFIMXTQuazwNK lN9
 Supplier#000006767        | Yje6EU5noxDU8o4LUg9vRDHQUiLpt4x9im5N
 Supplier#000006825        | HMEhRT5SMldr VoKyyO
 Supplier#000006925        | zDJtY9Vp1asvKVRsvDd
 Supplier#000006999        | B5AxXKOtimMyUhbI5nu9 Xo14Um6Z
 Supplier#000007054        | fJhXBKM3iv
 Supplier#000007228        | sb84OybO,0ucnpN5W8qy2uftZ4sn9MGX7Fi
 Supplier#000007370        | 42Bmm0jBt71M5PI0l8maW
 Supplier#000007371        | ouhoak,WkHQPJl
 Supplier#000007417        | 85gxuUKJ5JHUvSy3mAqsQ ,49DEujZB03mIUk
 Supplier#000007441        | 58PkaXFO4wMIdteeUGXpuYYFf9JnQs3NiD3GNg
 Supplier#000007491        |  rgpN2KQE6A0gul0q4ZVpD5S
 Supplier#000007517        | A0jDz3SUnGe7 riLcwD4akLvDAqV8GtXm MM2r53
 Supplier#000007523        | XvPm ScJP u4
 Supplier#000007602        | JZXAzMCUL3,QQGuLGL8
 Supplier#000007626        | a,l0vqnWdjZgZwJWAp,krdNplMivgB
 Supplier#000007662        | VGk9AgllnOQ2,yPPk,pfHXJ4NgF2
 Supplier#000007847        | 683Ud QZz0vWvaE3rY64Y
 Supplier#000007889        | Y5MRvWgfmCp3 21MlN98j4L22bnPswG5JVKe
 Supplier#000007896        | s5au3AXlF uwmEGeUAlTPW
 Supplier#000008030        | ASJVWT93FXZ6ky6UdLetqHeod0TI
 Supplier#000008094        | SNS6FCscBNZBFecA
 Supplier#000008105        | Eb6N a4qQvPoRf2IYEjgif
 Supplier#000008134        | LdwTvnRUjKNKM
 Supplier#000008283        | PZyV6hhpTTMT4PxDakKN
 Supplier#000008354        | Ck4DSBX,6WQh,2G17wStiefhq bJP cztbhh42
 Supplier#000008376        | gH9mVai3bfWr
 Supplier#000008390        | S5fj7UR7wc6
 Supplier#000008398        | EkXd4mwesEQ,cAOxqbTJ,HvYyQotg3o6vlnd
 Supplier#000008490        | txOd4J8il5G
 Supplier#000008529        | l4Y,f11TYz7Ph1erL7IM9AXf0poUIrO2OS
 Supplier#000008669        | Hb7oSQVb6tpE2 3gD1OI7pJLNPu1CpDn,QmXP
 Supplier#000008671        |  VBlaRlruL4T4u6rHsi4FDhI
 Supplier#000008695        | ayqRnrqXMiHbYKUH,5HwAWmqrvBRW
 Supplier#000008718        | sGJK5zefbUlWPbRGO7TrOjfaKf
 Supplier#000008811        | yJCcdwVFkIU,AhfuFEhlEkekeLMaYw P
 Supplier#000008876        | vM,byK6roXWl3R
 Supplier#000008908        | wFlLRzBb9gRbP5rc6hbkqvJRqEoTFpnD
 Supplier#000008913        | LLxdYf47tGHhBFE0cJEMhOew3gURe5cw
 Supplier#000008951        | IfKLAjU17yYGF2 PBWnT3idBkNTXEYG
 Supplier#000008996        | xVQPDA0pVcs8zYUoxVkiW7hkNUVRsD8r
 Supplier#000009141        | SoThM1N5Kez,f
 Supplier#000009179        | vQLUCaGF7NkKDnWHzwbX,KWiN
 Supplier#000009200        | 9AN1R2aS9g4MEOduFhtStnA
 Supplier#000009217        | 0eisHARnPSuqWzqbHw7hysJpbxQ2
 Supplier#000009268        | E8CdtkXawxDEzp7hj6x8fwEYGKmduaQyb53lfAq5
 Supplier#000009435        | qFOrLCJ2smwJsguigRCMb6Go
 Supplier#000009436        | RQ20, N7F zgHzM
 Supplier#000009564        | K ezA5Ud86lp6Tnc4ynd90RNu4
 Supplier#000009630        | 7274mfBUihldBjVPROmLBMZbR2
 Supplier#000009643        | KcAkQKPNPKu1Re
 Supplier#000009647        | b7w2eVKSZNma3ysmbeHMLt2,jYdhwfHFA9zlaF
 Supplier#000009721        | FTLhkV3IX4USotx5rXJHymFYrvI,Xt3y
 Supplier#000009758        | ammQN61k,nhUCxON5KO2DcjjwmrnmH6
 Supplier#000009815        | qFvPqh2RBf5rbTxg0O,
 Supplier#000009835        | MbMZ9KZ4B2GFPAtkTJESMS3mLs1CiMU1F5emUk
 Supplier#000009850        | d4FjKHfQbjAcCb8KikyxR
 Supplier#000009861        | eGGB4oHunaB lYreIWG846uc9I
 Supplier#000009896        | Y q8F1vrW7i9FJ7evCYIyLRcgFe10wYQJ2
 Supplier#000010026        | V66 JA5,,8J6ggrmbhQ8
 Supplier#000010070        | v36nz97XR5dlQzul4iak 9Geo3T
 Supplier#000010089        | UxNqMxuvbNMf6SC2oj9R1xb,4fh7EG
 Supplier#000010139        | LJ0g1eWLKjsWbp sY biMyZmuzEo2 F
 Supplier#000010152        | 8R4okolwwZAedbaQ GZ4VtgADkVs7gFPhUkSA
 Supplier#000010162        |  2HNfKlhb88Sw
 Supplier#000010207        | fJOqxqBM4741rYRBGM1XIXHtRSUT6
 Supplier#000010213        | 5I 5PkwSEzKB3K7edKrmYZP9eVuZTR
 Supplier#000010237        | yeu5OfDU4ytVMUPCWFyMPt9T7gcLYEgduVndfBiX
 Supplier#000010252        | IcC9qNKSkiuixWBz
 Supplier#000010380        | 5,sbC87TDLnBmCZcvOvg z,9gvtg
 Supplier#000010381        | RGih,7IQ1maO
 Supplier#000010386        | 6Yv4A7Txz07PjlNWVm6VSfbIr
 Supplier#000010530        | eHPlGaB70LZCNaKgDtPV8SPg
 Supplier#000010704        | EyTcFZcektlzHtEhJJuQvpQ,oA8P
 Supplier#000010741        | BBWPITvjgCnT
 Supplier#000010755        | 55bsLQ0wxR 7St
 Supplier#000010762        | fFdmSpSdtF3qc uX19RNilpYCmQw7
 Supplier#000010793        |  qvtz6BQ l
 Supplier#000010857        | TZcNqNniKQ8O
 Supplier#000010914        | Yt0Y H6U5hAH9nyLGoOIDx6
 Supplier#000011036        | O6bbHqiAhFiY3nKysfghQ4c80YO3rBI
 Supplier#000011094        | KcFqDYmO,Lqeg83FdOsHvD6d,hzM8aSmy
 Supplier#000011235        | ayfLrKAh,pFbb SjMxPXMFmg66LPLL6
 Supplier#000011260        | 3Jv5p06PcNpah43fJYRlpbQal4SZif
 Supplier#000011444        | b3 TpxKW2lHCSmQHVkD8W3XcmVx
 Supplier#000011487        | AY9W8gb6QB8zOD1E69U2kTF5HmzE,4n
 Supplier#000011516        | 35CbEJ r3DCS
 Supplier#000011655        | emQXo8zqtf,yVBQ5UTo
 Supplier#000011658        | 5wjCNBAcNKBUx7CPO
 Supplier#000011666        | V994HtQ70PMRz
 Supplier#000011690        | eG,VU4tJCO3H
 Supplier#000011717        | nS3LEobZ6cbxrNVJ1yoh6P
 Supplier#000011731        | MX VfV1eYvC lK5g6
 Supplier#000011865        | CBu774nGQXYkQdP07hKsG84R0lfYSQ2
 Supplier#000011874        | RHCYxirL4YZdc9
 Supplier#000011916        | ZpLAgx7NaGo0jKsjm6D8Gy5rq7Yic,CSI5RseBgn
 Supplier#000012169        | 36jfGXfmvZbfMbqQ04K
 Supplier#000012346        | 9,brSV2ND4gglJMuXtfZozL0gbh
 Supplier#000012353        | uj5FTesWmOC6Kj
 Supplier#000012369        | fMkpYwhbt5pNuWLl 2ikPEewdOG2Da
 Supplier#000012394        | hNfhcXwl85vLT9gKV2ok9Oc
 Supplier#000012430        | nBDZXxoKn s9esmw,c7d74R up2JMt2
 Supplier#000012553        | HxwAc2YF0eGM,fi3N9QBUVNrgaI5pO
 Supplier#000012575        | JFkjk5Uqou5b2ZuiaFHPNAMOWT Tzph
 Supplier#000012671        | uVtEC1CyJVOHO2kV
 Supplier#000012691        | BoOqS h,Gv
 Supplier#000012706        | mw6DbF2k4gh1
 Supplier#000012868        | lRsmOSFZMc9AA0pcbUcEzdDVTwg
 Supplier#000012899        | kzPUujl nyvLh6rchixdLZt4wLI8tQk,zrR 9
 Supplier#000013029        | 2hoD5bEsXJrxY
 Supplier#000013156        | nN98Oko52yqG
 Supplier#000013199        | OX2ewUOFD8R8t2LbXXMkKgqV9HSu6aXhJ
 Supplier#000013275        | np4comlum9jkQSH2v
 Supplier#000013378        | HCKgj2Tt9iaSz4Pl7CApH9N2 u8d0nT
 Supplier#000013396        | Bmk7mf,SMryJWA6YHRCjQ
 Supplier#000013421        | uLvpmEYIy1zmik4U6tvGnQUkhhbFv8
 Supplier#000013472        | 3uzIjZaBYv4u9ODzUNWfrLyOv7YmHolA
 Supplier#000013511        | YtKQH jw4lT
 Supplier#000013519        | YKyxYOOsHOyUz1u1aoVGqzItKDrFAzNCUE
 Supplier#000013600        |  1VJNrRI7XdxHpeSO,UYfHb 
 Supplier#000013651        | X9ziSpm4eDtejo6uGRwnWXdSPPfSLg
 Supplier#000013700        | VMM,RAwBEBftN,RGWqrEVFGYvkwdn,Uy
 Supplier#000013747        | mYaB15pK7fMbxJU0 ocCP5j6Adw
 Supplier#000013900        | Sf3ydG9R2E7cAqF,lesFbCJVpiDIBdi 
 Supplier#000014024        | SUAkSr5WI0lL8Srnd
 Supplier#000014037        | qeaeVHZavsY
 Supplier#000014066        | krG6HoTgRdK,
 Supplier#000014256        | mZPc9HfsG7ZPn6x63krgLSPIP77snJOncndU
 Supplier#000014262        | fCjRkDWyo1C1kYkugMlMVkpV
 Supplier#000014267        | I77b7y2PVR6s4TeT6HlBvC0N9Fe,,G e
 Supplier#000014295        | 7BA51dSTjyJRAUkke14wnxit,VtRF i
 Supplier#000014308        | CCaEO7mAz,n7h pbqy
 Supplier#000014377        | eknZbOYXsBG
 Supplier#000014395        | 3hruqRtoaHeC4v
 Supplier#000014431        | pvE3SB8L4vkHtXoM spJtoTuswrqDM
 Supplier#000014442        | F7,uyKBLhSLJbOoQJwdEz
 Supplier#000014494        | RTDKvKFBqnp9vwbglnj0Mm9ktImT lpHgb8JBS
 Supplier#000014555        | LvvctzG7zWVCVQ3DM1R3Z3dcx
 Supplier#000014577        | modTUSHO1oea6L2Axxx T,QFvO8o
 Supplier#000014652        | Ck,V emXa,yMHIiPV19viFVmX
 Supplier#000014768        | bl99hhojMTy99orBP 
 Supplier#000014855        | fRL 88DJnJJDFlprQCK8OgV5iBvd7
 Supplier#000014892        | un9eV8TKYoOHVC,118DbSZZgmV7Hb6rmcL
 Supplier#000014932        | JZOLHhSoy6urnKL,3JMBmulSaqRh
 Supplier#000014961        | mWd0yTgq9CRG2go4t4Ms
 Supplier#000014966        | E6w7F6cK,nBEf
 Supplier#000015052        |  IEQyP9UsSSxY 4kQ2q6KtVt
 Supplier#000015081        | 7ghRuYmqHY9A,
 Supplier#000015084        | 4mFhQsu77MyH9X3dm9mE9ZyLRyqHK6hxETmI
 Supplier#000015106        | 8zidcDv42RDEaFpJTSigbmeickQsQ5 sL
 Supplier#000015132        | 9vwLPrthzJFU4ZL
 Supplier#000015148        | XKvUvIO 0PQl523ek
 Supplier#000015186        | sGiLsMYbUdM 5Q P4SaMhlg5rDn,31g8jRZpvrp
 Supplier#000015247        | 0OSc0PZIgPk
 Supplier#000015260        | YkYwQG999yFV72
 Supplier#000015319        | B,sOS30Z2EsxWCa i80X
 Supplier#000015393        | igLfKj119iw6VFYrQZ,eXwYd4CJglJy
 Supplier#000015442        | hPt0zUw7mfCMafUUFEmZnrZoJUg2NwHDwLO
 Supplier#000015468        | T37tO6a8Ex5
 Supplier#000015508        | SBmAUnDRj0nIu
 Supplier#000015556        | 4TC4loaN3MG20FovpXLYkn85042wn3LDUsgqL
 Supplier#000015573        | yCo H BNX6B,Dc6AtixxJ
 Supplier#000015604        | yUgJLpLOn5FU oKdvu2v
 Supplier#000015693        | 5Yz0qPqUx9EqHI I95GrVYQlebxgfa7uOVHQlAy
 Supplier#000015731        | X6,7IzcPdcOd760G5Pg5IBW
 Supplier#000015826        | GKUb1m4kEsAxYkAy1VDzfaAtb
 Supplier#000015877        | VJAxtkSYWvqz
 Supplier#000015991        |  QL5BNb1sOItXV2
 Supplier#000016046        | Y7pjvOtPFtmNUSn6ti
 Supplier#000016109        | IgIzLLUX2Mhav7ZwN08w7Lc7
 Supplier#000016166        | AhSYPCMBZxbWHT,v5Ct3pgd3l8Y9eY
 Supplier#000016250        | HTS8p6r6cE iNFDM
 Supplier#000016344        | BeqldVMFqMsonoib0f XnZOvfxBW9G3RX2Yu
 Supplier#000016377        | WyGyrSAspLdGnzFWRhuJ0sIzhJ iMTdtD4o
 Supplier#000016381        | ZzbfD2ZhAFijTh 7zeojr yk,ME82GzkdJYn
 Supplier#000016433        | sa2lAm82GRiRsXuSEKWkSemvlkRm
 Supplier#000016485        | ,28h2sH3ov9F9N
 Supplier#000016535        | JH5N dHxRt 0s9qiwmq ouRb4WQwe
 Supplier#000016580        | xP4jwM1TmMQcnjJHaCMuF B RYVxd6DNZ6
 Supplier#000016617        | AcVY1,5UYDRLfsljqwKHM8nDKiq
 Supplier#000016745        | iy9rQif9AHQk9teF4W
 Supplier#000016771        | Bm9JbCB8q3acf94jr,Ol24ol81S8yAkMB4D7a
 Supplier#000016809        | xiiMaVFVUkXcou
 Supplier#000016857        | l7 fckJXkb8q mFuZ7Oc
 Supplier#000016880        | wCs0gKu5rA8i9XGr6PE,so
 Supplier#000016956        | DNn6 9IJh51ue0OFV
 Supplier#000017015        | K8rYstzfx6LuAW31kHKk
 Supplier#000017019        | Od4shgE,mxUEDzt5Mf9UH6vb
 Supplier#000017115        | fdJBrbgiLl2yj9WhMdD8MQ2TTY4O
 Supplier#000017160        | 6nqTbsVyibDvseOTzNsmA
 Supplier#000017211        | 4U1RhLFJF3
 Supplier#000017405        | XqrKextY99jheGmwXsL
 Supplier#000017428        | t8Rw8y2yCEP06scCFWJAAJKR7n3KKUc0rIBsrde
 Supplier#000017556        | Nj8vCTU,ZvtvR,onAVZCs6BaW
 Supplier#000017603        | 8fbW5K6K3S
 Supplier#000017621        | IJCJYMBp3ue8iUeOKF7AE,FF0LyF06iP9 o
 Supplier#000017753        | Vm56Aay1EwtHIhQGtP
 Supplier#000017778        | 1jBiZ7Db76xfgZ7SHmrIrUtBFgNfQrzY
 Supplier#000017803        | OyG0dbjWFIO4AVzuOduHWv4W
 Supplier#000017848        | zMPDCnHZVhcFKAn7vH6U
 Supplier#000017920        | stSagX1iFlIsU ifgvFnp
 Supplier#000018055        | 1VXdRg5AQ9lV1tlx9WwV FYcsd7MlgR1nk4u
 Supplier#000018138        | Ez8GevW3kxXaUjrj7Ba5Tl4vx
 Supplier#000018178        | sCRjJu2HGv,hWU9r8JZaoVx4tZHCAgxHgt77qob
 Supplier#000018261        | a325WIE8tBJ
 Supplier#000018355        | jhT93Ln4onVFSzMK7 L2I6Ctvode8pA6
 Supplier#000018522        | cMbX239wRaO5BN
 Supplier#000018630        | JLiU1kYOIHDCECNXt yaA6JmX5n1ANe3h8osXw
 Supplier#000018745        | gcgDlQB,OYxwG4xnS YjGu4sfAahskcxK
 Supplier#000018787        | oh75HMczTNF
 Supplier#000018862        | Z,GVaT5FTUBDHQdYDksgj6bLYZyyNQRNceG,
 Supplier#000018866        | 3aN9nK2Eiaaj9oAbI2NC2Nz
 Supplier#000018965        | jdNKXVM1FDt
 Supplier#000018980        | 88WKjOefgeJ9OfaLw
 Supplier#000019026        | qO6o,AKAyj2,IAwNA2fhydeM4dy1bq
 Supplier#000019031        | a2ncCdtRPuTXI89hy9rgMX3A
 Supplier#000019034        | tMoihyjvCOlH1e707suPnUMCAVgdwMke
 Supplier#000019070        | s1FEeQVtqt3F0ChnnutrLa5hpOO
 Supplier#000019124        | GJDcHiNQrFrA 9Qd,uB qO jRZsS
 Supplier#000019137        | lUTUP3zmcem,
 Supplier#000019197        | WWWu0mYLdXmhWO2TF5iimVXecVUUtFTZi
 Supplier#000019206        | RMQdi,YNALv8MGlNFCO
 Supplier#000019340        | OIl0G11I6BcQy
 Supplier#000019364        | M31ygvn24lwNx9nItj87tspKlGEW2iWXVZ,WEk
 Supplier#000019405        | 7eklta94M8vHXRcGk2YM
 Supplier#000019502        | kHwG4cWgmZ
 Supplier#000019516        | PjY19C8qbx
 Supplier#000019525        | 8yR8pRfTDz
 Supplier#000019562        | rY1o7i9CFST4RdntVTOPJZYBBYIwu3IJ,x1hG,B
 Supplier#000019569        | 2ZBVu3TDfMhVjS1A3Bd zLP4JgfRVP2suU
 Supplier#000019579        | AHaBv5B,2wcBAaNXXenVIxynGO2
 Supplier#000019662        | TDrDC9oaNFFP63rOQHPcNS
 Supplier#000019689        | hSNeCgrcfucZ48D2d hxc9pV
 Supplier#000019756        | SCVDHwMRVH4wZ5k4tiwIcsbeVu7nux
 Supplier#000019778        | Vp,Rc8yD4YApnLb4lVgadvK5v7
 Supplier#000019785        | D5Nd1Aaxsao9t9709754Mw8mqCmjlFlKld0
 Supplier#000019862        | wMmY3lfvCAoqKX QpP6bN0EGGOwbvh
 Supplier#000020059        | mIy7SUmKGt29xx9uX861WAWmO2
 Supplier#000020096        | xN,kRZwDW3zZCcx9qpmVBytFf06BOnf
 Supplier#000020098        | ouSDsN 60LmyyZFikDvdnr 
 Supplier#000020104        | U,zYe9ItT87yQ0 zvdFnAdmYdA54
 Supplier#000020223        | zi78,zznNG fQ7Tvz7KgDY
 Supplier#000020398        | B1 I0kwsfYyuE6zsS
 Supplier#000020442        | Gr5AszL Qebf58nzVfnbmhmk65Ny 95c9
