BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orchid%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1997 | 465437321.959493
 JORDAN                    |   1996 | 459698314.161891
 JORDAN                    |   1995 | 466963781.782203
 JORDAN                    |   1994 | 465034055.356241
 JORDAN                    |   1993 | 464672204.459046
 JORDAN                    |   1992 |  460502028.81743
 KENYA                     |   1998 | 282909433.026041
 KENYA                     |   1997 |  473465413.22368
 KENYA                     |   1996 | 481003260.078393
 KENYA                     |   1995 | 476484187.316927
 KENYA                     |   1994 | 477676155.594336
 KENYA                     |   1993 | 484103974.808288
 KENYA                     |   1992 |  476071168.96924
 MOROCCO                   |   1998 | 277306106.516165
 MOROCCO                   |   1997 | 474471701.270796
 MOROCCO                   |   1996 | 480987711.857068
 MOROCCO                   |   1995 | 470625515.740894
 MOROCCO                   |   1994 | 478591077.512878
 MOROCCO                   |   1993 | 479989231.196233
 MOROCCO                   |   1992 | 475771464.140332
 MOZAMBIQUE                |   1998 | 268206736.810621
 MOZAMBIQUE                |   1997 | 467853827.182528
 MOZAMBIQUE                |   1996 | 470189292.034764
 MOZAMBIQUE                |   1995 | 464385502.598183
 MOZAMBIQUE                |   1994 | 458384211.818951
 MOZAMBIQUE                |   1993 | 466304375.852688
 MOZAMBIQUE                |   1992 | 458715688.654001
 PERU                      |   1998 | 275812217.485686
 PERU                      |   1997 | 465902382.602719
 PERU                      |   1996 | 474638307.322088
 PERU                      |   1995 | 464143029.416353
 PERU                      |   1994 |  474737606.66193
 PERU                      |   1993 | 477296243.688225
 PERU                      |   1992 | 475590405.889252
 ROMANIA                   |   1998 | 271421541.018627
 ROMANIA                   |   1997 | 470395265.595527
 ROMANIA                   |   1996 |   475046818.6254
 ROMANIA                   |   1995 | 472289887.699929
 ROMANIA                   |   1994 | 466591901.600456
 ROMANIA                   |   1993 |  462046194.10452
 ROMANIA                   |   1992 | 470446687.697395
 RUSSIA                    |   1998 | 276225189.470642
 RUSSIA                    |   1997 | 474348741.628639
 RUSSIA                    |   1996 | 475209806.653984
 RUSSIA                    |   1995 | 467696509.680115
 RUSSIA                    |   1994 | 475906557.245541
 RUSSIA                    |   1993 | 469027775.303517
 RUSSIA                    |   1992 | 468156793.855973
 SAUDI ARABIA              |   1998 | 274153670.630849
 SAUDI ARABIA              |   1997 | 462515618.802479
 SAUDI ARABIA              |   1996 | 468390138.186279
 SAUDI ARABIA              |   1995 |  469551857.86713
 SAUDI ARABIA              |   1994 | 471714018.249724
 SAUDI ARABIA              |   1993 | 473904381.078043
 SAUDI ARABIA              |   1992 | 466571524.745451
 UNITED KINGDOM            |   1998 | 268671791.721282
 UNITED KINGDOM            |   1997 | 454377471.281032
 UNITED KINGDOM            |   1996 |  461003511.85492
 UNITED KINGDOM            |   1995 | 459140245.580685
 UNITED KINGDOM            |   1994 | 462264877.150747
 UNITED KINGDOM            |   1993 | 463200808.032948
 UNITED KINGDOM            |   1992 | 466734932.152273
 UNITED STATES             |   1998 | 280894840.388834
 UNITED STATES             |   1997 | 479146898.200834
 UNITED STATES             |   1996 | 473136180.044294
 UNITED STATES             |   1995 | 476790213.767856
 UNITED STATES             |   1994 | 475729404.417837
 UNITED STATES             |   1993 |  474967271.54387
 UNITED STATES             |   1992 | 485246824.424321
 VIETNAM                   |   1998 | 271232679.198299
 VIETNAM                   |   1997 | 465107856.292769
 VIETNAM                   |   1996 | 470650595.429932
 VIETNAM                   |   1995 | 462152592.405012
 VIETNAM                   |   1994 | 468619136.464353
 VIETNAM                   |   1993 | 466402493.134889
 VIETNAM                   |   1992 | 461430248.306913
(175 rows)

COMMIT;
COMMIT
