BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%magenta%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1996 | 466513705.981452
 KENYA                     |   1995 | 464212140.931382
 KENYA                     |   1994 | 465522854.205427
 KENYA                     |   1993 | 465856308.392397
 KENYA                     |   1992 | 467541539.193903
 MOROCCO                   |   1998 | 269389650.048908
 MOROCCO                   |   1997 | 465753837.640424
 MOROCCO                   |   1996 | 473413431.728448
 MOROCCO                   |   1995 | 466828416.546232
 MOROCCO                   |   1994 | 472934947.389731
 MOROCCO                   |   1993 |  466262612.94658
 MOROCCO                   |   1992 | 476101657.954039
 MOZAMBIQUE                |   1998 | 267352663.403495
 MOZAMBIQUE                |   1997 | 465910241.704513
 MOZAMBIQUE                |   1996 | 457032795.736135
 MOZAMBIQUE                |   1995 | 456120583.655448
 MOZAMBIQUE                |   1994 | 459942605.619157
 MOZAMBIQUE                |   1993 | 459721951.885974
 MOZAMBIQUE                |   1992 |  460356635.33176
 PERU                      |   1998 | 271701258.431886
 PERU                      |   1997 |  466841306.33778
 PERU                      |   1996 | 456897102.817725
 PERU                      |   1995 | 461309863.977616
 PERU                      |   1994 | 460329633.837489
 PERU                      |   1993 |  468034672.39375
 PERU                      |   1992 | 466108286.188798
 ROMANIA                   |   1998 | 270132216.998866
 ROMANIA                   |   1997 | 468262300.440378
 ROMANIA                   |   1996 | 476028823.278845
 ROMANIA                   |   1995 |    464363182.474
 ROMANIA                   |   1994 |  470373111.14903
 ROMANIA                   |   1993 | 466145767.154872
 ROMANIA                   |   1992 | 480261908.164438
 RUSSIA                    |   1998 | 278626154.861275
 RUSSIA                    |   1997 | 470257483.519906
 RUSSIA                    |   1996 |    472307116.375
 RUSSIA                    |   1995 | 460815307.716898
 RUSSIA                    |   1994 | 470678035.303508
 RUSSIA                    |   1993 | 467762135.828429
 RUSSIA                    |   1992 | 475404004.004475
 SAUDI ARABIA              |   1998 | 272124436.472727
 SAUDI ARABIA              |   1997 |  470803480.79222
 SAUDI ARABIA              |   1996 | 471788495.743017
 SAUDI ARABIA              |   1995 | 477009448.536886
 SAUDI ARABIA              |   1994 | 463229593.264006
 SAUDI ARABIA              |   1993 | 472392110.949513
 SAUDI ARABIA              |   1992 | 473974509.936684
 UNITED KINGDOM            |   1998 | 264903078.935718
 UNITED KINGDOM            |   1997 |  464726844.78525
 UNITED KINGDOM            |   1996 | 456125480.124463
 UNITED KINGDOM            |   1995 | 454011026.163465
 UNITED KINGDOM            |   1994 | 454265108.677331
 UNITED KINGDOM            |   1993 | 465064041.111352
 UNITED KINGDOM            |   1992 | 463241655.529915
 UNITED STATES             |   1998 | 275738600.603439
 UNITED STATES             |   1997 | 474327657.808232
 UNITED STATES             |   1996 | 472378065.172918
 UNITED STATES             |   1995 | 471928874.864752
 UNITED STATES             |   1994 | 469350516.406829
 UNITED STATES             |   1993 | 472666832.151216
 UNITED STATES             |   1992 | 474104652.824495
 VIETNAM                   |   1998 | 274932199.074595
 VIETNAM                   |   1997 | 463756407.608084
 VIETNAM                   |   1996 | 466235057.352609
 VIETNAM                   |   1995 | 468322259.212734
 VIETNAM                   |   1994 | 466583531.852461
 VIETNAM                   |   1993 |  469398151.65752
 VIETNAM                   |   1992 | 469636695.310609
(175 rows)

COMMIT;
COMMIT
