BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%yellow%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1994 | 462521441.745454
 ROMANIA                   |   1993 | 473988205.071128
 ROMANIA                   |   1992 | 477364729.086306
 RUSSIA                    |   1998 | 276618522.433429
 RUSSIA                    |   1997 | 470771606.933284
 RUSSIA                    |   1996 | 484658391.408973
 RUSSIA                    |   1995 | 476698859.073282
 RUSSIA                    |   1994 | 474993542.109237
 RUSSIA                    |   1993 |  476294070.68705
 RUSSIA                    |   1992 |  480816851.01112
 SAUDI ARABIA              |   1998 | 270231956.962552
 SAUDI ARABIA              |   1997 | 461185817.951653
 SAUDI ARABIA              |   1996 | 466338705.384482
 SAUDI ARABIA              |   1995 | 461865387.023934
 SAUDI ARABIA              |   1994 | 460021289.425306
 SAUDI ARABIA              |   1993 | 463098339.120887
 SAUDI ARABIA              |   1992 | 468869267.482772
 UNITED KINGDOM            |   1998 | 270665826.670618
 UNITED KINGDOM            |   1997 | 463613453.142691
 UNITED KINGDOM            |   1996 |  457294416.37322
 UNITED KINGDOM            |   1995 | 461696363.638134
 UNITED KINGDOM            |   1994 | 459056853.319537
 UNITED KINGDOM            |   1993 | 461790758.860838
 UNITED KINGDOM            |   1992 | 465185754.890949
 UNITED STATES             |   1998 | 277697404.266104
 UNITED STATES             |   1997 |  476951220.54013
 UNITED STATES             |   1996 | 474959298.455214
 UNITED STATES             |   1995 | 477282829.125222
 UNITED STATES             |   1994 | 476605566.268712
 UNITED STATES             |   1993 | 473301019.743682
 UNITED STATES             |   1992 | 476106142.710146
 VIETNAM                   |   1998 | 271097199.439975
 VIETNAM                   |   1997 | 455444686.031895
 VIETNAM                   |   1996 | 468858003.421522
 VIETNAM                   |   1995 | 465216802.082696
 VIETNAM                   |   1994 | 460787688.842804
 VIETNAM                   |   1993 | 464236174.745472
 VIETNAM                   |   1992 | 461464814.308765
(175 rows)

COMMIT;
COMMIT
